#erel:= 0.800;
#emax:= 1769.013;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.340;
#snodes:=  1221;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.4817       46  22.3498       91 138.378       136   0.2303
   44	70.000000	93.693300	85.682700	77.641100	74.062700	72.587100	70.818900	66.975200	73.033800	78.854700	105.715000	96.910700	103.451000	95.672900	85.394900	89.684600	81.555100	77.248100	55.997100	79.541800	81.075800	60.189900	54.142300	41.829800	41.600000	13.015900	13.305600	13.520200	16.754700	6.452110	32.360100	59.971100	11.639500	37.566500	17.658000	14.303400	11.941900	16.485900	19.919400	18.814200	27.663100	33.179700	30.567700	107.945000	16.342400	21.154700	38.660100	36.275100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	114.137000	111.510000	95.899200	130.905000	110.615000	105.043000	92.485800	85.892000	91.743600	104.402000	103.183000	95.933900	107.166000	95.605500	93.144600	75.714800	69.261600	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	101.161000	88.779800	0.543000	0.000000	0.452385	0.000000	0.456430	0.000000	0.475675	0.000000	0.496617	0.000000	0.502675	0.000000	0.490444	0.000000	0.455743	0.013900	0.422554	0.145800	0.295377	0.142300	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	118.047000	120.151000	132.148000	121.067000	101.957000	96.939400	0.204763	0.140200	0.226528	0.151300	0.176918	0.285000	0.066535	0.323300	0.090038	0.258600	0.096598	0.176100	0.083290	0.043400	0.118502	0.000000	0.140190	0.000000	0.174565	0.000000	0.177942	0.000000	0.177530	0.000000	0.155971	0.000000	0.201033	0.000000	0.540000	0.073358	0.292321	0.000000	0.000000	0.482155	0.037010	0.349657	0.549643	0.476431	11.289000	73.521700	20.763600	372.819000	39.198500	0.330684	86.224800	14.110600	0.000000	1.972600	0.395853	0.266797	0.000000	0.000000	
   45	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	94.118900	98.730200	72.448300	68.721400	52.536000	86.233500	80.858400	62.384700	49.568000	45.587800	41.600000	5.843550	16.858200	7.535820	1.055300	5.572820	30.457600	40.961300	14.018600	24.354300	10.295300	13.989300	13.352500	15.247500	17.798000	20.002100	20.678900	24.842500	53.489100	120.033000	10.052900	31.969300	28.247900	48.072500	75.990000	110.691000	108.909000	112.429000	119.038000	106.212000	90.733500	102.390000	117.692000	121.969000	137.953000	121.148000	114.528000	98.394800	90.332700	94.056300	103.126000	92.667000	101.007000	105.687000	84.664000	91.374300	66.932700	56.411900	93.710000	141.785000	143.371000	138.958000	136.504000	99.148500	97.557800	120.104000	134.955000	129.402000	124.594000	117.336000	123.852000	118.047000	102.096000	96.913400	80.554800	107.492000	123.107000	150.141000	149.572000	134.708000	96.069800	90.929100	0.543000	0.000000	0.473885	0.000000	0.490295	0.000000	0.533667	0.000000	0.556390	0.000000	0.571657	0.000000	0.589410	0.000000	0.562169	0.031700	0.464374	0.151700	0.372262	0.169500	85.320000	69.174200	65.394000	70.141000	52.950600	70.667900	86.189600	102.202000	117.778000	112.493000	94.512300	79.073700	0.301111	0.341900	0.214365	0.162100	0.151911	0.076800	0.126625	0.064000	0.129840	0.109800	0.144161	0.057200	0.205690	0.021500	0.161127	0.000000	0.143899	0.000000	0.162984	0.000000	0.181279	0.000000	0.160864	0.000000	0.127628	0.000000	0.108450	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	1.541220	0.000000	0.236535	0.473147	0.000000	41.081300	79.375800	36.313200	361.063000	26.921900	0.185547	81.883800	13.794600	0.000000	1.818220	0.556236	0.676732	0.000000	0.405771	
   46	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.225675	0.301900	0.198972	0.074800	0.193251	0.217300	0.216606	0.339600	0.140564	0.110300	0.170328	0.070700	0.194047	0.000000	0.225205	0.000000	0.220089	0.000000	0.200120	0.000000	0.170359	0.000000	0.120486	0.000000	0.088054	0.000000	0.540000	0.021689	0.303566	0.280442	0.000000	0.102208	0.000000	0.356045	0.402855	0.000000	0.127925	75.238700	22.146800	312.332000	42.182100	0.000000	90.045700	11.921400	0.000000	2.029710	0.642021	0.398071	0.172285	0.326325	
   47	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	91.991100	82.823900	0.543000	0.000000	0.473279	0.000000	0.517027	0.000000	0.498807	0.000000	0.556779	0.000000	0.504970	0.000000	0.508301	0.000000	0.481267	0.016300	0.422501	0.090700	0.357203	0.142800	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	78.521800	114.485000	127.232000	114.726000	97.790900	94.704000	0.295464	0.154700	0.263262	0.260200	0.233722	0.126800	0.218896	0.728200	0.219909	1.862700	0.217571	0.163800	0.190173	0.045800	0.187256	0.000000	0.227264	0.000000	0.230881	0.000000	0.214420	0.000000	0.230414	0.000000	0.236154	0.000000	0.224078	0.000000	0.540000	0.000000	0.152071	0.040346	0.000000	0.549665	0.000000	0.495837	0.660973	0.000000	10.696700	77.429100	27.161500	423.179000	47.835100	0.000000	87.671800	13.814000	0.000000	1.701480	0.515245	0.346476	0.000000	0.321509	
   48	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	94.118900	98.730200	72.448300	68.721400	52.536000	86.233500	80.858400	62.384700	49.568000	45.587800	41.600000	5.843550	16.858200	7.535820	1.055300	5.572820	30.457600	40.961300	14.018600	24.354300	10.295300	13.989300	13.352500	15.247500	17.798000	20.002100	20.678900	24.842500	53.489100	120.033000	10.052900	31.969300	28.247900	48.072500	75.990000	110.691000	108.909000	112.429000	119.038000	106.212000	90.733500	102.390000	117.692000	121.969000	137.953000	121.148000	114.528000	98.394800	90.332700	94.056300	103.126000	92.667000	101.007000	105.687000	84.664000	91.374300	66.932700	56.411900	93.710000	123.502000	126.780000	118.061000	114.081000	79.564300	87.520100	119.499000	120.582000	108.539000	112.933000	110.131000	116.611000	106.788000	95.041200	94.369700	102.729000	113.430000	127.936000	146.900000	157.940000	151.711000	105.024000	85.123400	0.543000	0.000000	0.443617	0.000000	0.414129	0.000000	0.382028	0.000000	0.391497	0.000000	0.446556	0.000000	0.484057	0.000000	0.438216	0.022000	0.358774	0.056500	0.254305	0.077300	85.320000	66.707800	48.414100	37.523500	37.383500	81.122200	101.944000	129.340000	128.754000	130.133000	106.789000	103.749000	0.211745	0.085400	0.263213	0.095000	0.134781	0.066600	0.122675	0.064900	0.131122	0.284100	0.134036	0.519600	0.101833	0.038500	0.057257	0.000000	0.062122	0.000000	0.142735	0.000000	0.204765	0.000000	0.217586	0.000000	0.155091	0.000000	0.085592	0.000000	0.540000	0.000000	0.420405	0.000000	0.000000	0.122768	0.212345	0.185633	0.627812	0.000000	18.756300	77.321200	51.965500	266.816000	0.000000	0.000000	113.972000	14.545800	0.000000	1.356850	0.383839	0.320192	0.000000	0.063950	
   49	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	94.118900	98.730200	72.448300	68.721400	52.536000	86.233500	80.858400	62.384700	49.568000	45.587800	41.600000	5.843550	16.858200	7.535820	1.055300	5.572820	30.457600	40.961300	14.018600	24.354300	10.295300	13.989300	13.352500	15.247500	17.798000	20.002100	20.678900	24.842500	53.489100	120.033000	10.052900	31.969300	28.247900	48.072500	75.990000	110.691000	108.909000	112.429000	119.038000	106.212000	90.733500	102.390000	117.692000	121.969000	137.953000	121.148000	114.528000	98.394800	90.332700	94.056300	103.126000	92.667000	101.007000	105.687000	84.664000	91.374300	66.932700	56.411900	93.710000	123.502000	126.780000	118.061000	114.081000	79.564300	87.520100	119.499000	120.582000	108.539000	112.933000	110.131000	116.611000	106.788000	95.041200	94.369700	102.729000	113.430000	127.936000	146.900000	157.940000	151.711000	105.024000	85.123400	0.543000	0.000000	0.443617	0.000000	0.414129	0.000000	0.382028	0.000000	0.391497	0.000000	0.446556	0.000000	0.484057	0.000000	0.438216	0.022000	0.358774	0.056500	0.254305	0.077300	85.320000	66.707800	48.414100	37.523500	37.383500	81.122200	101.944000	129.340000	128.754000	130.133000	106.789000	103.749000	0.211745	0.085400	0.122691	0.167900	0.088728	0.248500	0.084802	0.408900	0.104816	0.105900	0.140564	0.026100	0.170328	0.029800	0.194047	0.000000	0.225205	0.000000	0.220089	0.000000	0.200120	0.000000	0.170359	0.000000	0.120486	0.000000	0.088054	0.000000	0.540000	0.000000	0.000000	0.614377	0.000000	0.000000	0.000000	0.160925	0.142412	0.000000	0.000000	83.579200	31.800500	308.677000	23.717600	0.000000	90.045700	11.921400	0.000000	2.029710	0.642021	0.398071	0.172285	0.326325	
   50	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	136.835000	137.342000	133.741000	125.913000	91.951400	91.114000	124.509000	147.523000	143.755000	144.210000	120.341000	123.613000	119.578000	104.848000	99.154600	97.704300	120.868000	128.966000	136.411000	145.652000	131.327000	93.571600	84.858600	0.543000	0.000000	0.474693	0.000000	0.520658	0.000000	0.539126	0.000000	0.564832	0.000000	0.561421	0.000000	0.547643	0.000000	0.487964	0.012600	0.414714	0.111600	0.316139	0.141800	85.320000	66.957900	61.914700	56.734700	66.308700	83.005200	103.341000	130.182000	124.073000	123.498000	94.226700	95.229000	0.229978	0.339600	0.140167	0.182400	0.074042	0.044400	0.038772	0.170500	0.039761	0.088100	0.064099	0.074000	0.083945	0.028600	0.100084	0.000000	0.000000	0.000000	0.000000	0.000000	0.023078	0.000000	0.042537	0.000000	0.065361	0.000000	0.119632	0.000000	0.540000	0.018077	0.142773	0.139571	0.000000	0.202757	0.000000	0.496498	0.634115	0.000000	0.000000	75.832000	19.071800	144.580000	33.259600	1.162710	87.227500	14.338900	25.471700	1.487860	0.583815	0.395937	0.057585	0.346397	
   51	70.000000	93.693300	85.682700	77.641100	74.062700	72.587100	70.818900	66.975200	73.033800	78.854700	105.715000	96.910700	103.451000	95.672900	85.394900	89.684600	81.555100	77.248100	55.997100	79.541800	81.075800	60.189900	54.142300	41.829800	41.600000	13.015900	13.305600	13.520200	16.754700	6.452110	32.360100	59.971100	11.639500	37.566500	17.658000	14.303400	11.941900	16.485900	19.919400	18.814200	27.663100	33.179700	30.567700	107.945000	16.342400	21.154700	38.660100	36.275100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	114.137000	111.510000	95.899200	130.905000	110.615000	105.043000	92.485800	85.892000	91.743600	104.402000	103.183000	95.933900	107.166000	95.605500	93.144600	75.714800	69.261600	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	101.161000	88.779800	0.543000	0.000000	0.452385	0.000000	0.456430	0.000000	0.475675	0.000000	0.496617	0.000000	0.502675	0.000000	0.490444	0.000000	0.455743	0.013900	0.422554	0.145800	0.295377	0.142300	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	118.047000	120.151000	132.148000	121.067000	101.957000	96.939400	0.204763	0.140200	0.226528	0.151300	0.176918	0.285000	0.066535	0.323300	0.090038	0.258600	0.096598	0.176100	0.083290	0.043400	0.118502	0.000000	0.140190	0.000000	0.174565	0.000000	0.177942	0.000000	0.177530	0.000000	0.155971	0.000000	0.201033	0.000000	0.540000	0.073358	0.292321	0.000000	0.000000	0.482155	0.037010	0.349657	0.549643	0.476431	11.289000	73.521700	20.763600	372.819000	39.198500	0.330684	86.224800	14.110600	0.000000	1.972600	0.395853	0.266797	0.000000	0.000000	
   52	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	94.118900	98.730200	72.448300	68.721400	52.536000	86.233500	80.858400	62.384700	49.568000	45.587800	41.600000	5.843550	16.858200	7.535820	1.055300	5.572820	30.457600	40.961300	14.018600	24.354300	10.295300	13.989300	13.352500	15.247500	17.798000	20.002100	20.678900	24.842500	53.489100	120.033000	10.052900	31.969300	28.247900	48.072500	75.990000	110.691000	108.909000	112.429000	119.038000	106.212000	90.733500	102.390000	117.692000	121.969000	137.953000	121.148000	114.528000	98.394800	90.332700	94.056300	103.126000	92.667000	101.007000	105.687000	84.664000	91.374300	66.932700	56.411900	93.710000	130.445000	132.736000	127.338000	125.225000	98.323800	93.554800	115.884000	138.976000	137.663000	144.853000	117.984000	127.309000	130.654000	123.063000	122.315000	121.463000	143.929000	147.947000	160.204000	146.914000	130.310000	104.098000	87.875700	0.543000	0.000000	0.500143	0.000000	0.523306	0.000000	0.562144	0.000000	0.535880	0.000000	0.498038	0.000000	0.527761	0.000000	0.488263	0.004000	0.392417	0.064100	0.277700	0.119300	85.320000	84.453000	79.697600	78.030700	91.394500	109.415000	121.701000	138.739000	202.654000	143.680000	119.803000	114.030000	0.243034	0.268300	0.172381	0.061700	0.105639	0.247100	0.072162	1.019200	0.061343	1.217200	0.065218	0.262000	0.070406	0.133500	0.073066	0.000000	0.111254	0.000000	0.129287	0.000000	0.129948	0.000000	0.118368	0.000000	0.115762	0.000000	0.144199	0.000000	0.540000	0.003428	0.066180	0.075540	0.000000	0.480266	0.000000	0.254316	0.451405	0.318754	0.000000	90.324900	56.989400	290.036000	0.000000	0.000000	69.952200	9.037540	0.000000	0.727314	0.591912	0.257279	0.158086	0.000000	
   53	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.174242	0.283400	0.000000	0.326700	0.000000	0.820500	0.000000	0.235900	0.000000	0.170600	0.000000	0.055300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.540000	0.000000	0.000000	0.093057	0.000000	0.715275	0.000000	0.483248	0.666939	0.000000	8.743570	78.444400	24.682200	365.938000	29.419600	0.000000	100.806000	13.901100	6.813660	1.278810	0.564408	0.458029	0.049048	0.141766	
   54	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	0.000000	0.000000	0.000000	7.123820	0.522632	44.768300	61.104200	14.622500	37.534600	44.128700	14.467200	16.277000	17.945200	24.843500	31.741300	36.140000	48.260600	56.911000	44.290900	22.239100	23.089200	33.304000	27.681000	75.990000	103.528000	102.937000	110.047000	110.240000	112.128000	110.285000	121.629000	127.461000	125.795000	137.421000	123.135000	118.574000	101.908000	101.126000	108.796000	121.396000	105.301000	113.274000	123.401000	110.829000	119.585000	84.902900	78.352000	93.710000	127.585000	118.589000	119.537000	112.893000	105.414000	115.009000	136.546000	148.702000	150.873000	146.027000	117.429000	120.487000	118.764000	107.119000	95.471700	105.925000	123.098000	137.800000	152.311000	146.016000	147.995000	107.311000	86.755500	0.543000	0.000000	0.413591	0.000000	0.394820	0.000000	0.387285	0.000000	0.380170	0.000000	0.490637	0.000000	0.508448	0.000000	0.433983	0.009300	0.369561	0.063500	0.322336	0.058900	85.320000	49.773800	45.911500	51.340000	58.378800	67.082300	100.065000	109.147000	116.728000	124.203000	103.224000	62.869900	0.285750	0.161500	0.236321	0.225900	0.163775	0.320300	0.108158	0.343300	0.083035	0.878100	0.077977	0.204400	0.101017	0.004900	0.123728	0.000000	0.154655	0.000000	0.181847	0.000000	0.177336	0.000000	0.142229	0.000000	0.096773	0.000000	0.043837	0.000000	0.540000	0.000000	0.036403	0.678118	0.000000	0.000000	0.000000	0.319151	0.519724	0.639230	0.000000	84.479700	50.809900	214.004000	1.524270	0.000000	92.037300	14.206500	0.000000	1.684400	0.545471	0.404683	0.208733	0.172637	
