#erel:= 0.800;
#emax:= 1515.778;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.370;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
   43	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	55.485200	57.594500	50.425300	44.774800	35.837900	3.681620	0.000000	0.000000	0.000000	0.000000	8.729630	3.629280	3.376000	3.414630	6.971080	2.983590	44.608300	105.703000	159.588000	62.380700	109.190000	98.179500	93.242000	40.080000	32.688100	9.727290	2.669500	0.000000	0.000000	13.952700	75.750800	99.142300	107.965000	58.145700	62.333600	59.151000	81.219500	81.827600	86.755600	107.509000	124.210000	153.037000	109.263000	92.160700	85.501500	106.159000	82.461600	40.080000	104.327000	90.960700	93.255600	98.454400	88.319300	69.010800	105.475000	97.536100	97.270100	79.585100	75.258700	84.380200	85.477100	110.850000	133.070000	120.778000	58.610500	33.211400	68.605600	64.092300	50.206800	25.406900	16.524200	0.943000	0.000000	1.180310	0.000000	1.387090	0.000000	1.445400	0.000000	1.355190	0.000000	1.246680	0.000000	1.352980	0.019100	1.692600	0.218300	1.902860	0.638300	2.217840	0.301800	21.860000	4.379280	14.267300	5.189250	13.858500	0.000000	21.120100	42.939700	79.415900	61.296100	64.712200	62.925000	2.309340	0.361000	2.350040	0.516500	2.323480	0.892200	2.254520	0.857700	2.313310	0.704900	2.036990	0.063000	1.802610	0.069200	1.573800	0.003900	1.304590	0.000000	1.136900	0.000000	1.130640	0.000000	1.170900	0.000000	1.207740	0.000000	1.176920	0.000000	0.046906	0.711554	1.491440	9.295550	18.163900	10.151800	0.000000	0.000000	0.389149	11.886400	332.034000	76.272200	202.467000	897.973000	76.766300	6.065410	0.000000	0.000000	6.790900	1.538900	0.518123	0.553920	0.000000	0.000000	
   44	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   45	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.374900	0.633000	2.351060	0.794200	2.322590	0.349000	2.204850	0.558600	2.108660	1.789100	1.951990	0.136100	1.753170	0.004700	1.472230	0.000000	1.286200	0.000000	1.280910	0.000000	1.334280	0.000000	1.315790	0.000000	1.390860	0.000000	0.046906	0.648296	1.381140	8.100960	16.357300	10.124200	0.000000	0.000000	0.077846	11.403400	311.227000	69.164300	188.208000	820.997000	68.812100	3.864400	0.000000	0.000000	0.000000	1.416670	0.228368	0.543031	0.121566	0.037443	
   46	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	55.485200	57.594500	50.425300	44.774800	35.837900	3.681620	0.000000	0.000000	0.000000	0.000000	8.729630	3.629280	3.376000	3.414630	0.000000	0.000000	31.088800	85.968700	149.489000	68.992600	80.437000	98.234800	80.322200	40.080000	32.333400	10.862200	6.441780	0.000000	0.830897	26.525200	83.519000	100.750000	107.285000	76.689500	75.738900	76.253500	94.850400	100.994000	90.567100	104.163000	121.112000	132.073000	94.161900	85.851300	100.387000	104.452000	83.502700	40.080000	105.425000	85.421600	84.105800	95.452400	79.467300	68.783600	95.421500	92.671500	98.285700	61.959600	59.429400	80.144100	77.480400	105.091000	134.658000	123.092000	58.419300	16.750600	67.464000	58.889700	71.655300	28.707400	23.182400	0.943000	0.000000	1.142210	0.000000	1.302040	0.000000	1.334560	0.000000	1.246270	0.000000	1.136080	0.000000	1.228190	0.027400	1.514330	0.128800	1.902860	0.200000	2.134760	0.363200	21.860000	0.000000	0.000000	0.104833	8.152440	11.950400	8.184190	61.024900	76.853100	74.718300	62.879900	64.968900	2.274390	0.527000	2.315660	0.233800	2.323680	0.338200	2.337450	0.308100	2.331820	0.537600	2.171670	0.389300	1.998170	0.071700	1.767210	0.004000	1.466770	0.000000	1.277500	0.000000	1.241890	0.000000	1.316350	0.000000	1.371220	0.000000	1.325830	0.000000	0.046906	0.523276	1.406850	8.427160	16.399800	9.253800	0.000000	0.012921	0.043506	8.473040	294.490000	67.306400	175.166000	1084.220000	87.557600	6.573370	0.000000	0.000000	26.989100	0.505883	0.343511	0.501718	0.059037	0.244812	
   47	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	55.485200	57.594500	50.425300	44.774800	35.837900	3.681620	0.000000	0.000000	0.000000	0.000000	8.729630	3.629280	3.376000	3.414630	6.971080	2.983590	44.608300	105.703000	159.588000	62.380700	109.190000	98.179500	93.242000	40.080000	32.688100	9.727290	2.669500	0.000000	0.000000	13.952700	75.750800	99.142300	107.965000	58.145700	62.333600	59.151000	81.219500	81.827600	86.755600	107.509000	124.210000	153.037000	109.263000	92.160700	85.501500	106.159000	82.461600	40.080000	104.327000	90.960700	93.255600	98.454400	88.319300	69.010800	105.475000	97.536100	97.270100	79.585100	75.258700	84.380200	85.477100	110.850000	133.070000	120.778000	58.610500	33.211400	68.605600	64.092300	50.206800	25.406900	16.524200	0.943000	0.000000	1.180310	0.000000	1.387090	0.000000	1.445400	0.000000	1.355190	0.000000	1.246680	0.000000	1.352980	0.019100	1.692600	0.218300	1.902860	0.638300	2.217840	0.301800	21.860000	4.379280	14.267300	5.189250	13.858500	0.000000	21.120100	42.939700	79.415900	61.296100	64.712200	62.925000	2.309340	0.361000	2.350040	0.516500	2.323480	0.892200	2.254520	0.857700	2.313310	0.704900	2.036990	0.063000	1.802610	0.069200	1.573800	0.003900	1.304590	0.000000	1.136900	0.000000	1.130640	0.000000	1.170900	0.000000	1.207740	0.000000	1.176920	0.000000	0.046906	0.711554	1.491440	9.295550	18.163900	10.151800	0.000000	0.000000	0.389149	11.886400	332.034000	76.272200	202.467000	897.973000	76.766300	6.065410	0.000000	0.000000	6.790900	1.538900	0.518123	0.553920	0.000000	0.000000	
   48	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   49	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.374900	0.633000	2.351060	0.794200	2.322590	0.349000	2.204850	0.558600	2.108660	1.789100	1.951990	0.136100	1.753170	0.004700	1.472230	0.000000	1.286200	0.000000	1.280910	0.000000	1.334280	0.000000	1.315790	0.000000	1.390860	0.000000	0.046906	0.648296	1.381140	8.100960	16.357300	10.124200	0.000000	0.000000	0.077846	11.403400	311.227000	69.164300	188.208000	820.997000	68.812100	3.864400	0.000000	0.000000	0.000000	1.416670	0.228368	0.543031	0.121566	0.037443	
   50	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	78.140400	79.884500	73.142200	68.213300	63.712000	16.356500	4.148320	24.100500	26.347800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	26.052300	88.381200	212.422000	43.679800	81.162200	100.921000	79.146700	40.080000	37.223200	15.131300	0.496940	0.000000	0.000000	12.821700	75.065200	100.511000	100.216000	66.279400	63.687800	62.788200	79.459500	87.575100	87.222500	97.612800	134.375000	143.939000	105.710000	93.061300	105.116000	106.527000	87.644500	40.080000	120.538000	102.651000	96.321300	117.171000	91.131900	74.554800	116.381000	96.847400	96.096500	83.208100	82.067200	94.055700	98.328500	125.355000	141.192000	131.402000	68.682700	53.179100	68.750600	85.577500	85.503900	39.609100	35.646100	0.943000	0.000000	1.204840	0.000000	1.431330	0.000000	1.496030	0.000000	1.443440	0.000000	1.302850	0.000000	1.404690	0.010400	1.725520	0.334800	2.072210	0.443400	2.262990	0.681400	21.860000	0.000000	1.384320	0.000000	0.000000	0.000000	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.348900	0.446400	2.369020	0.431800	2.359550	0.306000	2.311580	0.204700	2.230720	0.535300	2.139930	0.211800	1.970380	0.251800	1.779830	0.000600	1.504510	0.000000	1.324970	0.000000	1.317910	0.000000	1.384280	0.000000	1.396530	0.000000	1.389560	0.000000	0.046906	0.502703	1.534000	8.407430	16.672500	9.511100	0.000000	0.010908	0.218292	9.389070	312.769000	67.730400	180.736000	993.618000	110.384000	3.618830	0.000000	0.000000	79.704100	0.952808	0.288396	0.466593	0.000000	1.081570	
   51	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	74.346000	71.352400	59.291000	58.664700	45.343400	8.597630	0.000000	18.969300	21.631900	13.904100	13.177100	10.745800	4.643270	3.196360	0.208230	6.126900	29.261200	97.891000	184.387000	54.639900	84.451000	105.122000	79.244100	40.080000	42.784000	20.055500	21.598800	6.199090	14.447300	25.688600	87.724300	102.206000	105.865000	69.287200	59.691400	53.800600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	105.166000	100.106000	92.679000	100.379000	73.266800	74.271200	101.258000	95.853500	89.717900	86.652900	66.633200	95.734500	89.532300	119.287000	138.663000	126.514000	58.906800	43.742800	77.976200	68.215400	72.856700	34.003800	30.247100	0.943000	0.000000	1.178690	0.000000	1.402420	0.000000	1.481380	0.000000	1.377740	0.000000	1.246230	0.000000	1.360490	0.061400	1.672160	0.511600	2.069090	0.171100	2.288790	0.097900	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	45.237900	70.810300	56.727300	57.049200	64.968900	2.411770	0.634200	2.445920	0.312800	2.433800	0.469200	2.495150	0.786500	2.398930	0.453600	2.312930	0.561300	2.160810	0.264800	1.946410	0.002400	1.642280	0.000000	1.439030	0.000000	1.424640	0.000000	1.480510	0.000000	1.519150	0.000000	1.476560	0.000000	0.046906	0.384358	1.381860	8.493670	16.947200	9.692020	0.000000	0.000000	0.237609	10.077900	326.480000	66.613000	179.011000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   52	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   53	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	75.502900	72.233600	62.922700	50.352100	50.429500	13.451500	0.000000	3.191310	15.940700	0.000000	2.871330	0.000000	2.165430	0.266047	1.197430	4.677160	31.729200	100.835000	79.230100	27.870700	89.956800	95.415000	94.542400	40.080000	40.004800	14.867300	1.657350	0.000000	0.000000	10.069700	73.721500	86.605600	98.067000	51.136100	58.589900	59.067700	81.537200	86.964900	86.012900	95.333300	108.406000	146.704000	113.819000	85.034500	101.045000	105.037000	84.110400	40.080000	116.897000	105.639000	98.386400	117.915000	91.761500	72.587300	124.344000	93.717000	105.082000	66.114400	68.616100	85.840500	89.305400	119.396000	142.572000	124.987000	51.027400	46.182400	86.694300	71.508600	77.649800	33.221000	27.968800	0.943000	0.000000	1.158440	0.000000	1.443330	0.000000	1.541000	0.000000	1.452990	0.000000	1.307910	0.000000	1.419630	0.014100	1.712430	0.178100	2.092120	0.357400	2.278100	0.591900	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	3.901860	35.369700	75.322400	61.175500	69.658000	69.811100	2.352930	0.331200	2.361960	0.782900	2.354040	0.365300	2.315260	0.589500	2.247050	0.312200	2.149630	0.247300	1.982570	0.145600	1.758560	0.003300	1.470590	0.000000	1.272230	0.000000	1.238420	0.000000	1.255190	0.000000	1.314610	0.000000	1.319880	0.000000	0.046906	1.099370	1.512170	8.322630	16.769300	9.432090	0.000000	0.009873	0.341629	9.978640	281.273000	67.788700	173.721000	884.239000	59.843200	4.484100	0.755827	0.000000	3.513060	0.510662	0.522071	0.378100	0.130067	0.000000	
