#erel:= 0.800;
#emax:= 692.969;
#q:= 0.000;
#nesce:=    77;
#etime:= 1.250;
#snodes:=  1061;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
   44	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	35.585300	55.544800	88.728800	73.609900	87.482800	74.839300	0.706918	0.151100	0.514318	0.319700	0.344337	0.200200	0.263465	0.297100	0.173083	0.542500	0.191732	0.755800	0.263475	0.280300	0.182368	0.000000	0.131728	0.000000	0.030305	0.000000	0.000482	0.000000	0.000000	0.000000	0.029489	0.000000	0.057339	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
   45	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.655362	0.758700	0.500771	0.296400	0.357926	0.202100	0.297991	1.022900	0.129451	0.543100	0.152054	0.345700	0.118548	0.218900	0.072564	0.000000	0.075717	0.000000	0.018206	0.000000	0.002664	0.000000	0.000000	0.000000	0.008606	0.000000	0.122981	0.000000	0.043385	0.000000	0.000000	1.802610	2.876510	0.168606	0.000000	0.414458	0.253600	8.950670	0.000000	104.998000	234.761000	221.560000	28.019000	7.848840	0.000000	0.000000	35.804000	1.860620	0.459429	0.024757	0.198576	0.000000	
   46	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	88.909300	86.881700	82.928100	74.909100	0.706918	0.352800	0.611882	0.309500	0.511849	0.233500	0.362214	0.090800	0.235095	0.225300	0.187287	2.112800	0.169856	0.253800	0.156317	0.000000	0.142187	0.000000	0.092055	0.000000	0.079918	0.000000	0.108931	0.000000	0.151922	0.000000	0.199910	0.000000	0.043385	0.467334	0.000000	0.722600	1.269980	0.187877	0.018851	0.215337	0.576317	9.471390	5.754650	95.415200	222.242000	80.103900	0.000000	31.922900	0.000000	0.000000	0.000000	2.651190	0.421282	0.110241	0.000000	0.000000	
   47	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	2.602360	10.442500	6.208660	10.774000	8.341420	30.528400	48.051400	87.086300	81.945500	79.890600	72.069600	0.690453	0.401000	0.482854	0.349400	0.320087	0.486000	0.179571	4.777500	0.106981	0.514300	0.095751	0.806400	0.074096	0.328100	0.050603	0.000000	0.053437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043979	0.000000	0.043385	0.000000	0.139398	0.134866	0.000000	0.765714	0.000000	0.449647	0.744580	8.114240	13.735600	92.951900	228.238000	607.789000	40.612600	17.806300	2.993040	4.309640	0.000000	2.950850	0.437806	0.075426	0.000000	0.000000	
   48	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	40.406200	77.067300	97.546200	77.526400	78.250200	82.135400	0.690453	0.227600	0.482854	0.598000	0.349900	0.589200	0.247043	0.475000	0.165997	0.131000	0.199750	0.451100	0.201891	0.123700	0.173394	0.000000	0.115264	0.000000	0.036670	0.000000	0.047687	0.000000	0.030527	0.000000	0.040277	0.000000	0.053107	0.000000	0.043385	0.000000	0.000000	1.090330	1.003620	0.155860	0.308768	1.086640	0.249907	7.434640	0.000000	109.117000	247.680000	392.655000	33.306200	13.471700	0.792556	0.977589	15.950500	16.500400	0.613495	0.125735	0.142545	0.000000	
   49	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.715932	0.510300	0.503987	0.450400	0.265794	0.269200	0.150189	0.141100	0.098546	0.077300	0.109215	0.193800	0.104728	0.883200	0.059958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033619	0.000000	0.105218	0.000000	0.043385	0.088624	0.544721	1.896690	2.801340	2.511050	0.392739	1.519080	0.275747	8.087270	27.137300	109.117000	247.680000	392.655000	18.866200	12.293500	0.000000	0.000000	4.087130	2.427040	0.047823	0.092446	0.000000	0.000000	
   50	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	2.602360	10.442500	6.208660	10.774000	8.341420	30.528400	48.051400	87.086300	81.945500	79.890600	72.069600	0.690453	0.401000	0.482854	0.349400	0.320087	0.486000	0.238498	0.104900	0.215136	0.118300	0.253575	0.428700	0.254471	0.036500	0.197631	0.000000	0.126353	0.000000	0.021508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.416247	0.857618	0.986836	1.430780	0.507581	0.320567	0.639141	0.834086	12.891900	3.132250	92.926800	221.984000	467.693000	18.614400	10.299700	0.000000	0.000000	0.000000	3.176730	0.517076	0.326640	0.164752	0.325714	
   51	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.715932	0.510300	0.503987	0.450400	0.496642	0.077100	0.290357	0.243900	0.237254	0.109300	0.229308	0.054100	0.207725	0.033700	0.157652	0.000000	0.106631	0.000000	0.029793	0.000000	0.000000	0.000000	0.000000	0.000000	0.017372	0.000000	0.052272	0.000000	0.043385	0.022276	0.066484	0.702416	0.825851	0.411227	0.000000	0.589012	0.950729	7.542340	0.000000	87.758300	267.160000	359.746000	53.116400	7.277350	0.988563	0.602413	32.770400	2.596090	0.024626	0.044160	0.155733	0.129730	
   52	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.715932	0.510300	0.503987	0.450400	0.394437	0.276500	0.330549	0.204900	0.311667	0.081700	0.305628	0.125500	0.335841	0.167100	0.386545	0.000000	0.398532	0.000000	0.400037	0.000000	0.436963	0.000000	0.461142	0.000000	0.497751	0.000000	0.534041	0.000000	0.043385	0.000000	0.042435	1.261030	0.829776	0.651665	0.000000	0.358936	0.589887	10.862300	14.279300	76.635600	198.586000	694.498000	72.099600	18.371200	7.821620	4.379750	0.000000	2.924260	0.383022	0.124252	0.097076	0.000000	
   53	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	3.687810	0.000000	36.916300	59.990400	94.838000	92.426000	95.162600	94.986000	0.694736	0.375100	0.526840	0.613000	0.282160	0.572500	0.144556	0.425900	0.088616	0.994900	0.050066	0.404700	0.000000	0.109500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.054698	0.797054	0.711972	0.473956	0.000000	0.589250	0.781249	11.936600	3.651450	96.651400	235.781000	413.781000	0.000000	11.818900	0.000000	0.000000	0.000000	3.379670	0.601087	0.152753	0.031529	0.000000	
   54	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.842378	0.000000	0.381054	0.000000	32.736600	50.092500	91.320200	82.943700	77.561100	75.567200	0.726151	0.413300	0.525072	0.277800	0.346356	0.127500	0.241038	0.384500	0.198328	0.254300	0.220214	0.564400	0.224268	0.263700	0.184184	0.000000	0.120731	0.000000	0.052278	0.000000	0.034733	0.000000	0.016548	0.000000	0.018992	0.000000	0.027985	0.000000	0.043385	0.000000	0.266012	0.822435	0.658041	0.169445	0.000000	0.546170	0.738319	10.016600	0.000000	93.883000	222.073000	424.392000	34.017100	12.411600	0.272393	0.159538	10.434000	2.774510	0.363165	0.169331	0.183634	0.000000	
