#erel:= 0.800;
#emax:= 696.046;
#q:= 0.000;
#nesce:=    54;
#etime:= 1.066;
#snodes:=   651;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
   43	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	7.838480	45.830800	79.652200	62.165200	75.230300	57.206100	2.348900	0.657500	2.360070	0.843300	2.319180	1.621600	2.249300	1.283800	2.254940	0.728700	2.053170	0.621000	1.888820	0.286300	1.687520	0.001600	1.428370	0.000000	1.249540	0.000000	1.233670	0.000000	1.298290	0.000000	1.360200	0.000000	1.338020	0.000000	0.046906	0.361084	1.302910	7.997070	16.556000	10.278800	0.000000	0.010908	0.218292	9.389070	312.769000	67.730400	180.736000	993.618000	110.384000	3.618830	0.000000	0.000000	0.000000	1.677620	0.439678	0.526176	0.000000	0.262113	
   44	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	3.883140	0.000000	0.000000	0.000000	0.000000	48.836100	83.619900	65.749000	63.244600	64.971700	2.477540	0.607300	2.507940	0.612500	2.502220	0.726200	2.480640	0.311700	2.248290	0.858200	2.083790	0.613800	2.022490	0.246100	1.797550	0.001000	1.515360	0.000000	1.349500	0.000000	1.342570	0.000000	1.391090	0.000000	1.416100	0.000000	1.411220	0.000000	0.046906	0.073061	1.836080	8.358830	16.847200	9.391860	0.000000	0.022263	0.000000	8.415840	265.348000	67.467500	152.333000	970.155000	27.884500	3.121620	0.000000	0.085550	0.000000	1.361300	0.471782	0.446448	0.093867	0.391618	
   45	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	3.423060	12.657600	3.847200	0.000000	0.000000	0.000000	50.931400	73.411100	59.944300	64.601500	63.303800	2.303120	0.294100	2.316010	0.221000	2.318520	0.214200	2.296610	0.843900	2.236960	0.931500	2.175490	0.089400	2.036510	0.100200	1.818900	0.003000	1.564460	0.000000	1.410750	0.000000	1.392130	0.000000	1.423690	0.000000	1.428220	0.000000	1.390860	0.000000	0.046906	0.583699	1.608440	9.036660	17.314000	8.678600	0.000000	0.028744	0.391132	14.441500	295.136000	75.210800	196.516000	743.800000	83.188400	0.000000	0.000000	0.215701	0.000000	2.218200	0.488074	0.619965	0.000000	0.000000	
   46	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.104833	8.152440	11.950400	8.184190	61.024900	76.853100	74.718300	62.879900	64.968900	2.352930	0.540500	2.361960	0.870200	2.423710	0.696700	2.337450	1.320000	2.331820	0.501500	2.171670	0.101900	1.998170	0.315000	1.767210	0.003300	1.466770	0.000000	1.277500	0.000000	1.241890	0.000000	1.316350	0.000000	1.371220	0.000000	1.325830	0.000000	0.046906	0.523276	1.406850	8.427160	16.399800	9.253800	0.000000	0.012921	0.043506	8.473040	294.490000	67.306400	175.166000	1084.220000	87.557600	6.573370	0.000000	0.000000	26.989100	0.505883	0.343511	0.501718	0.059037	0.244812	
   47	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	4.379280	14.267300	5.189250	13.858500	0.000000	21.120100	42.939700	79.415900	61.296100	64.712200	62.925000	2.375700	0.944800	2.361960	0.968400	2.389150	0.817400	2.380960	0.917900	2.260820	0.858300	2.158020	0.346100	1.997200	0.205000	1.903020	0.001700	1.563620	0.000000	1.361610	0.000000	1.367050	0.000000	1.441770	0.000000	1.488100	0.000000	1.449130	0.000000	0.046906	0.711554	1.491440	9.295550	18.163900	10.151800	0.000000	0.000000	0.389149	11.886400	332.034000	76.272200	202.467000	897.973000	76.766300	6.065410	0.000000	0.000000	6.790900	1.538900	0.518123	0.553920	0.000000	0.000000	
   48	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	5.330660	61.024900	76.853100	74.718300	62.879900	64.968900	2.465460	0.606900	2.417250	1.757900	2.392060	0.811800	2.403480	0.738700	2.305100	0.917900	2.196940	0.207600	2.017950	0.254400	1.782180	0.019700	1.479830	0.000000	1.288530	0.000000	1.303760	0.000000	1.384620	0.000000	1.434970	0.000000	1.405150	0.000000	0.046906	0.453306	1.541820	8.621970	17.355600	9.202180	0.000000	0.037566	0.184331	17.514800	316.449000	73.814100	175.745000	733.737000	74.216000	0.000000	0.000000	0.000000	0.000000	1.655920	0.456202	0.550231	0.079919	0.126822	
   49	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	3.884770	7.945440	35.170300	76.985900	61.904500	67.391900	60.521300	2.385470	1.020500	2.449350	0.570300	2.414990	1.483800	2.421890	1.448700	2.276190	0.550300	2.186190	0.486400	1.932300	0.179000	1.732490	0.008400	1.466250	0.000000	1.268880	0.000000	1.247740	0.000000	1.293280	0.000000	1.365360	0.000000	1.309540	0.000000	0.046906	1.074350	1.872940	7.867630	15.939000	10.016800	0.000000	0.199187	0.168333	6.669550	319.182000	62.870800	181.320000	856.853000	82.268500	5.399450	0.000000	0.000000	46.925100	1.275590	0.527126	0.160867	0.464699	0.469641	
   50	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	1.384320	0.000000	0.000000	0.000000	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.348900	0.709700	2.368110	0.748300	2.421130	0.696000	2.352180	0.925900	2.285460	0.814900	2.207700	0.523000	2.055000	0.179700	1.753170	0.003400	1.515360	0.000000	1.324970	0.000000	1.317910	0.000000	1.384280	0.000000	1.416100	0.000000	1.389560	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   51	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.642484	0.000000	0.000000	0.000000	0.000000	50.931400	73.411100	59.944300	64.601500	63.303800	2.291740	0.363100	2.388450	0.612000	2.406130	0.564200	2.348770	0.734600	2.254940	0.573100	2.175390	0.204200	2.008790	0.217200	1.783370	0.002100	1.482670	0.000000	1.310750	0.000000	1.282730	0.000000	1.326030	0.000000	1.365360	0.000000	1.338660	0.000000	0.046906	0.384358	1.381860	8.493670	16.947200	9.692020	0.000000	0.000000	0.237609	10.077900	326.480000	66.613000	179.011000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   52	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	1.384320	0.000000	0.000000	0.000000	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.348900	0.709700	2.368110	0.748300	2.421130	0.696000	2.352180	0.925900	2.285460	0.814900	2.207700	0.523000	2.055000	0.179700	1.753170	0.003400	1.515360	0.000000	1.324970	0.000000	1.317910	0.000000	1.384280	0.000000	1.416100	0.000000	1.389560	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   53	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.980820	40.933500	71.903900	61.175500	69.658000	69.811100	2.333220	0.630900	2.361960	1.315100	2.404380	1.435700	2.323130	0.381000	2.271930	0.910600	2.149630	0.553700	2.008790	0.178800	1.772090	0.004100	1.470590	0.000000	1.272230	0.000000	1.238420	0.000000	1.298290	0.000000	1.388440	0.000000	1.355870	0.000000	0.046906	1.179590	1.952460	9.236870	17.990400	9.836450	0.000000	0.000000	0.000000	10.605500	317.861000	68.255200	175.058000	752.362000	95.128200	0.000000	0.000000	0.000000	8.852020	0.919760	0.220106	0.680863	0.030903	0.000000	
