#erel:= 0.800;
#emax:= 440.080;
#q:= 0.000;
#nesce:=    68;
#etime:= 1.090;
#snodes:=   422;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  124.494        46   27.1639       91  104.394       136    0.5696
   68	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	71.096400	69.204500	83.381300	105.195000	135.561000	135.181000	148.607000	159.494000	153.046000	137.736000	129.981000	0.227708	0.525200	0.120440	0.761300	0.106273	0.470400	0.000000	0.480900	0.000000	0.436700	0.059154	0.207200	0.219437	0.023200	0.279016	0.000000	0.372483	0.000000	0.459870	0.000000	0.496002	0.000000	0.512688	0.000000	0.588976	0.000000	0.560389	0.000000	0.706878	1.882510	2.696430	4.208570	4.511470	25.330800	4.637610	1.120620	0.170356	0.000000	108.781000	5.427550	1.052680	6126.360000	411.873000	327.927000	180.559000	11.536300	75.595400	0.000000	0.478734	2.122790	1.270620	1.958480	
   69	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	71.096400	69.204500	83.381300	105.195000	135.561000	135.181000	148.607000	159.494000	153.046000	137.736000	129.981000	0.227708	0.525200	0.120440	0.761300	0.106273	0.470400	0.000000	0.480900	0.000000	0.436700	0.059154	0.207200	0.219437	0.023200	0.279016	0.000000	0.372483	0.000000	0.459870	0.000000	0.496002	0.000000	0.512688	0.000000	0.588976	0.000000	0.560389	0.000000	0.706878	1.622700	2.498400	5.189470	6.390900	26.002200	4.774770	1.193730	0.532796	0.000000	102.493000	9.193220	15.067900	6002.890000	436.872000	351.041000	153.562000	2.043710	52.620200	0.000000	0.621976	1.671210	1.195120	1.830250	
   70	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	78.212100	77.192200	88.042700	93.548600	110.707000	136.495000	142.549000	161.948000	154.960000	133.670000	127.648000	0.352666	0.603400	0.009292	0.493500	0.273358	0.567500	0.214225	0.543000	0.165388	0.396000	0.000000	0.275900	0.124016	0.015000	0.089442	0.000000	0.138361	0.000000	0.247506	0.000000	0.327264	0.000000	0.370962	0.000000	0.386147	0.000000	0.367753	0.000000	0.706878	1.469070	2.170560	4.949520	6.252380	25.547500	4.594750	1.065130	0.088250	1.119390	90.476300	1.569590	0.000000	6059.570000	420.668000	325.037000	180.541000	10.672500	27.423600	1.151760	0.692985	1.822360	1.300420	1.552740	
   71	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	76.560000	79.418100	91.783700	94.456500	120.316000	111.332000	141.052000	148.459000	171.923000	136.945000	131.436000	0.123564	0.953500	0.127729	0.590700	0.035487	0.755100	0.003261	0.429700	0.084297	0.469500	0.036521	0.244000	0.055872	0.013900	0.082333	0.000000	0.148813	0.000000	0.053775	0.000000	0.151943	0.000000	0.330349	0.000000	0.324521	0.000000	0.305623	0.000000	0.706878	1.375610	1.877820	4.925220	6.166490	25.092200	3.998980	0.977970	0.423467	0.692407	112.830000	0.334292	0.000000	6028.570000	410.776000	325.576000	182.416000	13.133000	63.981300	0.165361	0.297959	2.037280	1.300660	2.013640	
   72	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	76.560000	79.418100	91.783700	94.456500	120.316000	111.332000	141.052000	148.459000	171.923000	136.945000	131.436000	0.123564	0.953500	0.127729	0.590700	0.035487	0.755100	0.003261	0.429700	0.084297	0.469500	0.036521	0.244000	0.055872	0.013900	0.082333	0.000000	0.148813	0.000000	0.053775	0.000000	0.151943	0.000000	0.330349	0.000000	0.324521	0.000000	0.305623	0.000000	0.706878	1.375610	1.877820	4.925220	6.166490	25.092200	3.998980	0.977970	0.275196	0.000000	123.030000	0.000000	0.000000	6067.440000	437.543000	359.147000	141.638000	13.594300	59.835800	0.590517	0.495728	1.847080	1.110970	1.726610	
   73	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	1.605190	2.069880	4.754610	6.080930	25.493900	3.554780	1.014440	0.396910	0.000000	113.367000	6.167430	5.053100	6142.270000	424.235000	342.350000	163.289000	11.775300	54.233100	0.000000	0.597463	1.815520	1.092560	1.679880	
   74	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	66.334100	67.324100	76.097700	96.372100	129.158000	150.436000	148.607000	159.494000	153.046000	137.736000	129.981000	0.186990	0.652900	0.171150	0.825600	0.168645	1.042800	0.192402	0.794200	0.138821	0.607500	0.099829	0.214900	0.082535	0.008100	0.099042	0.000000	0.152833	0.000000	0.183491	0.000000	0.249716	0.000000	0.265694	0.000000	0.271228	0.000000	0.304507	0.000000	0.706878	1.463820	2.196590	4.139430	4.479180	24.717700	4.299740	1.050180	0.000000	0.351791	83.520200	0.000000	0.000000	6015.440000	426.202000	340.422000	158.029000	13.835000	35.166100	0.469930	0.430226	1.841640	0.976761	1.770830	
   75	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	66.334100	67.324100	76.097700	96.372100	129.158000	150.436000	148.607000	159.494000	153.046000	137.736000	129.981000	0.186990	0.652900	0.171150	0.825600	0.168645	1.042800	0.192402	0.794200	0.138821	0.607500	0.099829	0.214900	0.082535	0.008100	0.099042	0.000000	0.152833	0.000000	0.183491	0.000000	0.249716	0.000000	0.265694	0.000000	0.271228	0.000000	0.304507	0.000000	0.706878	1.306060	2.030500	5.292460	6.448390	25.562500	4.356950	1.062460	0.157710	0.000000	107.174000	0.251626	0.000000	5968.420000	408.762000	343.625000	162.481000	3.718470	61.075600	0.000000	0.000000	1.646090	1.152090	2.047570	
   76	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	76.560000	79.418100	91.783700	94.456500	120.316000	111.332000	141.052000	148.459000	171.923000	136.945000	131.436000	0.123564	0.953500	0.127729	0.590700	0.035487	0.755100	0.003261	0.429700	0.084297	0.469500	0.036521	0.244000	0.055872	0.013900	0.082333	0.000000	0.148813	0.000000	0.053775	0.000000	0.151943	0.000000	0.330349	0.000000	0.324521	0.000000	0.305623	0.000000	0.706878	1.306060	2.030500	4.737870	5.766230	24.840100	4.411800	1.130940	0.356084	0.888144	89.968700	0.000000	0.000000	6151.090000	429.599000	342.817000	168.504000	10.907100	32.992900	0.418041	0.459062	1.859040	1.086530	2.000790	
   77	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	68.750800	71.784100	87.613700	97.466000	119.464000	124.185000	144.114000	157.658000	144.476000	128.344000	127.184000	0.055444	0.968500	0.264684	0.900600	0.203969	0.801100	0.179149	0.693100	0.162511	0.646900	0.151912	0.280500	0.155046	0.015200	0.167179	0.000000	0.207701	0.000000	0.271446	0.000000	0.305751	0.000000	0.293334	0.000000	0.261962	0.000000	0.241349	0.000000	0.706878	1.416900	1.920960	4.068030	4.953420	24.864000	4.438480	1.182920	0.248342	0.010359	101.113000	0.000000	0.000000	6213.220000	443.699000	352.844000	144.425000	10.728300	70.379900	0.000000	0.519346	1.796060	0.770223	1.674390	
