#erel:= 0.800;
#emax:= 455.277;
#q:= 0.000;
#nesce:=    44;
#etime:= 1.135;
#snodes:=   536;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 130.524        46  16.7517       91 111.201       136   0.2432
   42	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	76.333400	79.783500	82.087500	87.406000	95.936800	106.775000	120.007000	148.519000	156.762000	144.445000	136.875000	0.116676	0.469200	0.238080	0.385000	0.219733	0.225600	0.225088	0.330400	0.182475	0.166800	0.158317	0.047700	0.151027	0.000000	0.097356	0.000000	0.081657	0.000000	0.109498	0.000000	0.128585	0.000000	0.150621	0.000000	0.185003	0.000000	0.190830	0.000000	3.958030	0.137880	0.000000	0.298694	2.222780	2.050830	7.608430	2.142390	6.437820	0.187747	36.773600	0.000000	0.000000	231.990000	106.336000	155.947000	12.741800	7.251790	0.000000	5.265580	3.875970	3.982860	6.096840	8.764070	
   43	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	59.917700	61.102100	68.447300	97.747600	111.018000	121.845000	134.559000	147.471000	185.990000	156.913000	137.416000	0.000000	0.463300	0.066365	0.551200	0.027878	0.446000	0.000000	0.322900	0.183061	0.143700	0.116729	0.043200	0.088293	0.000100	0.152410	0.000000	0.301523	0.000000	0.319758	0.000000	0.369488	0.000000	0.422725	0.000000	0.481593	0.000000	0.536364	0.000000	3.958030	0.215742	0.047175	0.082765	0.125848	2.301890	7.386460	2.468940	6.380660	0.000000	37.422500	3.833710	0.000000	22.038200	97.451900	144.939000	1.136040	5.712490	18.798500	5.609170	4.020240	3.967050	6.224390	8.231630	
   44	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.504600	49.678700	55.009100	55.810900	78.452800	102.589000	112.576000	152.181000	160.999000	151.964000	141.933000	0.171182	0.337200	0.185958	0.329900	0.198494	0.363300	0.207663	0.187900	0.192443	0.181400	0.236624	0.077300	0.123575	0.000000	0.113440	0.000000	0.090486	0.000000	0.073827	0.000000	0.033092	0.000000	0.048664	0.000000	0.116759	0.000000	0.143052	0.000000	3.958030	0.000000	0.984160	0.049731	0.000000	2.411260	7.949380	2.718460	6.293960	0.178718	40.026500	0.000000	0.000000	262.481000	112.685000	159.584000	2.009430	5.816790	0.000000	5.002560	3.624640	3.815980	5.989450	8.546610	
   45	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	68.957800	69.651700	77.795600	77.998000	107.261000	117.156000	144.292000	164.273000	172.418000	152.485000	140.051000	0.114762	0.331300	0.315907	0.442500	0.301631	0.517100	0.356588	0.266700	0.245539	0.095200	0.151410	0.046600	0.093978	0.000000	0.048176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027319	0.000000	0.054406	0.000000	0.068369	0.000000	3.958030	0.000000	2.411360	0.306525	0.000000	1.813340	7.324880	2.143540	6.193230	0.405646	35.530400	7.702260	3.901170	10.281600	101.398000	166.095000	2.402980	2.892580	0.000000	7.494750	5.148660	5.676270	6.149070	7.942390	
   46	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.504600	49.678700	55.009100	55.810900	78.452800	102.589000	112.576000	152.181000	160.999000	151.964000	141.933000	0.171182	0.337200	0.185958	0.329900	0.198494	0.363300	0.207663	0.187900	0.192443	0.181400	0.236624	0.077300	0.123575	0.000000	0.113440	0.000000	0.090486	0.000000	0.094952	0.000000	0.213732	0.000000	0.222144	0.000000	0.218965	0.000000	0.216406	0.000000	3.958030	0.000000	1.081940	0.000000	0.000000	2.421840	7.478050	2.466610	6.468060	0.000000	40.309200	3.271970	0.553875	39.282800	107.938000	155.750000	0.000000	6.805770	2.629930	4.991280	3.938260	4.123930	6.144430	9.137620	
   47	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	79.155500	77.606600	79.514000	75.596600	90.076400	115.367000	133.110000	151.197000	163.242000	144.696000	149.732000	0.109412	0.170400	0.215057	0.386100	0.084750	0.493000	0.082734	0.642700	0.288387	0.215700	0.150833	0.083300	0.165010	0.000100	0.144592	0.000000	0.114257	0.000000	0.129197	0.000000	0.105658	0.000000	0.113471	0.000000	0.123804	0.000000	0.111745	0.000000	3.958030	0.153806	0.000000	0.000000	3.310160	3.080480	8.793940	3.484440	5.387120	0.000000	42.037000	0.000000	0.000000	104.654000	102.336000	154.984000	12.173200	0.000000	14.120500	4.832130	3.773190	4.120040	6.463990	8.913590	
   48	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	76.333400	79.783500	82.087500	87.406000	95.936800	106.775000	120.007000	148.519000	156.762000	144.445000	136.875000	0.116676	0.469200	0.238080	0.385000	0.219733	0.225600	0.225088	0.330400	0.182475	0.166800	0.158317	0.047700	0.151027	0.000000	0.097356	0.000000	0.081657	0.000000	0.109498	0.000000	0.128585	0.000000	0.150621	0.000000	0.185003	0.000000	0.190830	0.000000	3.958030	0.137880	0.000000	0.298694	2.222780	2.050830	7.608430	2.142390	6.437820	0.187747	36.773600	0.000000	0.000000	231.990000	106.336000	155.947000	12.741800	7.251790	0.000000	5.265580	3.875970	3.982860	6.096840	8.764070	
   49	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	39.126300	53.944100	60.354500	59.446300	90.565900	113.551000	131.039000	156.824000	161.776000	150.290000	138.976000	0.179154	0.281800	0.170991	0.778300	0.280956	0.323500	0.306270	0.182300	0.298018	0.270400	0.238560	0.087400	0.178840	0.000000	0.152410	0.000000	0.154557	0.000000	0.167762	0.000000	0.169003	0.000000	0.150621	0.000000	0.185003	0.000000	0.190830	0.000000	3.958030	0.000000	0.028538	0.031310	0.000000	2.996190	7.519560	2.178370	6.307000	0.000000	41.756900	0.000000	0.000000	39.282800	107.938000	155.750000	0.000000	6.805770	2.629930	4.991280	3.938260	4.123930	6.144430	9.137620	
   50	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	59.917700	61.102100	68.447300	97.747600	111.018000	121.845000	134.559000	147.471000	185.990000	156.913000	137.416000	0.000000	0.463300	0.066365	0.551200	0.027878	0.446000	0.000000	0.322900	0.183061	0.143700	0.116729	0.043200	0.088293	0.000100	0.029355	0.000000	0.341635	0.000000	0.280954	0.000000	0.212665	0.000000	0.121986	0.000000	0.182265	0.000000	0.184628	0.000000	3.958030	0.000000	0.000000	0.037615	0.000000	2.363500	7.593760	2.426660	6.502510	0.450062	40.306700	0.063679	0.000000	73.219400	103.493000	151.970000	0.000000	5.744030	641.702000	6.275050	3.554590	4.188080	6.277760	8.739430	
   51	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	39.126300	53.944100	60.354500	59.446300	90.565900	113.551000	131.039000	156.824000	161.776000	150.290000	138.976000	0.179154	0.281800	0.170991	0.778300	0.280956	0.323500	0.306270	0.182300	0.298018	0.270400	0.238560	0.087400	0.178840	0.000000	0.152410	0.000000	0.154557	0.000000	0.167762	0.000000	0.169003	0.000000	0.150621	0.000000	0.185003	0.000000	0.190830	0.000000	3.958030	0.000000	0.028538	0.031310	0.000000	2.996190	7.519560	2.178370	6.307000	0.000000	41.756900	0.000000	0.000000	39.282800	107.938000	155.750000	0.000000	6.805770	2.629930	4.991280	3.938260	4.123930	6.144430	9.137620	
