#erel:= 0.800;
#emax:= 1970.915;
#q:= 0.000;
#nesce:=    58;
#etime:= 1.444;
#snodes:=  1404;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  44.7101       46   6.28976      91 125.402       136   0.2618
   41	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	42.686800	42.545800	35.046900	23.119700	30.211100	18.492400	54.552400	0.000000	0.000000	66.430100	74.444400	78.584400	89.804100	96.588000	99.085900	91.755200	100.577000	72.005300	116.030000	10.977600	0.000000	0.000000	0.679900	93.090000	103.566000	100.664000	98.261400	88.456400	81.398000	83.046800	105.172000	109.281000	92.349300	91.340600	64.382200	58.836200	73.717800	77.126400	74.820600	85.732800	91.680500	118.727000	127.023000	127.168000	130.221000	101.905000	86.665100	93.670000	71.023100	67.145200	61.465600	39.179800	31.763400	79.315000	101.140000	103.342000	83.343500	60.433900	62.582800	75.699800	89.847900	87.556400	85.453200	101.947000	115.569000	126.798000	113.858000	106.029000	109.432000	74.615800	55.758800	0.547000	0.000000	0.484546	0.000000	0.563772	0.000000	0.544192	0.000000	0.566795	0.000000	0.584912	0.000000	0.581381	0.000000	0.571425	0.017400	0.574877	0.065100	0.536506	0.282900	90.640000	54.930900	47.220500	41.710300	42.677800	64.689000	62.437700	106.185000	87.716300	85.196100	108.495000	90.659200	0.529063	0.912400	0.540924	1.382700	0.558307	0.388400	0.560190	0.266900	0.541491	0.227600	0.552334	0.096400	0.523604	0.024500	0.511372	0.000000	0.517919	0.000000	0.512982	0.000000	0.450986	0.000000	0.379241	0.000000	0.311191	0.000000	0.253881	0.000000	0.548783	1.121890	1.228340	0.029623	0.000000	0.484161	1.660880	0.699055	0.237255	1.338430	0.000000	8.319220	8.329330	347.520000	1.199660	30.487500	0.000000	11.114700	39.817800	0.000000	0.499236	0.631503	0.712293	0.797538	
   42	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   43	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	39.280200	33.717100	30.632700	26.537000	31.838900	7.574700	20.360200	11.191900	0.000000	74.939000	75.121500	82.865500	95.675900	103.507000	103.408000	89.917400	95.447500	75.601300	31.406400	28.880800	0.376331	0.000000	0.000000	93.090000	104.014000	104.778000	103.919000	93.158400	85.871900	97.008200	111.894000	111.144000	111.515000	96.278300	77.502300	76.887800	83.885900	86.621400	82.922700	91.106500	105.491000	127.713000	129.524000	117.596000	125.597000	92.697800	81.003000	93.670000	63.421900	66.066600	58.229200	36.395600	31.501200	76.970200	105.099000	96.596200	92.774000	77.151800	52.425900	72.131600	80.213600	79.409500	76.029300	86.188100	105.571000	119.487000	125.204000	114.208000	99.371400	73.616300	68.840400	0.547000	0.000000	0.448414	0.000000	0.504015	0.000000	0.556241	0.000000	0.569694	0.000000	0.568316	0.000000	0.561975	0.000000	0.569187	0.029700	0.500301	0.106700	0.456328	0.233000	90.640000	54.151500	56.035700	62.650400	60.484300	78.898700	98.054800	132.285000	131.001000	126.282000	127.764000	115.575000	0.584657	0.167600	0.573568	0.198900	0.578992	0.331600	0.585444	0.437900	0.566634	0.333100	0.583864	0.196700	0.550994	0.053100	0.533406	0.000000	0.553935	0.000000	0.542918	0.000000	0.471147	0.000000	0.399363	0.000000	0.334356	0.000000	0.274880	0.000000	0.548783	1.456160	1.579150	0.485802	0.537224	1.422720	1.953280	0.725712	0.486246	0.595965	26.406100	14.283700	0.000000	313.000000	59.212600	41.750600	0.000000	10.213200	27.089700	0.274771	0.343411	0.642134	0.757089	1.009250	
   44	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	35.865200	25.902200	24.591300	18.172300	25.554700	16.757500	19.526900	0.000000	0.000000	64.546900	95.902700	91.122900	100.339000	106.097000	109.975000	100.979000	113.499000	75.794600	169.170000	0.000000	11.517200	0.000000	0.000000	93.090000	87.744600	88.081400	97.044600	86.995800	80.158100	89.820700	104.361000	112.929000	93.139200	93.280500	72.500100	72.265200	79.326500	79.943200	80.820100	92.949600	108.259000	120.777000	132.300000	116.033000	121.688000	92.840600	94.352000	93.670000	53.227300	48.221800	45.660700	23.751400	29.924800	69.437600	83.948500	91.597100	81.457600	59.195700	52.655600	69.586200	78.896800	77.852600	83.863600	120.916000	138.212000	139.393000	123.199000	112.990000	104.121000	71.234000	68.812700	0.547000	0.000000	0.397694	0.000000	0.419525	0.000000	0.445716	0.000000	0.446743	0.000000	0.437771	0.000000	0.423737	0.000000	0.406563	0.008300	0.414799	0.084200	0.427925	0.415400	90.640000	71.772600	74.263400	48.529700	70.840100	106.928000	100.445000	124.947000	128.417000	125.419000	130.159000	114.997000	0.460800	0.543600	0.463438	0.177000	0.459157	0.206200	0.496040	0.117600	0.545564	0.171700	0.544698	0.057700	0.582281	0.004800	0.536604	0.000000	0.542864	0.000000	0.512521	0.000000	0.437105	0.000000	0.362418	0.000000	0.314827	0.000000	0.249930	0.000000	0.548783	1.496920	1.539820	0.843160	0.055633	0.642443	1.609290	0.828807	0.410410	0.000000	3.375780	4.646280	5.577860	372.922000	52.057600	45.576900	0.680570	10.565800	13.804800	0.335824	0.662541	0.641246	0.697530	0.739813	
   45	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	60.190100	52.751400	50.510000	48.278700	55.146300	34.026900	13.451800	76.809700	9.412160	41.998200	57.440600	61.554800	75.261300	81.336500	83.943600	94.409400	62.372400	63.873800	55.114700	5.652990	4.020060	4.808330	0.000000	93.090000	83.610500	84.839600	90.414400	81.325600	70.242800	68.826000	81.298600	91.138300	50.471300	43.032000	31.253700	34.575800	45.967300	52.309200	58.175000	84.134800	93.098100	98.984200	127.897000	130.328000	133.092000	102.543000	93.562900	93.670000	49.914300	46.667400	45.225400	21.221900	24.983700	70.726800	88.178900	81.388600	69.415400	26.203700	20.305500	36.636800	42.505200	44.801600	54.207600	120.437000	123.160000	129.367000	126.395000	103.767000	106.375000	77.451900	73.461000	0.547000	0.000000	0.470260	0.000000	0.576770	0.000000	0.652919	0.000000	0.662938	0.000000	0.643556	0.000000	0.669069	0.000000	0.677582	0.026800	0.645562	0.157300	0.577310	0.381200	90.640000	23.667400	24.007900	23.512100	37.024500	83.390000	105.637000	153.383000	130.671000	119.858000	135.483000	132.313000	0.517565	0.293900	0.484673	0.455600	0.471696	0.081300	0.468598	0.092900	0.468184	0.085700	0.457678	0.044300	0.828978	0.044200	0.762505	0.000000	0.725691	0.000000	0.671722	0.000000	0.591777	0.000000	0.548427	0.000000	0.522846	0.000000	0.494485	0.000000	0.548783	0.980458	0.769966	0.000000	0.000000	0.374464	1.938960	1.425600	0.054628	0.000000	1.408970	15.905800	5.627610	262.492000	50.359700	31.332200	10.617800	10.412200	64.069900	0.000000	0.664080	0.427750	0.957139	0.880033	
   46	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.609098	0.259800	0.592760	0.287700	90.640000	46.759200	38.195300	30.414200	32.309700	58.029000	91.384800	129.690000	126.575000	109.987000	132.287000	117.311000	0.608547	0.500600	0.577003	0.302300	0.571933	0.244400	0.535011	0.208600	0.524316	0.341200	0.465449	0.099900	0.407739	0.011100	0.445978	0.000000	0.449566	0.000000	0.449663	0.000000	0.391040	0.000000	0.286471	0.000000	0.219219	0.000000	0.187755	0.000000	0.548783	1.475990	1.422600	0.013787	0.000000	0.166687	1.587810	0.782569	0.183369	0.000000	10.253100	8.401060	0.000000	100.179000	72.351000	30.608500	0.000000	10.865600	36.750600	0.400805	0.090800	0.627271	0.755439	0.880265	
   47	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	37.303700	28.587300	28.151100	23.843000	29.656300	18.375400	36.434000	0.000000	0.003799	65.174800	75.703100	77.836600	90.355100	96.439500	98.989400	95.834000	99.196300	80.871500	104.075000	31.734100	0.000000	3.045920	0.000000	93.090000	99.775900	91.552300	98.208600	84.741200	81.105100	87.830300	105.922000	103.805000	82.984000	85.833000	64.867700	63.608600	72.992000	75.616100	75.071100	85.184000	110.537000	119.001000	129.326000	127.169000	123.953000	101.686000	94.091100	93.670000	68.352800	70.402000	61.169500	42.225000	30.122500	78.693800	101.332000	101.201000	91.809900	77.544800	61.704300	77.129900	83.167500	86.047000	94.210700	100.817000	122.914000	119.855000	127.923000	103.807000	103.414000	74.390700	68.504600	0.547000	0.000000	0.448613	0.000000	0.523177	0.000000	0.574974	0.000000	0.568900	0.000000	0.565336	0.000000	0.573490	0.000000	0.566014	0.117600	0.563062	0.117000	0.536183	0.312600	90.640000	67.228500	60.063400	55.926400	56.479500	64.388500	86.696200	124.348000	118.500000	115.269000	120.706000	110.655000	0.543444	0.742800	0.548293	0.259000	0.532410	1.119700	0.547521	0.671700	0.568494	0.462800	0.559725	0.822600	0.522716	0.074500	0.500629	0.000000	0.516078	0.000000	0.512105	0.000000	0.456542	0.000000	0.384968	0.000000	0.307053	0.000000	0.241161	0.000000	0.548783	1.175610	0.976861	0.000000	0.000000	0.387081	1.334150	1.218670	0.000000	2.499950	6.688330	26.779700	3.017240	65.527700	17.596700	3.298750	18.139700	7.474230	3.645950	0.000000	0.216074	0.777891	0.965929	1.030090	
   48	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   49	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	37.618200	28.891800	25.575900	22.216400	26.541600	25.226000	17.051200	0.000000	2.049710	43.395100	78.554800	75.911300	91.050000	96.550000	98.806900	100.450000	102.708000	58.380600	56.589300	26.074700	0.000000	4.418950	0.000000	93.090000	103.126000	102.451000	103.547000	94.662400	90.933600	92.652700	114.333000	113.544000	97.087200	84.929100	66.561900	64.021000	72.531400	75.842800	75.478600	84.702800	113.722000	123.751000	115.841000	127.296000	132.185000	101.748000	88.896600	93.670000	66.404100	67.550500	58.796600	30.083000	42.557900	75.438200	96.950300	93.796500	82.207600	60.906000	59.444200	79.332800	85.772900	85.909700	92.022200	101.087000	122.565000	123.122000	122.170000	103.171000	119.482000	74.146700	70.855400	0.547000	0.000000	0.470230	0.000000	0.512005	0.000000	0.592717	0.000000	0.623113	0.000000	0.616271	0.000000	0.674269	0.000000	0.669513	0.012300	0.628902	0.068100	0.573306	0.229800	90.640000	49.520400	66.268400	62.650400	60.484300	78.898700	98.054800	132.285000	131.001000	126.282000	127.764000	115.575000	0.638617	0.339900	0.536281	0.355300	0.551528	1.357900	0.557835	1.072600	0.557607	0.298800	0.547795	0.028700	0.522468	0.022700	0.505885	0.000000	0.520725	0.000000	0.517900	0.000000	0.445450	0.000000	0.379477	0.000000	0.315879	0.000000	0.241015	0.000000	0.548783	1.736450	1.526010	0.000000	0.000000	0.335148	2.155620	0.843393	0.515755	0.000000	4.548870	8.214240	29.933700	429.951000	0.000000	30.361000	0.000000	11.199200	36.421800	0.327674	0.149315	0.713332	0.714160	0.951974	
   50	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   51	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	53.143800	47.799000	43.494500	39.883700	47.701300	25.404000	0.000000	79.346100	6.133410	61.951300	72.958600	77.486500	106.618000	111.263000	113.949000	109.208000	95.076900	64.915900	18.400500	18.612600	1.123420	0.000000	0.000000	93.090000	93.852100	89.901900	92.542900	86.229800	72.254600	63.063100	99.784900	108.725000	75.280100	79.181900	67.204100	70.110600	88.848900	90.156000	93.683100	102.100000	114.701000	130.309000	128.564000	128.305000	129.500000	107.134000	94.372000	93.670000	64.226900	64.355500	57.880900	39.128700	26.138400	64.248100	96.334300	96.197900	68.596800	61.776400	67.978800	72.740200	97.770100	96.523900	107.112000	115.192000	124.661000	131.991000	133.290000	119.863000	122.149000	91.942500	74.319800	0.547000	0.000000	0.404089	0.000000	0.408686	0.000000	0.486183	0.000000	0.520738	0.000000	0.534647	0.000000	0.532202	0.000000	0.547610	0.034900	0.637343	0.162200	0.619212	0.245900	90.640000	18.380100	13.236800	6.208190	5.018370	28.162900	78.228000	117.341000	113.351000	103.208000	123.200000	110.575000	0.598401	0.174700	0.580487	0.342600	0.577795	0.312600	0.519317	0.163700	0.538289	0.093200	0.546758	0.026000	0.542310	0.019000	0.537087	0.000000	0.533439	0.000000	0.489739	0.000000	0.403504	0.000000	0.302080	0.000000	0.207227	0.000000	0.149271	0.000000	0.548783	1.270480	1.836200	0.000000	0.000000	0.220571	2.069240	0.657736	0.649674	0.000000	19.058600	8.109370	5.086070	196.089000	49.407600	30.364500	0.000000	12.250600	56.888900	0.593588	0.828114	0.790230	0.932745	1.050700	
