#erel:= 0.800;
#emax:= 1523.937;
#q:= 0.000;
#nesce:=    75;
#etime:= 1.481;
#snodes:=  1226;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  55.5363      46  42.6722      91 137.504      136   0.6137
   72	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.379497	0.000000	0.328035	0.000000	0.279608	0.000000	0.235138	0.000000	0.215858	0.000000	0.180845	0.000000	0.183384	0.096400	0.197630	0.374600	0.214260	0.634700	0.000000	68.582400	60.198500	58.921200	77.103600	79.072500	70.137800	95.661800	94.661600	111.290000	104.587000	100.486000	0.244367	0.900400	0.338062	0.271600	0.314684	0.318400	0.302686	0.295900	0.325632	0.227000	0.375807	0.211300	0.444156	0.043400	0.516514	0.000000	0.592112	0.000000	0.605951	0.000000	0.581174	0.000000	0.555203	0.000000	0.519689	0.000000	0.485312	0.000000	0.271846	0.784700	0.487929	0.980516	1.149390	0.379311	0.503130	0.441953	0.429101	0.093629	0.000000	4.811500	0.000000	219.734000	5.641980	12.734500	23.361300	2.999990	0.000000	0.379432	0.340509	0.731142	0.827580	0.767572	
   73	65.000000	51.334500	43.314100	39.946100	33.769700	40.323900	62.684800	101.880000	93.141300	39.340400	13.997400	0.000000	0.000000	0.000000	0.262581	0.000000	15.470000	29.145000	73.531400	70.210400	105.325000	116.311000	93.553500	80.957100	41.200000	55.150600	59.619400	71.632100	56.370400	63.190500	61.856000	175.858000	196.325000	53.628300	45.304500	43.674000	36.505100	44.888200	45.545900	88.545100	90.952300	195.736000	52.102400	163.271000	52.850800	33.940200	46.879500	58.351300	70.210000	79.578400	64.451300	66.283900	56.975500	63.352900	75.972400	102.324000	106.760000	79.297900	71.582300	38.581700	19.123500	24.030400	11.922600	6.243400	30.292100	57.233600	116.623000	106.471000	103.964000	122.337000	108.200000	97.034300	73.920000	94.320300	90.262800	86.187600	71.026800	68.635400	110.385000	125.655000	136.769000	91.339700	68.871900	43.139400	33.068400	40.548800	30.428500	22.005800	54.320100	95.185400	139.228000	112.490000	104.981000	129.604000	118.642000	110.149000	0.444000	0.000000	0.394781	0.000000	0.392715	0.000000	0.328651	0.000000	0.295823	0.000000	0.279509	0.000000	0.250564	0.000000	0.257151	0.069200	0.288654	0.299600	0.304410	0.394600	0.000000	89.144300	85.874500	82.278100	99.059700	117.137000	103.216000	110.400000	156.397000	151.072000	137.635000	119.623000	0.293546	0.533700	0.309746	0.471400	0.316923	0.489600	0.317968	0.589500	0.323681	0.475400	0.345538	0.212400	0.400856	0.069400	0.518220	0.000000	0.617797	0.000000	0.633089	0.000000	0.611952	0.000000	0.593129	0.000000	0.570369	0.000000	0.545179	0.000000	0.271846	0.700409	0.862890	0.284698	0.000000	0.947509	0.418381	0.462100	0.606364	0.000000	4.602480	0.000000	0.000000	195.749000	105.852000	35.317300	2.153130	1.945940	1.090000	0.536257	0.614470	0.540572	0.590502	1.011780	
   74	65.000000	50.867400	45.343300	43.423800	32.562600	39.612300	68.508600	107.763000	107.124000	47.525300	9.010770	4.577360	3.049560	2.904250	0.000000	2.076520	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	51.890700	52.355000	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	92.783700	95.931000	186.364000	41.564500	77.240200	40.813600	45.829900	41.654700	51.803100	70.210000	76.170000	65.067500	60.540300	51.332600	61.823100	79.342300	106.949000	123.663000	97.260400	62.001100	45.097400	28.296300	22.808300	6.503820	0.000000	24.496100	77.360200	117.103000	100.893000	92.880300	91.145000	98.292400	91.471400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	122.405000	137.222000	102.921000	83.289700	52.334000	43.866200	38.328600	33.662400	30.981400	57.777600	99.132600	138.070000	118.350000	95.543300	113.475000	107.106000	89.131600	0.444000	0.000000	0.379497	0.000000	0.380532	0.000000	0.349344	0.000000	0.324708	0.000000	0.310602	0.000000	0.292633	0.000000	0.327742	0.079100	0.332292	0.282700	0.359493	0.462000	0.000000	70.033200	61.023900	49.985400	84.498100	118.276000	121.947000	101.953000	120.832000	125.260000	110.477000	98.153400	0.381270	0.531900	0.382146	0.809100	0.330079	0.722200	0.355925	0.740300	0.368530	0.652800	0.388763	0.349300	0.504508	0.074200	0.604316	0.000000	0.663428	0.000000	0.648206	0.000000	0.624512	0.000000	0.571022	0.000000	0.549467	0.000000	0.482049	0.000000	0.271846	0.604805	0.837910	0.961634	0.000000	0.253075	0.522714	0.389587	0.000000	0.839130	0.000000	3.550160	0.395181	332.001000	35.377000	46.789400	0.000000	1.026680	0.000000	1.857800	0.314332	0.643284	0.580813	0.773132	
   75	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.379497	0.000000	0.328035	0.000000	0.279608	0.000000	0.235138	0.000000	0.215858	0.000000	0.180845	0.000000	0.183384	0.096400	0.197630	0.374600	0.214260	0.634700	0.000000	68.582400	60.198500	58.921200	77.103600	79.072500	70.137800	95.661800	94.661600	111.290000	104.587000	100.486000	0.244367	0.900400	0.328644	0.551600	0.311230	0.439700	0.295879	0.274300	0.288385	0.345400	0.298333	0.237700	0.305563	0.050500	0.312322	0.000000	0.368631	0.000000	0.407162	0.000000	0.415233	0.000000	0.407778	0.000000	0.381236	0.000000	0.331088	0.000000	0.271846	0.855922	0.840227	0.653298	0.000000	0.850839	0.853534	0.830675	0.710700	0.000000	0.000000	0.000000	0.000000	293.811000	19.028300	26.366700	23.913600	3.457960	29.489200	0.229857	0.606760	0.551271	0.449402	0.637370	
   76	65.000000	50.867400	45.343300	43.423800	32.562600	39.612300	68.508600	107.763000	107.124000	47.525300	9.010770	4.577360	3.049560	2.904250	0.000000	2.076520	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	51.890700	52.355000	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	92.783700	95.931000	186.364000	41.564500	77.240200	40.813600	45.829900	41.654700	51.803100	70.210000	76.170000	65.067500	60.540300	51.332600	61.823100	79.342300	106.949000	123.663000	97.260400	62.001100	45.097400	28.296300	22.808300	6.503820	0.000000	24.496100	77.360200	117.103000	100.893000	92.880300	91.145000	98.292400	91.471400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	122.405000	137.222000	102.921000	83.289700	52.334000	43.866200	38.328600	33.662400	30.981400	57.777600	99.132600	138.070000	118.350000	95.543300	113.475000	107.106000	89.131600	0.444000	0.000000	0.379497	0.000000	0.380532	0.000000	0.349344	0.000000	0.324708	0.000000	0.310602	0.000000	0.292633	0.000000	0.327742	0.079100	0.332292	0.282700	0.359493	0.462000	0.000000	70.033200	61.023900	49.985400	84.498100	118.276000	121.947000	101.953000	120.832000	125.260000	110.477000	98.153400	0.381270	0.531900	0.382146	0.809100	0.330079	0.722200	0.355925	0.740300	0.368530	0.652800	0.388763	0.349300	0.504508	0.074200	0.604316	0.000000	0.663428	0.000000	0.648206	0.000000	0.624512	0.000000	0.571022	0.000000	0.549467	0.000000	0.482049	0.000000	0.271846	0.604805	0.837910	0.961634	0.000000	0.253075	0.522714	0.389587	0.000000	0.839130	0.000000	3.550160	0.395181	332.001000	35.377000	46.789400	0.000000	1.026680	0.000000	1.857800	0.314332	0.643284	0.580813	0.773132	
   77	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	54.782200	61.841800	69.650400	61.811600	68.513400	68.764200	202.339000	223.930000	95.746300	45.846100	50.822000	37.649200	46.432400	46.226500	92.783700	95.931000	186.364000	41.564500	77.240200	40.813600	45.829900	41.654700	51.803100	70.210000	80.171400	64.829400	64.802100	63.127400	65.475400	79.285900	114.338000	131.278000	93.026600	73.107300	58.387300	52.090400	40.012500	32.809100	20.434900	43.159300	88.302500	125.820000	108.658000	104.339000	104.159000	103.805000	96.095500	73.920000	78.645500	79.566300	75.731500	58.999200	58.631100	94.416800	113.981000	130.264000	84.758600	70.367700	70.141400	64.053700	57.261700	53.516200	48.858300	75.773400	113.498000	146.624000	125.609000	98.117600	100.673000	109.400000	107.474000	0.444000	0.000000	0.400444	0.000000	0.404414	0.000000	0.357381	0.000000	0.321482	0.000000	0.257837	0.000000	0.202670	0.000000	0.196968	0.147100	0.216752	0.387200	0.244914	0.571800	0.000000	69.279800	59.787000	64.820000	87.759200	124.009000	97.581300	104.804000	109.027000	116.093000	105.675000	99.715200	0.271019	0.775400	0.538968	0.474100	0.516207	0.474500	0.509227	0.385100	0.529048	0.264800	0.535830	0.203800	0.574348	0.054300	0.684423	0.000000	0.757961	0.000000	0.760378	0.000000	0.721013	0.000000	0.687626	0.000000	0.648629	0.000000	0.611905	0.000000	0.271846	0.930768	1.155510	1.679760	1.861260	1.182330	0.460815	0.604325	0.168989	0.000000	10.065300	15.527000	13.198500	312.968000	22.792900	10.859900	15.920100	1.850940	11.428800	0.571953	0.851941	0.656102	0.547807	0.690356	
   78	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	49.391400	56.046500	59.288400	44.290000	56.138400	61.288200	129.832000	203.969000	64.446500	29.927200	42.341400	36.407300	44.921800	44.914600	89.979000	82.681300	144.113000	36.773400	63.670600	60.513200	47.634600	36.874500	41.799100	70.210000	80.666700	66.151100	61.645600	53.793800	52.149800	59.496100	85.722000	85.978000	56.676000	33.490000	12.394400	3.924570	4.142500	0.000000	0.000000	8.234260	36.190300	108.050000	104.883000	93.041400	87.208800	94.902900	88.094500	73.920000	105.807000	111.289000	107.089000	91.042700	90.098100	121.244000	152.367000	146.716000	106.537000	77.381000	49.861100	31.734000	32.389300	22.686700	24.570300	54.871900	78.526700	136.813000	125.719000	97.434700	100.703000	106.753000	104.483000	0.444000	0.000000	0.354559	0.000000	0.341634	0.000000	0.310757	0.000000	0.282841	0.000000	0.256845	0.000000	0.258102	0.000000	0.260011	0.045000	0.238536	0.177200	0.215897	0.213800	0.000000	105.293000	98.438000	88.817200	117.646000	134.012000	131.200000	129.780000	147.083000	160.814000	137.442000	123.037000	0.208248	0.308400	0.207487	0.348100	0.204951	0.524500	0.192827	0.441300	0.198510	0.319300	0.226154	0.181500	0.474113	0.035900	0.590913	0.000000	0.677967	0.000000	0.676728	0.000000	0.630314	0.000000	0.584970	0.000000	0.522220	0.000000	0.468939	0.000000	0.271846	0.677505	1.161330	0.730550	0.404265	0.906095	0.566608	0.424944	0.568950	0.000000	0.000000	0.000000	0.000000	270.657000	4.807700	41.426200	12.419800	2.053840	0.000000	1.057800	0.981342	0.689796	0.828027	0.933026	
   79	65.000000	50.401300	44.942500	40.686800	27.860000	43.169600	63.158500	101.477000	96.671700	29.993400	8.948160	0.882392	0.000000	0.000000	0.000000	0.233630	15.056300	36.848800	68.541700	82.765100	105.011000	110.384000	87.243100	82.376800	41.200000	59.875300	61.581300	72.650700	66.398500	72.262000	64.220400	138.994000	212.168000	45.523000	31.871000	29.588200	35.065100	43.133100	42.025500	83.727100	91.187800	182.647000	68.348100	77.756800	51.853000	57.850800	41.612400	55.858700	70.210000	79.283200	73.197900	64.967800	55.989600	62.637400	77.447300	103.449000	102.996000	69.935400	65.794500	39.832100	20.549900	25.309000	6.471680	7.767550	29.275000	66.688200	120.628000	106.098000	104.206000	109.792000	105.845000	92.862500	73.920000	94.251300	90.856100	85.905100	74.214000	67.386200	109.446000	125.397000	134.900000	99.961300	83.615100	42.111200	34.498000	34.128900	28.973700	30.898900	53.474100	101.011000	132.362000	126.981000	103.057000	124.104000	110.588000	99.920000	0.444000	0.000000	0.392371	0.000000	0.394473	0.000000	0.329480	0.000000	0.321928	0.000000	0.281154	0.000000	0.267438	0.000000	0.252137	0.057900	0.252972	0.328500	0.303980	0.414900	0.000000	80.731900	67.760500	59.892500	82.703900	103.861000	89.599200	90.523500	95.940300	105.724000	102.885000	92.460200	0.348348	0.576300	0.341544	0.628700	0.301511	0.556300	0.488993	0.579500	0.317011	0.578200	0.394299	0.372300	0.439996	0.050100	0.539200	0.000000	0.634014	0.000000	0.647785	0.000000	0.604477	0.000000	0.621335	0.000000	0.566789	0.000000	0.530729	0.000000	0.271846	0.811884	0.807994	0.492804	0.078436	0.642913	1.290450	0.687213	0.682191	0.000000	0.000000	0.994852	0.000000	219.572000	49.971900	50.297500	0.000000	2.653920	0.736515	0.735797	0.665491	0.755861	0.662541	0.966261	
   80	65.000000	50.867400	45.343300	43.423800	32.562600	39.612300	68.508600	107.763000	107.124000	47.525300	9.010770	4.577360	3.049560	2.904250	0.000000	2.076520	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	51.890700	52.355000	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	92.783700	95.931000	186.364000	41.564500	77.240200	40.813600	45.829900	41.654700	51.803100	70.210000	76.170000	65.067500	60.540300	51.332600	61.823100	79.342300	106.949000	123.663000	97.260400	62.001100	45.097400	28.296300	22.808300	6.503820	0.000000	24.496100	77.360200	117.103000	100.893000	92.880300	91.145000	98.292400	91.471400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	122.405000	137.222000	102.921000	83.289700	52.334000	43.866200	38.328600	33.662400	30.981400	57.777600	99.132600	138.070000	118.350000	95.543300	113.475000	107.106000	89.131600	0.444000	0.000000	0.379497	0.000000	0.380532	0.000000	0.349344	0.000000	0.324708	0.000000	0.310602	0.000000	0.292633	0.000000	0.327742	0.079100	0.332292	0.282700	0.359493	0.462000	0.000000	70.033200	61.023900	49.985400	84.498100	118.276000	121.947000	101.953000	120.832000	125.260000	110.477000	98.153400	0.381270	0.531900	0.382146	0.809100	0.330079	0.722200	0.355925	0.740300	0.368530	0.652800	0.388763	0.349300	0.504508	0.074200	0.604316	0.000000	0.663428	0.000000	0.648206	0.000000	0.624512	0.000000	0.571022	0.000000	0.549467	0.000000	0.482049	0.000000	0.271846	0.604805	0.837910	0.961634	0.000000	0.253075	0.522714	0.389587	0.000000	0.839130	0.000000	3.550160	0.395181	332.001000	35.377000	46.789400	0.000000	1.026680	0.000000	1.857800	0.314332	0.643284	0.580813	0.773132	
   81	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	0.029319	0.191754	0.011201	0.000000	0.742407	0.000000	0.551182	0.573080	0.000000	8.621990	4.182370	5.887400	357.193000	13.329300	34.125100	12.056400	2.367810	24.756800	0.082355	0.425190	0.734626	0.862246	0.812452	
   82	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	1.159560	1.337590	1.174050	1.008640	1.156750	0.658486	0.841820	0.255000	1.599220	8.187790	8.314910	12.331600	281.760000	0.000000	28.589700	15.346200	0.562349	0.000000	0.412697	0.558117	0.625523	0.656577	0.476780	
