#erel:= 0.800;
#emax:= 1524.110;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.428;
#snodes:=  1375;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.25         46  13.3866       91 152.456       136   0.6088
   40	139.310000	157.179000	150.215000	157.661000	166.985000	168.879000	169.396000	179.092000	171.712000	162.821000	141.122000	128.122000	116.772000	104.377000	94.797300	94.681000	104.232000	105.792000	137.099000	136.708000	150.603000	140.276000	129.979000	124.014000	16.320000	0.000000	19.197500	8.948170	13.619600	16.634700	0.000000	0.000000	0.000000	13.199700	15.657100	17.652600	23.937900	26.996200	23.164800	32.405300	24.029900	30.989500	5.323900	72.995000	41.219000	1.084610	15.543000	16.439100	138.310000	147.148000	143.326000	137.434000	147.984000	141.700000	151.415000	164.738000	176.728000	157.681000	123.983000	95.069700	79.814200	66.043200	59.442200	77.512100	98.332500	111.664000	137.056000	150.251000	151.345000	151.378000	132.264000	128.304000	139.300000	145.929000	136.504000	138.693000	138.264000	138.688000	143.118000	152.161000	151.015000	126.642000	118.345000	94.403100	86.285200	78.363800	66.737200	72.178300	98.862500	129.893000	141.117000	154.276000	150.376000	158.847000	139.352000	131.052000	0.218000	0.000000	0.131474	0.000000	0.134699	0.000000	0.145533	0.000000	0.124533	0.000000	0.113682	0.000000	0.100875	0.000000	0.076408	0.070900	0.071264	0.380800	0.093296	0.516200	101.520000	126.936000	131.567000	137.678000	135.135000	160.115000	227.022000	183.540000	199.079000	208.774000	187.903000	173.382000	0.379161	0.584500	0.397246	0.685700	0.403607	1.104200	0.379569	0.856000	0.333689	0.679500	0.297435	0.371800	0.304780	0.084100	0.316933	0.000000	0.348783	0.000000	0.375017	0.000000	0.365038	0.000000	0.312035	0.000000	0.257884	0.000000	0.232016	0.000000	0.844304	0.713676	0.319292	0.853203	0.531750	0.078843	0.250658	0.378736	0.782967	0.000000	6.134290	0.000000	8.214270	405.021000	22.522500	7.413790	7.350160	0.604035	0.000000	0.475603	0.735141	1.044670	0.885644	1.183560	
   41	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	0.640749	7.024460	7.096750	9.765200	11.424500	0.000000	0.000000	0.000000	36.033400	0.000000	19.026400	17.661100	31.823700	30.180300	35.761700	31.712000	30.023900	22.234500	89.283500	31.119000	2.433010	22.005300	23.285200	138.310000	135.493000	134.818000	138.619000	147.610000	150.765000	158.652000	181.048000	218.058000	171.834000	145.444000	125.025000	112.848000	102.429000	99.797300	114.010000	130.798000	138.218000	148.327000	175.132000	169.747000	141.688000	140.103000	124.561000	139.300000	150.893000	140.914000	149.458000	158.511000	141.954000	161.629000	148.006000	188.469000	149.469000	136.535000	128.157000	106.115000	103.935000	100.350000	110.007000	133.021000	158.698000	159.797000	175.013000	166.441000	147.948000	146.506000	132.379000	0.218000	0.000000	0.096992	0.000000	0.080489	0.000000	0.079458	0.000000	0.063199	0.000000	0.066577	0.000000	0.051502	0.000000	0.011647	0.049000	0.000000	0.150200	0.000000	0.544300	101.520000	175.174000	174.480000	183.712000	186.742000	207.043000	201.279000	173.747000	178.499000	198.923000	183.695000	173.126000	0.009266	0.566100	0.055389	0.871900	0.097373	0.509400	0.156473	0.650900	0.215792	0.482800	0.276432	0.308000	0.337806	0.038700	0.387011	0.000000	0.391712	0.000000	0.335080	0.000000	0.260616	0.000000	0.206626	0.000000	0.190515	0.000000	0.199598	0.000000	0.844304	0.630752	0.456553	0.729288	1.042930	0.631917	0.213730	0.266726	0.387151	2.303310	30.726300	4.103740	0.000000	265.548000	23.720300	0.000000	26.196700	0.803031	0.000000	1.028630	0.696933	0.472949	0.659035	0.652058	
   42	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
   43	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	5.163190	4.781400	2.522820	8.181400	5.288850	0.000000	2.208750	35.579400	15.521100	0.000000	5.065790	20.924700	28.282700	31.851700	21.782700	17.227300	12.906800	0.000000	27.632900	25.905300	20.137500	3.186350	0.000000	138.310000	145.800000	145.480000	145.310000	145.308000	161.207000	166.195000	184.752000	194.330000	156.426000	141.472000	114.178000	99.484000	93.797900	89.782600	115.786000	146.019000	141.104000	153.405000	143.240000	155.792000	172.673000	139.113000	123.669000	139.300000	139.129000	146.080000	142.300000	140.345000	127.083000	148.555000	150.469000	174.721000	133.127000	144.302000	110.805000	109.794000	106.553000	94.750300	98.539100	133.155000	150.263000	157.162000	142.808000	158.350000	181.654000	146.239000	129.278000	0.218000	0.000000	0.061829	0.000000	0.011541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117400	0.000000	0.292100	0.000000	0.620700	101.520000	141.395000	139.813000	154.436000	131.679000	165.015000	166.025000	179.995000	235.299000	214.869000	191.210000	193.479000	0.000000	0.597200	0.000000	0.300500	0.065227	0.351400	0.126705	0.578900	0.174561	0.490400	0.223569	0.293400	0.227980	0.012300	0.229124	0.000000	0.273601	0.000000	0.275675	0.000000	0.232552	0.000000	0.181073	0.000000	0.154664	0.000000	0.132163	0.000000	0.844304	0.448172	0.424750	1.320050	1.473900	0.665425	0.592276	0.562051	0.605821	0.017896	13.400700	8.921420	2.616330	275.317000	62.660500	3.772390	0.000000	0.831296	3.088860	0.613520	0.608440	0.644204	0.659997	0.867163	
   44	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	0.535268	4.305740	0.845118	1.534690	6.324050	2.166070	18.081700	4.294220	1.378520	0.153806	6.007150	20.557400	28.356800	33.668100	40.396800	42.437700	46.531700	28.162500	97.621000	39.648000	16.657000	19.841400	28.133400	138.310000	135.686000	131.856000	133.906000	138.555000	141.331000	149.542000	176.091000	190.864000	160.836000	129.511000	100.276000	95.847000	84.169000	80.448300	94.023600	116.901000	124.293000	140.181000	141.291000	155.465000	152.815000	131.386000	109.747000	139.300000	150.863000	150.956000	152.926000	156.996000	155.592000	163.980000	170.625000	187.306000	158.037000	156.070000	122.396000	112.068000	103.002000	90.927000	95.631700	133.220000	157.991000	173.720000	158.980000	157.984000	166.899000	147.046000	122.870000	0.218000	0.000000	0.146242	0.000000	0.129063	0.000000	0.095316	0.000000	0.072139	0.000000	0.059952	0.000000	0.050488	0.000000	0.038304	0.059100	0.049246	0.207300	0.071094	0.542500	101.520000	166.219000	163.661000	169.673000	181.656000	193.302000	160.778000	168.856000	195.438000	207.908000	186.079000	176.349000	0.100507	0.613500	0.104238	0.675700	0.083183	0.623100	0.072207	0.465100	0.081306	0.419900	0.069183	0.278800	0.354046	0.039800	0.356850	0.000000	0.355472	0.000000	0.342031	0.000000	0.308080	0.000000	0.269255	0.000000	0.233665	0.000000	0.196356	0.000000	0.844304	0.254293	0.164871	0.840154	0.500455	0.394894	0.196691	0.752482	0.288740	0.849963	3.909560	0.156199	0.000000	366.513000	28.480200	0.450506	4.048870	0.609402	20.768900	0.000000	0.071467	0.612252	0.610631	0.135538	
   45	139.310000	150.384000	156.480000	150.474000	150.470000	159.168000	160.951000	172.506000	174.504000	161.460000	151.018000	123.138000	115.336000	110.027000	95.713100	96.586600	105.731000	119.939000	136.877000	148.477000	154.932000	143.857000	128.644000	119.318000	16.320000	14.853000	18.328100	17.132500	17.826300	15.661800	2.463580	9.653850	0.000000	24.327700	11.627400	7.612870	17.300700	25.452500	28.469300	37.167900	32.314100	33.907400	13.310900	91.234400	8.792300	7.704530	28.053200	26.306900	138.310000	132.275000	134.472000	129.480000	133.787000	133.532000	158.229000	183.594000	187.606000	137.917000	105.326000	89.382800	74.408000	65.293500	63.734700	97.257900	120.307000	127.039000	155.127000	157.608000	164.511000	158.592000	141.643000	126.383000	139.300000	134.795000	133.175000	137.871000	144.265000	139.247000	143.454000	157.984000	173.971000	142.173000	127.440000	104.729000	95.237300	89.965800	82.507700	92.600400	121.074000	138.327000	153.166000	143.794000	141.227000	147.141000	137.327000	131.187000	0.218000	0.000000	0.097947	0.000000	0.125537	0.000000	0.143846	0.000000	0.111161	0.000000	0.095945	0.000000	0.148160	0.000000	0.135188	0.079400	0.139764	0.301700	0.070057	0.491200	101.520000	116.287000	118.722000	134.579000	142.151000	173.978000	191.769000	178.651000	208.379000	208.206000	180.708000	167.296000	0.001312	0.655100	0.000000	0.560500	0.025015	0.509800	0.080519	0.521200	0.045049	0.441900	0.162764	0.246900	0.193447	0.028400	0.238217	0.000000	0.325199	0.000000	0.290869	0.000000	0.245820	0.000000	0.175602	0.000000	0.205540	0.000000	0.215456	0.000000	0.844304	0.015780	0.000000	1.302600	1.473980	0.629246	0.815473	1.434680	0.139971	0.000000	4.819480	4.487660	3.502490	338.990000	30.048100	0.360576	10.618200	0.000000	5.969170	0.392682	0.682735	0.764649	1.053010	0.909173	
   46	139.310000	160.655000	159.903000	161.061000	164.635000	163.934000	165.488000	171.843000	179.007000	160.891000	160.558000	134.322000	119.473000	113.786000	97.035000	91.364400	102.488000	113.240000	128.494000	154.449000	150.109000	150.311000	126.838000	122.229000	16.320000	0.000000	0.000000	0.000000	0.000000	4.600150	0.000000	0.000000	14.657800	21.816000	17.094700	5.282440	29.597000	33.143700	48.664400	48.336200	37.964700	41.504500	12.109700	126.890000	21.467800	6.624440	20.364200	28.293100	138.310000	143.845000	144.541000	138.715000	146.727000	146.221000	154.450000	187.094000	202.208000	172.154000	148.045000	117.462000	104.258000	95.983600	81.132000	92.711600	111.721000	115.552000	139.873000	142.448000	156.947000	153.638000	136.497000	124.125000	139.300000	152.077000	148.725000	140.309000	147.622000	134.309000	154.430000	156.227000	174.309000	158.905000	139.395000	123.870000	100.403000	99.435600	91.586600	91.863500	118.666000	149.485000	149.243000	149.891000	151.834000	171.454000	148.617000	138.731000	0.218000	0.000000	0.043455	0.000000	0.121551	0.000000	0.111468	0.000000	0.100434	0.000000	0.100988	0.000000	0.095470	0.000000	0.069827	0.067000	0.000000	0.296400	0.050697	0.510800	101.520000	149.020000	154.415000	144.698000	161.384000	192.608000	187.550000	188.516000	181.891000	204.752000	188.838000	148.891000	0.028092	0.758200	0.033855	1.001000	0.075141	0.987000	0.173773	0.747600	0.238745	0.799400	0.224989	0.390500	0.234255	0.048300	0.283866	0.000000	0.345648	0.000000	0.336851	0.000000	0.273017	0.000000	0.238279	0.000000	0.211472	0.000000	0.183377	0.000000	0.844304	0.772406	0.602286	1.898100	2.458430	0.852639	0.794854	0.800975	0.594794	0.075371	0.000000	2.746880	0.000000	398.940000	47.416300	2.919800	5.213590	0.000000	9.194380	0.256307	0.616958	0.725996	0.652321	0.753341	
   47	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.070730	0.000000	0.000000	0.000000	10.226800	22.535000	20.526200	35.298200	47.148200	40.421000	30.751300	9.101090	62.976800	0.000000	0.000000	14.274700	8.667950	138.310000	140.249000	137.045000	131.970000	135.340000	139.308000	157.157000	175.961000	190.966000	151.960000	145.310000	110.508000	98.706500	90.430400	85.977600	103.655000	130.586000	134.786000	161.091000	167.777000	182.156000	168.569000	146.834000	130.884000	139.300000	138.829000	139.439000	138.241000	137.791000	134.702000	138.917000	143.062000	166.431000	130.588000	131.461000	116.235000	106.017000	109.423000	98.513100	110.544000	143.569000	157.402000	168.729000	168.370000	175.566000	182.253000	168.802000	147.273000	0.218000	0.000000	0.149643	0.000000	0.133885	0.000000	0.124513	0.000000	0.136819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056500	0.000000	0.314800	0.000000	0.633700	101.520000	110.476000	97.965800	115.741000	131.120000	180.531000	177.982000	179.421000	180.026000	209.559000	197.817000	172.744000	0.000000	0.459600	0.000000	0.827900	0.026888	0.788500	0.059229	1.076400	0.080588	0.585200	0.082635	0.363400	0.088324	0.040100	0.106710	0.000000	0.130375	0.000000	0.101583	0.000000	0.018309	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.844304	0.443037	0.551298	1.213080	1.445590	0.065061	0.758918	0.836982	0.668471	0.773822	0.000000	7.706200	11.093700	335.809000	42.966500	5.852180	0.000000	0.000000	3.611630	0.459821	0.481167	0.659615	0.735504	0.586345	
   48	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
   49	139.310000	157.179000	150.215000	157.661000	166.985000	168.879000	169.396000	179.092000	171.712000	162.821000	141.122000	128.122000	116.772000	104.377000	94.797300	94.681000	104.232000	105.792000	137.099000	136.708000	150.603000	140.276000	129.979000	124.014000	16.320000	2.363860	7.069730	5.605770	0.194434	0.406891	0.000000	39.035000	0.000000	0.000000	0.000000	0.000000	10.796100	11.571600	17.128200	23.886600	16.163300	0.000000	8.363170	81.336400	7.055330	5.150760	16.077700	13.159600	138.310000	157.179000	152.012000	151.177000	161.075000	159.474000	167.192000	190.569000	200.940000	169.681000	141.504000	84.229400	73.314200	47.289500	40.516700	62.055200	91.724100	85.035500	141.970000	151.113000	146.123000	148.679000	130.200000	120.118000	139.300000	155.313000	148.646000	147.378000	147.787000	140.931000	152.937000	155.305000	181.981000	150.183000	120.994000	106.067000	77.910700	61.774300	52.381900	66.925400	95.601000	106.035000	140.472000	139.665000	153.220000	158.123000	147.925000	134.692000	0.218000	0.000000	0.107667	0.000000	0.053156	0.000000	0.020594	0.000000	0.015617	0.000000	0.006482	0.000000	0.000000	0.000000	0.000000	0.040300	0.000000	0.146600	0.000000	0.374400	101.520000	132.634000	96.926700	118.445000	147.001000	190.517000	195.228000	206.468000	231.653000	210.881000	207.009000	181.625000	0.000000	0.558700	0.157089	0.468900	0.185031	0.803500	0.231414	0.688800	0.270017	0.641700	0.305717	0.222900	0.359407	0.023800	0.403501	0.000000	0.422619	0.000000	0.422193	0.000000	0.363691	0.000000	0.276591	0.000000	0.203662	0.000000	0.170071	0.000000	0.844304	0.038797	0.071320	2.212020	2.648210	0.779523	0.000000	0.358474	0.650634	1.263730	2.730210	0.000000	0.000000	522.200000	59.794400	15.637800	0.000000	0.000000	20.647900	0.000000	0.554662	0.637460	0.587764	0.709439	
