#erel:= 0.800;
#emax:= 1731.031;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.505;
#snodes:=  1500;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  69.2003       46   4.25233      91  87.9345      136   0.2211
   44	60.610000	74.904300	68.831500	83.474000	69.722200	81.663600	90.045300	120.630000	127.222000	101.741000	104.401000	80.399600	79.931200	90.561700	85.797900	63.924500	38.108100	71.696200	105.546000	144.515000	166.849000	150.663000	114.905000	110.693000	36.600000	20.704600	23.371700	26.418800	7.312030	10.845300	4.455240	24.791700	41.027300	1.408370	36.943500	36.235900	39.488500	41.890200	35.338800	42.376300	21.893500	43.153300	56.082100	60.193800	44.780400	0.000000	0.000000	0.000000	60.760000	51.091200	47.277600	45.210500	20.527000	24.151900	31.724200	44.776600	38.748200	18.330500	16.651300	15.423500	17.187200	33.047500	31.994300	38.820400	9.834670	22.582200	28.196500	57.992200	62.380000	56.933800	47.431800	62.665500	83.820000	70.791200	56.055000	50.018100	59.224400	62.190000	76.587000	123.742000	135.708000	114.483000	117.987000	77.766400	76.461600	67.298100	67.467100	69.181000	51.204000	60.212700	81.565400	114.830000	127.253000	116.419000	80.206800	82.953100	0.699000	0.000000	0.570683	0.000000	0.615057	0.000000	0.620833	0.000000	0.669825	0.000000	0.685134	0.000000	0.677297	0.000000	0.688638	0.015300	0.653493	0.103900	0.532997	0.378800	43.700000	92.577100	102.294000	97.832500	102.676000	142.580000	99.807000	127.794000	139.082000	103.673000	75.912800	65.692400	0.486224	0.210000	0.554504	0.164400	0.658164	0.132900	0.717915	0.242700	0.724869	0.441200	0.717694	0.098300	0.870628	0.064600	0.802783	0.000000	0.731935	0.000000	0.717791	0.000000	0.707867	0.000000	0.669772	0.000000	0.638761	0.000000	0.593941	0.000000	0.495298	1.479650	1.178490	2.030470	4.523520	1.740390	1.786140	1.627700	0.192736	0.000000	9.811330	0.126403	0.000000	143.189000	57.036300	0.000000	12.402300	1.124480	235.531000	0.078341	0.564443	0.996609	0.917599	1.023860	
   45	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.733564	0.000000	0.890184	0.000000	0.874761	0.000000	0.844693	0.000000	0.800662	0.000000	0.611130	0.000000	0.495298	0.900145	0.733611	1.955040	4.353470	3.200830	1.069290	1.506290	0.447542	0.000000	42.186100	2.166370	7.012370	374.819000	30.572300	0.000000	19.452500	0.000000	286.352000	0.186551	0.647305	0.729137	1.119410	0.967509	
   46	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	29.083900	21.018400	22.050400	16.585100	20.384600	0.000000	0.000000	36.635200	32.414400	41.202300	27.594100	27.657500	33.165700	24.198600	35.261800	31.805800	45.076300	50.108600	54.163500	28.001500	14.066400	14.585200	15.071000	60.760000	58.313400	63.118400	56.472100	30.065000	33.119200	44.069400	46.009700	46.321100	49.366400	15.690500	3.742390	14.419800	27.487600	15.856000	47.844200	45.952200	49.278300	44.020800	62.878700	73.504000	75.100900	57.076600	63.588300	83.820000	79.256800	64.552200	61.436500	62.367000	79.779300	84.629000	127.808000	149.404000	142.289000	98.644000	73.823200	83.665800	65.250600	60.180100	73.083600	71.966700	64.960700	76.634400	97.405300	121.413000	115.306000	70.981800	69.960800	0.699000	0.000000	0.602779	0.000000	0.660405	0.000000	0.724935	0.000000	0.772746	0.000000	0.781827	0.000000	0.768059	0.000000	0.750609	0.019800	0.698219	0.045800	0.627448	0.155300	43.700000	106.825000	103.777000	105.826000	116.599000	118.516000	142.198000	165.732000	157.423000	112.153000	77.760700	75.183600	0.584296	0.150900	0.630313	0.104000	0.724733	0.079900	0.799363	0.331000	0.864228	0.518700	0.911488	0.199600	0.880029	0.083000	0.851702	0.000000	0.839601	0.000000	0.812099	0.000000	0.768937	0.000000	0.768711	0.000000	0.773131	0.000000	0.731605	0.000000	0.495298	1.309170	1.210390	2.099630	4.155580	1.542510	1.697790	1.474700	0.379366	0.000000	0.000000	0.093231	1.092060	335.208000	41.889000	0.000000	16.766800	1.258090	286.229000	0.000000	0.523533	0.666509	0.866263	0.935469	
   47	60.610000	64.930500	66.727600	75.310900	71.983600	72.285200	85.720500	112.537000	131.665000	113.162000	100.939000	84.166900	78.276500	85.946500	89.419600	65.474500	51.415800	81.352600	116.355000	140.129000	165.078000	150.048000	119.454000	108.260000	36.600000	25.214100	17.217900	19.051900	10.065300	6.233140	5.814690	9.208370	42.294800	0.000000	37.838800	34.654800	38.958600	42.891100	42.338400	39.231600	41.811000	65.383700	62.024100	26.663100	27.911100	9.181690	1.072500	1.309450	60.760000	41.528600	44.475500	44.696100	11.489700	13.559200	23.904100	34.602500	38.304700	24.255600	13.395200	22.157300	16.250600	32.678800	35.981000	37.938900	38.122500	28.754500	37.196800	59.965600	71.859700	77.453800	58.457100	51.288200	83.820000	73.974900	56.174700	49.256000	53.931900	62.608100	79.508300	110.472000	129.460000	119.120000	116.132000	80.093100	87.049800	63.491300	59.172700	60.110500	67.693700	62.716900	75.164100	91.957000	113.776000	110.865000	77.121900	66.478000	0.699000	0.000000	0.604628	0.000000	0.716118	0.000000	0.825970	0.000000	0.799612	0.000000	0.713935	0.000000	0.719193	0.000000	0.681682	0.011600	0.611697	0.074100	0.497134	0.110100	43.700000	56.945900	62.162400	67.063300	68.201900	106.753000	120.956000	152.485000	142.444000	104.326000	85.143200	79.010300	0.491069	0.142300	0.567445	0.143600	0.658152	0.035600	0.732770	0.034000	0.786264	0.037300	0.797903	0.100200	0.765284	0.011500	0.699632	0.000000	0.650307	0.000000	0.694063	0.000000	0.726469	0.000000	0.725152	0.000000	0.669373	0.000000	0.578016	0.000000	0.495298	1.615990	1.563920	2.289760	4.140640	2.246780	2.035340	1.960920	0.254064	0.119519	3.679750	12.103900	21.403800	271.266000	0.000000	0.000000	44.021200	2.029810	279.436000	0.000000	0.395058	0.650585	0.895363	0.704549	
   48	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.733564	0.000000	0.890184	0.000000	0.874761	0.000000	0.844693	0.000000	0.800662	0.000000	0.611130	0.000000	0.495298	0.900145	0.733611	1.955040	4.353470	3.200830	1.069290	1.506290	0.447542	0.000000	42.186100	2.166370	7.012370	374.819000	30.572300	0.000000	19.452500	0.000000	286.352000	0.186551	0.647305	0.729137	1.119410	0.967509	
   49	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.688154	0.000000	0.503315	0.000000	0.540240	0.000000	0.541974	0.000000	0.563330	0.000000	0.529208	0.000000	0.495298	1.189020	0.749736	2.783310	5.297210	1.271400	1.431020	1.528920	0.130659	0.000000	0.000000	9.320310	30.167900	322.226000	0.000000	0.000000	31.512400	2.207990	327.716000	0.000000	0.593961	0.726181	1.003010	0.989442	
   50	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.733564	0.000000	0.890184	0.000000	0.874761	0.000000	0.844693	0.000000	0.800662	0.000000	0.719050	0.000000	0.495298	1.455840	1.190950	2.141240	4.555730	1.818360	1.718820	1.738330	0.637821	0.000000	0.000000	0.000000	0.000000	151.083000	36.215400	1.339380	16.173900	1.793780	284.379000	0.000000	0.395983	0.719949	0.877254	0.685360	
   51	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.954119	0.000000	0.937671	0.000000	0.878439	0.000000	0.864320	0.000000	0.844607	0.014800	0.852562	0.073300	0.806203	0.041000	43.700000	106.216000	109.402000	115.761000	118.377000	118.260000	132.513000	144.443000	155.539000	117.884000	88.895600	100.244000	0.780944	0.249900	0.795526	0.077800	0.823576	0.294200	0.661335	0.734000	0.690203	0.204000	0.697130	0.475700	0.692253	0.086900	0.666085	0.000000	0.652170	0.000000	0.641435	0.000000	0.619547	0.000000	0.593782	0.000000	0.590415	0.000000	0.592815	0.000000	0.495298	1.964230	0.931240	2.022960	4.727670	1.660550	1.975710	1.440550	0.480180	0.000000	2.334730	0.000000	1.140690	296.221000	0.000000	0.000000	0.000000	0.000000	279.483000	0.000000	0.603522	0.578871	1.086000	0.525286	
   52	60.610000	64.930500	66.727600	75.310900	71.983600	72.285200	85.720500	112.537000	131.665000	113.162000	100.939000	84.166900	78.276500	85.946500	89.419600	65.474500	51.415800	81.352600	116.355000	140.129000	165.078000	150.048000	119.454000	108.260000	36.600000	25.214100	17.217900	19.051900	10.065300	6.233140	5.814690	9.208370	42.294800	0.000000	37.838800	34.654800	38.958600	42.891100	42.338400	39.231600	41.811000	65.383700	62.024100	26.663100	27.911100	9.181690	1.072500	1.309450	60.760000	41.528600	44.475500	44.696100	11.489700	13.559200	23.904100	34.602500	38.304700	24.255600	13.395200	22.157300	16.250600	32.678800	35.981000	37.938900	38.122500	28.754500	37.196800	59.965600	71.859700	77.453800	58.457100	51.288200	83.820000	73.974900	56.174700	49.256000	53.931900	62.608100	79.508300	110.472000	129.460000	119.120000	116.132000	80.093100	87.049800	63.491300	59.172700	60.110500	67.693700	62.716900	75.164100	91.957000	113.776000	110.865000	77.121900	66.478000	0.699000	0.000000	0.604628	0.000000	0.716118	0.000000	0.825970	0.000000	0.799612	0.000000	0.713935	0.000000	0.719193	0.000000	0.681682	0.011600	0.611697	0.074100	0.479930	0.086000	43.700000	100.891000	102.845000	109.184000	119.218000	122.839000	134.575000	163.171000	171.981000	130.400000	89.508600	87.231000	0.301437	0.315900	0.318080	0.068400	0.368512	0.342600	0.416191	0.659000	0.462253	0.577200	0.496789	0.034400	0.507104	0.007500	0.499360	0.000000	0.481782	0.000000	0.476016	0.000000	0.467370	0.000000	0.467792	0.000000	0.471732	0.000000	0.430530	0.000000	0.495298	1.357780	1.034500	1.933820	4.588010	1.986100	1.765820	1.424350	0.469080	0.536809	8.690240	0.962292	0.000000	363.963000	34.210900	0.000000	33.501000	1.540020	318.194000	0.000000	0.571122	0.792028	1.006140	0.786271	
   53	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.568969	0.000000	0.605074	0.000000	0.644769	0.000000	0.670958	0.000000	0.612274	0.023300	0.562790	0.434200	0.524692	0.123700	43.700000	105.392000	109.346000	114.907000	113.975000	116.194000	131.029000	172.180000	141.053000	114.847000	84.587000	49.979100	0.543330	0.378500	0.614185	0.170900	0.668376	0.299500	0.696247	0.230400	0.715547	0.093100	0.720808	0.132900	0.741143	0.043100	0.734336	0.000000	0.705308	0.000000	0.695340	0.000000	0.666019	0.000000	0.619964	0.000000	0.579523	0.000000	0.506953	0.000000	0.495298	1.187810	0.968112	2.311270	4.218450	1.015210	1.467810	1.491220	0.518113	0.843656	0.000000	8.497160	27.384400	233.889000	3.126470	1.299630	19.399600	1.697650	237.355000	0.146058	0.552079	0.704905	1.097130	0.767231	
   54	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
