#erel:= 0.800;
#emax:= 1547.572;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.401;
#snodes:=  1189;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.7343       46  34.772        91 116.697       136   0.2994
   40	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	106.086000	59.216700	34.441100	47.262200	62.292800	91.798400	125.670000	124.735000	85.365800	70.360100	59.502200	59.828500	59.446000	59.939000	58.623800	60.631700	75.316800	87.680600	106.627000	92.891400	115.030000	121.226000	103.200000	0.310000	0.000000	0.451549	0.000000	0.440681	0.000000	0.428641	0.000000	0.427025	0.000000	0.448017	0.000000	0.453279	0.000000	0.423246	0.003400	0.365708	0.070700	0.323178	0.152500	111.490000	90.423200	92.515500	92.297900	97.050000	116.096000	129.818000	116.458000	100.165000	116.622000	119.170000	113.497000	0.377837	0.044600	0.339627	0.080300	0.296634	0.140100	0.247738	0.319800	0.210243	0.328800	0.199823	0.091900	0.210921	0.015500	0.252292	0.000000	0.331433	0.000000	0.390481	0.000000	0.434193	0.000000	0.451882	0.000000	0.421587	0.000000	0.370756	0.000000	0.611649	0.182802	0.000000	0.000000	0.000000	0.145525	0.000000	0.039728	0.639175	0.000000	13.071500	0.000000	0.000000	454.570000	49.407200	16.665100	0.453712	0.453637	3.116690	0.533740	0.659839	0.686429	0.738383	0.846697	
   41	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	45.721600	28.377600	35.181900	25.160000	28.151500	50.548300	111.092000	95.746900	14.352400	0.000000	0.000000	0.000000	0.000000	4.901140	41.012700	29.637200	116.517000	45.775400	123.045000	19.184400	35.302400	40.646000	37.304000	111.590000	95.996800	87.753300	72.539000	57.044700	55.283800	70.758800	75.700900	72.321000	79.278400	84.265200	80.744800	75.918600	60.610600	58.644600	72.071100	79.273200	91.937700	124.636000	110.143000	67.676600	64.326000	81.948700	71.258600	107.600000	104.939000	59.216700	42.757000	48.789900	59.124100	106.266000	127.097000	136.445000	111.970000	77.190100	68.887600	74.846300	78.591700	88.874400	87.217900	97.305600	108.556000	123.978000	108.608000	114.944000	142.021000	121.173000	101.441000	0.310000	0.000000	0.445243	0.000000	0.436585	0.000000	0.457833	0.000000	0.468814	0.000000	0.459589	0.000000	0.413004	0.000000	0.331946	0.010400	0.314540	0.083000	0.299611	0.146900	111.490000	30.760800	31.994700	17.479300	32.196200	83.962200	91.861900	119.811000	142.540000	121.253000	123.956000	131.194000	0.256278	0.193700	0.238879	0.191900	0.239503	0.245300	0.236071	0.289700	0.221135	0.120800	0.202758	0.051200	0.175720	0.006800	0.163071	0.000000	0.238493	0.000000	0.306276	0.000000	0.347280	0.000000	0.363647	0.000000	0.359187	0.000000	0.322073	0.000000	0.611649	0.099481	0.000000	0.000000	0.000000	1.373520	0.370148	0.536602	0.681229	1.238900	29.952700	0.000000	0.000000	386.104000	50.170000	12.976800	0.000000	1.001910	0.000000	0.819583	0.605153	0.646400	0.651384	0.901275	
   42	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   43	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	44.926300	25.602900	29.000600	22.981000	36.150100	50.996700	91.157100	104.057000	8.712180	19.480700	15.167100	6.573680	30.970300	28.140600	82.015600	54.709800	122.035000	67.624300	116.207000	21.644300	49.024500	37.777500	64.623800	111.590000	100.902000	92.090200	82.076100	67.030400	62.141800	68.515900	68.125900	81.328500	83.939400	105.011000	83.794400	76.348300	66.912400	68.812300	74.613900	73.956000	87.299600	106.886000	110.988000	85.715400	70.775400	89.141700	76.255500	107.600000	94.029200	65.179600	38.828200	40.272400	50.997700	102.645000	127.639000	146.833000	102.904000	94.076200	69.205700	87.698500	89.295700	89.221500	89.568800	91.093600	97.355500	111.076000	122.599000	114.573000	142.549000	125.175000	104.864000	0.310000	0.000000	0.402334	0.000000	0.378528	0.000000	0.330719	0.000000	0.302450	0.000000	0.279431	0.000000	0.246969	0.000000	0.207181	0.005700	0.166556	0.045300	0.144594	0.301500	111.490000	72.674200	63.312000	65.271100	64.921500	96.490000	114.385000	124.536000	111.226000	112.987000	116.893000	104.478000	0.142647	0.453400	0.159671	0.254500	0.165950	0.232400	0.171288	0.181300	0.178003	0.275800	0.047261	0.167700	0.052728	0.031100	0.106324	0.000000	0.203624	0.000000	0.289576	0.000000	0.372290	0.000000	0.412007	0.000000	0.410433	0.000000	0.413490	0.000000	0.611649	0.000000	0.000000	0.388667	0.383966	0.670879	0.000665	0.213180	0.491971	0.904111	13.043400	9.914940	0.000000	274.614000	62.285800	12.061000	0.000000	0.062838	0.000000	0.692178	0.597229	0.628822	0.821947	0.953793	
   44	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	46.517200	28.337200	31.414200	22.578900	31.528800	55.760300	112.810000	85.607400	13.042200	9.551190	5.677520	4.224060	17.706800	26.629300	58.702700	66.493000	138.054000	42.936100	163.064000	50.781500	27.472100	47.955700	46.185700	111.590000	91.588900	80.415300	75.300800	56.723000	55.109400	63.689700	73.134600	78.413300	88.533500	85.715500	64.361400	66.561500	56.386200	57.862200	67.007400	68.296000	90.667200	108.686000	86.227900	72.838800	87.816100	85.672300	67.187800	107.600000	106.039000	71.767000	51.854900	57.831500	79.688300	119.013000	148.846000	162.068000	130.314000	109.539000	85.828900	93.830600	88.613400	87.253600	84.692500	83.307300	98.789700	113.596000	111.003000	102.637000	142.050000	115.921000	102.863000	0.310000	0.000000	0.480694	0.000000	0.498743	0.000000	0.471102	0.000000	0.429943	0.000000	0.389555	0.000000	0.353510	0.000000	0.320168	0.005900	0.321968	0.048600	0.315464	0.142700	111.490000	72.674200	63.312000	65.271100	78.580800	109.640000	66.559000	104.165000	99.462900	114.745000	110.097000	102.391000	0.291708	0.183600	0.241341	0.350000	0.166518	0.454100	0.111855	0.360100	0.095524	0.402500	0.068812	0.199200	0.146516	0.026600	0.185394	0.000000	0.278298	0.000000	0.351375	0.000000	0.371526	0.000000	0.394791	0.000000	0.383067	0.000000	0.334207	0.000000	0.611649	0.000000	0.000000	0.000000	0.000000	0.399058	0.000000	0.401391	0.158598	1.564180	3.354020	0.000000	0.000000	375.952000	29.908300	14.587900	0.000000	0.034055	0.000000	0.714668	0.158956	0.698106	0.851455	1.082730	
   45	111.600000	99.078900	83.352400	84.735800	81.319800	84.519600	88.484200	95.789000	81.740900	78.332600	99.937800	68.970100	74.695600	86.980900	101.985000	116.174000	119.131000	117.898000	117.261000	95.104800	77.351700	94.993600	80.859400	68.884400	20.560000	62.015600	39.596100	45.469600	33.968900	38.022800	56.356200	105.916000	81.386500	0.000000	19.017800	15.436800	5.815680	26.876300	31.941700	63.183600	63.985100	154.118000	63.567900	132.666000	11.059100	27.820000	45.097700	44.808500	111.590000	100.243000	78.983100	74.764700	56.358400	52.468600	60.802200	73.086400	66.121700	62.394700	88.214100	67.344000	58.382000	52.753000	54.877600	64.835300	68.296000	90.667200	108.686000	86.227900	72.838800	87.816100	85.672300	67.187800	107.600000	97.478800	60.426200	36.760400	46.307700	57.671300	99.565700	138.795000	138.775000	101.198000	85.801000	66.415700	75.581800	74.145500	79.147900	79.858000	83.307300	98.789700	113.596000	111.003000	102.637000	142.050000	115.921000	102.863000	0.310000	0.000000	0.472282	0.000000	0.474029	0.000000	0.483377	0.000000	0.487974	0.000000	0.461244	0.000000	0.481551	0.000000	0.444596	0.005500	0.341203	0.043800	0.264636	0.088800	111.490000	51.664800	54.214900	54.650500	65.535500	98.954300	94.617000	100.950000	111.355000	123.776000	118.803000	123.024000	0.232512	0.109000	0.200448	0.136400	0.114273	0.209200	0.153313	0.239900	0.156837	0.161600	0.163373	0.107400	0.157033	0.007400	0.185394	0.000000	0.277877	0.000000	0.313697	0.000000	0.328364	0.000000	0.326561	0.000000	0.290430	0.000000	0.260128	0.000000	0.611649	0.308345	0.248174	0.972516	1.096460	0.720259	0.080483	0.296422	0.397303	2.386930	3.199100	0.000000	0.000000	325.938000	30.504100	23.897800	0.000000	0.997329	0.000000	0.648744	0.454084	0.741828	0.854400	0.884360	
   46	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	106.086000	59.216700	34.441100	47.262200	62.292800	91.798400	125.670000	124.735000	85.365800	70.360100	59.502200	59.828500	59.446000	59.939000	58.623800	60.631700	75.316800	87.680600	106.627000	92.891400	115.030000	121.226000	103.200000	0.310000	0.000000	0.451549	0.000000	0.440681	0.000000	0.428641	0.000000	0.427025	0.000000	0.448017	0.000000	0.453279	0.000000	0.423246	0.003400	0.365708	0.070700	0.323178	0.152500	111.490000	80.510300	51.090500	53.332600	59.376600	102.909000	105.406000	95.040800	89.186500	109.223000	111.062000	97.648200	0.410046	0.183100	0.425519	0.205800	0.400973	0.127900	0.381681	0.106100	0.377890	0.096700	0.199823	0.112900	0.210921	0.017400	0.252292	0.000000	0.331433	0.000000	0.390481	0.000000	0.434193	0.000000	0.451882	0.000000	0.421587	0.000000	0.370756	0.000000	0.611649	0.046706	0.062640	0.248259	0.000000	0.000000	0.000000	0.114975	0.440614	3.220170	0.000000	21.290700	16.583600	292.857000	13.982600	16.665100	0.453712	0.453637	3.116690	0.533740	0.659839	0.686429	0.738383	0.846697	
   47	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   48	111.600000	99.078900	83.352400	84.735800	81.319800	84.519600	88.484200	95.789000	81.740900	78.332600	99.937800	68.970100	74.695600	86.980900	101.985000	116.174000	119.131000	117.898000	117.261000	95.104800	77.351700	94.993600	80.859400	68.884400	20.560000	62.015600	39.596100	45.469600	33.968900	38.022800	56.356200	105.916000	81.386500	0.000000	19.017800	15.436800	5.815680	26.876300	31.941700	63.183600	63.985100	154.118000	63.567900	132.666000	11.059100	27.820000	45.097700	44.808500	111.590000	100.243000	78.983100	74.764700	56.358400	52.468600	60.802200	73.086400	66.121700	62.394700	88.214100	67.344000	58.382000	52.753000	54.877600	64.835300	68.296000	90.667200	108.686000	86.227900	72.838800	87.816100	85.672300	67.187800	107.600000	97.478800	60.426200	36.760400	46.307700	57.671300	99.565700	138.795000	138.775000	101.198000	85.801000	66.415700	75.581800	74.145500	79.147900	79.858000	83.307300	98.789700	113.596000	111.003000	102.637000	142.050000	115.921000	102.863000	0.310000	0.000000	0.472282	0.000000	0.474029	0.000000	0.483377	0.000000	0.487974	0.000000	0.461244	0.000000	0.481551	0.000000	0.444596	0.005500	0.341203	0.043800	0.264636	0.088800	111.490000	51.664800	54.214900	54.650500	65.535500	98.954300	94.617000	100.950000	111.355000	123.776000	118.803000	123.024000	0.232512	0.109000	0.200448	0.136400	0.114273	0.209200	0.153313	0.239900	0.156837	0.161600	0.163373	0.107400	0.157033	0.007400	0.185394	0.000000	0.277877	0.000000	0.313697	0.000000	0.328364	0.000000	0.326561	0.000000	0.290430	0.000000	0.260128	0.000000	0.611649	0.308345	0.248174	0.972516	1.096460	0.720259	0.080483	0.296422	0.397303	2.386930	3.199100	0.000000	0.000000	325.938000	30.504100	23.897800	0.000000	0.997329	0.000000	0.648744	0.454084	0.741828	0.854400	0.884360	
   49	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	47.775500	29.225900	33.677000	18.234700	22.623100	52.522500	130.802000	56.701700	3.771590	1.168430	1.267670	4.136900	17.926100	26.734800	57.445900	60.616800	130.434000	57.929100	120.690000	0.000000	20.189900	34.489900	53.765800	111.590000	108.785000	95.441700	85.904400	71.131000	64.557400	74.205400	79.710300	80.552900	88.678200	90.539200	67.402500	62.412300	58.653300	63.155500	77.052600	77.969100	86.987100	123.266000	123.890000	84.745900	87.732200	86.630700	73.794800	107.600000	108.794000	69.371000	47.276700	49.168900	65.652300	108.937000	133.603000	157.224000	123.243000	77.579900	67.667200	74.534900	82.084200	90.406800	96.178400	94.459800	115.657000	131.680000	133.177000	110.856000	120.900000	118.383000	98.748800	0.310000	0.000000	0.406066	0.000000	0.376108	0.000000	0.349235	0.000000	0.327834	0.000000	0.308201	0.000000	0.287120	0.000000	0.252454	0.003800	0.252191	0.054600	0.253690	0.122600	111.490000	12.948200	53.145800	48.589800	52.858600	78.861700	102.043000	114.013000	99.739500	128.698000	116.365000	109.021000	0.233938	0.217500	0.071211	0.366300	0.027162	0.507800	0.004406	0.475200	0.004160	0.592900	0.023779	0.225000	0.067794	0.031400	0.129142	0.000000	0.226123	0.000000	0.283095	0.000000	0.315185	0.000000	0.334385	0.000000	0.349014	0.000000	0.380297	0.000000	0.611649	0.000000	0.000000	1.295420	1.604250	0.799402	0.000000	0.026493	0.529898	1.871950	2.619570	8.004560	1.453870	296.626000	0.000000	0.000000	0.000000	0.000000	1.961060	0.000000	0.730625	0.654029	1.014840	0.647371	
   50	111.600000	100.230000	90.137900	84.735800	81.319800	84.519600	88.484200	95.789000	81.740900	78.332600	99.937800	68.970100	76.896800	90.018000	96.830100	117.581000	118.826000	115.743000	118.779000	106.237000	77.479900	82.475200	80.957500	70.845500	20.560000	47.427500	29.406700	36.047200	24.984200	31.719000	52.082700	128.801000	67.462300	15.445700	3.231740	7.835410	0.039166	15.084700	24.670300	58.163200	56.079500	99.764400	39.724300	99.085100	31.413500	39.898100	37.107500	37.365100	111.590000	90.154600	75.579600	74.764700	56.358400	52.468600	60.802200	73.086400	66.121700	62.394700	88.214100	67.344000	54.355800	55.201000	50.328400	65.664600	68.360300	78.509400	107.813000	97.205100	72.909400	73.738200	85.639800	74.854500	107.600000	97.742100	61.940300	36.909000	45.896100	52.831100	100.963000	132.514000	139.431000	111.865000	88.532400	63.651500	73.559300	72.075400	79.289100	81.967500	79.564900	71.918600	114.226000	113.796000	97.427200	102.724000	112.228000	103.084000	0.310000	0.000000	0.436934	0.000000	0.525944	0.000000	0.500934	0.000000	0.488463	0.000000	0.460836	0.000000	0.455587	0.000000	0.396258	0.007800	0.358349	0.054700	0.264636	0.170200	111.490000	59.376500	59.451500	66.039100	40.202900	72.520100	88.048700	119.528000	115.650000	123.765000	121.248000	113.824000	0.232512	0.189800	0.200448	0.296900	0.147176	0.410800	0.150861	0.348300	0.153048	0.337000	0.103128	0.176600	0.137297	0.018900	0.080497	0.000000	0.169630	0.000000	0.236867	0.000000	0.287993	0.000000	0.329747	0.000000	0.323929	0.000000	0.315668	0.000000	0.611649	0.000000	0.000000	0.293702	0.224011	0.474001	0.000000	0.606491	0.398971	1.956990	2.091140	9.009190	0.000000	321.909000	37.721800	2.519260	0.000000	0.834016	0.000000	0.636575	0.600341	0.793779	0.780461	0.766157	
