#erel:= 0.800;
#emax:= 1852.682;
#q:= 0.000;
#nesce:=    52;
#etime:= 1.481;
#snodes:=  1343;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.04        46  18.2204      91 144.688      136   0.6053
   78	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	28.257700	15.307500	14.846800	16.531800	21.784900	15.465800	16.237900	125.762000	173.940000	73.670800	28.931200	39.323000	38.400500	48.091100	60.424300	113.367000	178.914000	120.563000	179.642000	23.956300	46.406200	18.503800	42.099900	103.690000	94.842700	89.624100	82.741500	78.510100	89.451600	106.892000	134.744000	148.192000	126.292000	111.269000	108.364000	83.973600	91.098500	79.429600	82.618100	101.316000	123.523000	150.426000	171.416000	189.502000	191.500000	159.202000	141.295000	104.700000	105.076000	101.679000	95.091900	101.007000	88.192800	101.801000	129.177000	160.593000	127.659000	116.489000	106.042000	92.964200	96.769900	80.219500	93.061700	137.191000	137.635000	139.135000	152.899000	147.544000	163.775000	124.903000	111.388000	0.272000	0.000000	0.297917	0.000000	0.294183	0.000000	0.308355	0.000000	0.345811	0.000000	0.392218	0.000000	0.384641	0.000000	0.329249	0.022500	0.234134	0.272600	0.150709	0.497700	92.190000	60.688500	51.561200	58.530800	94.018400	122.843000	135.967000	140.153000	154.894000	178.674000	165.493000	151.964000	0.082385	0.663200	0.064444	0.642700	0.102047	0.410100	0.142741	0.330500	0.183259	0.824900	0.232957	0.533700	0.262071	0.014100	0.337175	0.000000	0.434443	0.000000	0.517219	0.000000	0.591078	0.000000	0.618723	0.000000	0.612525	0.000000	0.607346	0.000000	4.690090	4.240010	2.647450	0.304882	1.626340	17.269200	10.333200	5.916800	5.977000	2.813090	0.000000	58.186300	91.917000	145.951000	52.804300	0.000000	0.000000	7.011410	204.669000	2.778520	2.911270	3.965830	6.530740	7.716010	
   79	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	96.505900	136.511000	130.619000	123.894000	131.447000	139.436000	125.819000	119.144000	41.480000	28.257700	15.307500	14.846800	16.531800	21.784900	15.465800	16.237900	125.762000	173.940000	73.670800	28.931200	39.323000	38.400500	48.091100	60.424300	111.398000	191.053000	72.184700	32.243200	0.000000	15.192300	16.664300	26.501600	103.690000	94.842700	89.624100	82.741500	78.510100	89.451600	106.892000	134.744000	148.192000	126.292000	111.269000	108.364000	83.973600	91.098500	79.429600	82.618100	111.757000	124.427000	142.978000	151.978000	163.206000	166.478000	150.428000	130.371000	104.700000	105.076000	101.679000	95.091900	101.007000	88.192800	101.801000	129.177000	160.593000	127.659000	116.489000	106.042000	92.964200	96.769900	80.219500	93.061700	145.004000	148.981000	147.537000	162.055000	164.548000	178.735000	148.446000	115.706000	0.272000	0.000000	0.297917	0.000000	0.294183	0.000000	0.308355	0.000000	0.345811	0.000000	0.392218	0.000000	0.384641	0.000000	0.329249	0.012700	0.234134	0.178100	0.150709	0.394200	92.190000	139.793000	134.592000	148.612000	165.118000	175.843000	185.289000	198.007000	202.406000	205.493000	189.387000	173.082000	0.082385	0.881600	0.064444	0.964000	0.102047	1.192000	0.142741	0.745600	0.183259	0.600600	0.232957	0.323900	0.311119	0.014600	0.358790	0.000000	0.352380	0.000000	0.411475	0.000000	0.475156	0.000000	0.483080	0.000000	0.474299	0.000000	0.524632	0.000000	4.690090	4.240010	2.647450	0.304882	1.626340	17.269200	10.333200	5.916800	5.977000	2.813090	0.000000	58.186300	91.917000	145.951000	52.804300	0.000000	6.681860	4.534080	179.529000	2.404270	2.476320	3.470750	5.856050	7.920820	
   80	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	14.903900	0.387939	0.000000	0.000000	4.374400	0.000000	8.372750	40.699800	134.916000	7.534200	30.505700	40.812800	34.426700	41.399500	53.600100	117.790000	180.910000	57.615800	26.132900	0.000000	0.000000	1.668170	6.520190	103.690000	84.246700	78.771200	81.329700	80.302100	80.794600	101.792000	128.741000	137.875000	112.869000	120.056000	101.650000	91.892100	85.567500	77.878800	81.209600	106.934000	129.462000	152.394000	159.339000	173.181000	162.422000	149.299000	134.117000	104.700000	93.499800	91.361300	88.110500	88.289100	86.850000	89.974000	101.604000	124.888000	104.584000	107.185000	97.065000	98.590700	100.995000	86.253900	97.855500	136.369000	142.700000	150.195000	146.380000	146.647000	149.455000	134.345000	114.982000	0.272000	0.000000	0.174581	0.000000	0.160407	0.000000	0.152825	0.000000	0.158933	0.000000	0.181926	0.000000	0.206733	0.000000	0.184541	0.035300	0.127128	0.485800	0.080715	0.517100	92.190000	106.654000	98.174800	109.774000	135.399000	147.871000	146.005000	148.707000	163.314000	155.327000	140.574000	158.775000	0.074512	0.489200	0.115748	0.861300	0.156495	0.681900	0.184223	0.530000	0.213137	0.793200	0.227090	0.224500	0.241084	0.007500	0.262969	0.000000	0.316395	0.000000	0.362239	0.000000	0.375621	0.000000	0.366349	0.000000	0.337566	0.000000	0.309634	0.000000	4.690090	4.974780	3.516710	0.000000	0.000000	17.286900	11.275800	6.111620	6.570150	1.929660	0.000000	55.430000	97.135300	120.962000	37.102900	0.000000	8.491070	7.271300	194.389000	2.671880	2.786870	4.023020	6.448320	7.540630	
   81	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.259169	0.000000	0.341959	0.000000	0.337862	0.000000	0.351416	0.000000	0.381208	0.000000	0.376581	0.000000	0.349079	0.016900	0.271497	0.193100	0.255184	0.400400	92.190000	104.015000	93.969300	110.887000	133.965000	147.145000	161.309000	173.706000	182.289000	186.552000	171.569000	157.779000	0.189395	0.478300	0.118806	0.416800	0.311149	0.754900	0.269346	0.488000	0.279193	0.564000	0.299775	0.260100	0.360390	0.010400	0.428337	0.000000	0.506939	0.000000	0.565630	0.000000	0.626177	0.000000	0.642378	0.000000	0.600903	0.000000	0.541449	0.000000	4.690090	5.678740	4.195130	0.000000	0.000000	16.448000	11.641300	6.105010	6.064480	1.173260	0.132054	43.256500	87.244500	243.376000	40.002000	9.387840	1.959310	7.658600	209.226000	2.394350	2.944630	4.313940	6.804390	7.849530	
   82	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.241162	0.000000	0.158298	0.000000	0.175200	0.000000	0.182859	0.000000	0.233782	0.000000	0.204189	0.000000	0.180934	0.020100	0.115765	0.186700	0.131853	0.420400	92.190000	84.761500	66.901800	81.723900	113.188000	141.788000	149.615000	165.169000	148.662000	172.756000	171.569000	157.779000	0.103249	0.569900	0.088551	0.597300	0.189895	0.853500	0.160356	0.799300	0.231119	0.566200	0.305846	0.191400	0.313638	0.010900	0.384419	0.000000	0.486325	0.000000	0.563602	0.000000	0.590065	0.000000	0.623884	0.000000	0.670308	0.000000	0.572906	0.000000	4.690090	4.071640	2.079820	0.000000	0.000000	17.756900	10.666200	5.880300	7.368360	1.646280	0.000000	55.537200	114.718000	0.000000	46.707200	8.694250	3.128240	14.964500	197.695000	4.544160	5.359870	3.931500	6.504460	7.635740	
   83	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   84	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   85	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   86	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   87	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	39.589700	33.280600	33.094400	34.945600	36.596100	28.504700	39.398700	92.501100	144.698000	37.909800	16.469100	27.284500	23.850800	11.646600	33.547100	89.734800	157.885000	62.078200	79.463800	0.000000	11.584600	20.767600	22.730100	103.690000	100.653000	96.696500	94.951300	93.103100	90.771100	99.776000	118.814000	129.932000	83.372700	80.714800	67.482400	60.442000	58.453200	57.336200	66.971200	87.503800	110.418000	126.589000	158.776000	169.044000	174.051000	146.774000	128.671000	104.700000	76.594400	69.382400	71.441200	70.933800	70.385000	85.637800	102.614000	111.639000	102.597000	74.777400	54.807000	61.231100	54.749300	45.163500	59.747300	106.339000	110.284000	120.522000	131.763000	135.715000	146.147000	121.481000	100.834000	0.272000	0.000000	0.271438	0.000000	0.316157	0.000000	0.337328	0.000000	0.349159	0.000000	0.361589	0.000000	0.392558	0.000000	0.388980	0.022100	0.270642	0.263600	0.192087	0.361300	92.190000	115.313000	99.929300	118.500000	139.258000	109.260000	129.912000	159.348000	156.652000	169.525000	158.842000	150.634000	0.120058	0.630900	0.063809	0.828300	0.223567	0.622200	0.049963	0.742700	0.077138	0.436700	0.117486	0.324800	0.170747	0.006900	0.224577	0.000000	0.357104	0.000000	0.428672	0.000000	0.497221	0.000000	0.520874	0.000000	0.576232	0.000000	0.615773	0.000000	4.690090	5.070100	3.069080	0.083600	0.000000	18.182200	12.518800	7.570580	5.588360	0.889838	16.946100	69.360000	124.683000	71.379300	17.635100	9.847320	4.336850	0.000000	195.386000	2.375350	3.114170	4.065010	6.516790	7.122880	
