#erel:= 0.800;
#emax:= 1246.118;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.516;
#snodes:=  1654;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
   41	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.226007	0.421000	0.257139	0.643000	0.280258	0.173200	0.288596	0.083300	0.275093	0.230500	0.247875	0.593800	0.188415	0.021800	0.116775	0.000000	0.067656	0.000000	0.011344	0.000000	0.000000	0.000000	0.000000	0.000000	0.040448	0.000000	0.050378	0.000000	0.660573	0.151769	0.300755	1.644810	3.680220	1.975340	0.000000	0.332913	0.553135	2.828290	37.030600	7.809190	0.000000	215.777000	39.064600	15.102000	0.913874	0.000000	0.000000	1.383800	0.661914	0.729141	0.867973	0.662338	
   42	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.183639	0.136500	0.207946	0.128900	0.249979	0.175300	0.269893	0.157000	0.270405	0.021900	0.274727	0.023200	0.283439	0.016800	0.229782	0.000000	0.171801	0.000000	0.145372	0.000000	0.145565	0.000000	0.146057	0.000000	0.052961	0.000000	0.056610	0.000000	0.660573	0.000000	0.000000	1.405060	3.321880	2.043610	0.000000	0.241233	0.511648	2.071240	45.979500	2.235030	4.137280	328.858000	34.886700	40.464000	0.000000	0.000000	0.000000	1.862700	0.542993	0.692446	0.821136	0.798644	
   43	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   44	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.027607	0.341400	0.076437	0.776300	0.142922	0.790700	0.172168	0.154800	0.148769	0.235200	0.114770	0.339300	0.124434	0.016500	0.077564	0.000000	0.039757	0.000000	0.011798	0.000000	0.000000	0.000000	0.012825	0.000000	0.033944	0.000000	0.043176	0.000000	0.660573	0.081673	0.081583	0.949778	2.904310	1.674070	0.000000	0.399045	0.135564	0.000000	44.186900	0.067481	0.000000	99.003500	57.212300	29.721700	18.836800	0.000000	0.000000	0.986714	0.189208	0.858470	1.097670	0.912896	
   45	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	90.427000	70.328600	49.130900	42.093400	40.850300	54.687200	54.920500	31.273900	17.714500	3.736650	0.000000	0.263352	0.000000	14.658200	27.993800	42.506200	49.790300	64.046300	93.528700	94.399300	103.836000	121.736000	100.445000	101.000000	83.141100	87.824300	79.988900	70.158400	79.312200	82.162200	69.559000	71.484800	34.494600	11.875400	0.000000	0.000000	0.000000	0.000000	0.000000	4.033410	15.413600	57.465800	94.830800	120.511000	132.500000	112.277000	102.412000	0.413000	0.000000	0.342283	0.000000	0.286244	0.000000	0.290110	0.000000	0.304250	0.000000	0.298583	0.000000	0.280733	0.000000	0.225325	0.018800	0.108973	0.144100	0.043193	0.204500	73.000000	36.603400	32.527000	26.694600	11.044900	20.388200	40.929400	70.963500	97.161600	117.723000	110.397000	99.487300	0.039527	0.107100	0.041855	1.642900	0.062685	1.258900	0.088995	1.317300	0.107462	0.081300	0.106622	0.058400	0.064824	0.005800	0.084981	0.000000	0.058363	0.000000	0.035549	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.000549	0.000000	0.660573	0.000000	0.000000	0.737871	2.769550	2.902610	0.000000	0.185851	0.359814	0.232087	70.890600	6.551030	0.000000	253.394000	23.163000	20.022900	0.000000	0.000000	0.000000	1.355690	0.673827	0.658194	0.724671	0.489982	
   46	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.000000	0.000000	0.000000	0.000000	0.000000	5.264480	38.980400	46.041200	0.000000	0.000000	0.000000	6.547140	13.145300	12.432300	30.284300	32.424700	33.667300	26.059300	62.573500	80.571900	25.966100	21.731100	10.253300	96.070000	104.911000	86.982300	65.351200	48.781300	54.087100	71.611000	54.158800	36.299400	34.036200	2.318320	0.000000	0.000000	0.000000	0.000000	25.824100	34.959300	50.913000	72.253200	78.231400	98.792000	122.444000	110.549000	87.791800	101.000000	107.001000	107.112000	103.207000	95.253000	101.140000	97.566400	107.008000	91.158800	73.397700	0.000000	0.000000	20.028900	21.659400	4.954520	0.000000	21.348800	35.414100	63.379000	83.868900	110.575000	151.421000	107.563000	99.505500	0.413000	0.000000	0.337573	0.000000	0.306453	0.000000	0.318919	0.000000	0.354508	0.000000	0.357221	0.000000	0.304957	0.000000	0.243647	0.043100	0.154456	0.082600	0.098115	0.050200	73.000000	26.120600	0.000000	0.000000	16.595000	39.192800	69.892500	93.227400	128.869000	114.785000	131.072000	109.378000	0.076826	0.163000	0.100114	0.596600	0.158671	0.392800	0.206891	0.334900	0.247418	0.367300	0.151977	0.218300	0.123611	0.028800	0.083455	0.000000	0.045321	0.000000	0.017453	0.000000	0.000000	0.000000	0.006875	0.000000	0.043342	0.000000	0.044321	0.000000	0.660573	0.000000	0.000000	1.199210	3.146890	1.396170	0.000000	0.194195	0.257555	1.218980	30.263400	8.307340	0.000000	161.744000	43.767100	29.467000	0.000000	0.034534	0.000000	1.431770	0.144412	0.797411	0.853125	0.843356	
   47	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.000000	0.000000	0.000000	0.000000	0.000000	0.532501	38.319600	37.424800	0.000000	1.474490	0.000000	10.828400	13.970500	14.102600	15.044400	7.448110	15.461300	34.794400	69.838900	73.504000	23.787400	13.453900	8.337150	96.070000	83.417800	65.723600	46.953700	42.796000	38.477000	57.661100	43.356700	26.316600	19.863300	0.000000	0.000000	0.000000	0.000000	0.000000	9.002730	19.689700	23.493700	56.956000	81.943800	81.476400	99.320900	98.862100	96.585700	101.000000	88.715200	74.219200	66.556200	66.446400	64.611500	72.690700	73.913900	48.962800	28.493500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.495980	43.636100	80.022700	105.851000	125.093000	102.666000	96.244200	0.413000	0.000000	0.399224	0.000000	0.376563	0.000000	0.367511	0.000000	0.388795	0.000000	0.372503	0.000000	0.284130	0.000000	0.264052	0.036800	0.311546	0.116400	0.308974	0.081200	73.000000	19.405500	14.518600	14.803800	11.122300	28.744800	47.364200	75.347100	106.586000	128.119000	118.591000	105.186000	0.303780	0.529900	0.311160	0.098300	0.330835	0.224600	0.326980	0.260300	0.292380	0.149900	0.250292	0.153900	0.211844	0.018300	0.132783	0.000000	0.043329	0.000000	0.010298	0.000000	0.018327	0.000000	0.022652	0.000000	0.044057	0.000000	0.065157	0.000000	0.660573	0.000000	0.000000	0.502205	1.883010	2.212620	0.000000	0.189045	0.401224	0.845129	55.955300	0.726506	1.136760	399.397000	18.306600	25.406300	12.090900	0.000000	0.000000	1.648510	0.691561	1.108290	0.778234	0.906549	
   48	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	84.107300	68.169100	52.505400	43.864000	44.112500	56.714100	52.073900	36.572400	26.033000	15.726200	0.000000	12.404900	11.975900	19.429700	33.061200	39.891400	41.985700	63.161700	85.413000	94.327000	110.713000	104.425000	92.135000	101.000000	80.449900	77.092900	77.322300	63.801400	74.340600	76.657900	78.979100	68.295900	44.279200	7.236210	0.000000	12.220700	7.848200	0.000000	0.000000	23.464100	30.342500	59.886100	79.455200	108.984000	125.913000	114.290000	101.712000	0.413000	0.000000	0.335963	0.000000	0.303165	0.000000	0.233937	0.000000	0.221748	0.000000	0.196270	0.000000	0.167781	0.000000	0.090110	0.017600	0.069600	0.080000	0.068435	0.139400	73.000000	34.239800	21.959300	20.412900	21.187200	22.930300	66.374700	71.754700	118.182000	121.417000	111.353000	88.901700	0.000000	0.165200	0.000000	1.850800	0.055406	0.440800	0.103004	0.313800	0.136160	1.783700	0.151512	0.566400	0.148739	0.017100	0.126010	0.000000	0.077128	0.000000	0.014663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.357118	0.445944	0.739535	2.810830	1.842240	0.647372	0.474167	0.515516	0.211489	25.851500	5.890130	0.000000	202.887000	35.548500	31.571400	0.000000	1.206050	11.506500	1.664650	0.829084	0.883716	1.101800	0.973467	
   49	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	84.107300	68.169100	52.505400	43.864000	44.112500	56.714100	52.073900	36.572400	26.033000	15.726200	0.000000	12.404900	11.975900	19.429700	33.061200	39.891400	41.985700	63.161700	85.413000	94.327000	110.713000	104.425000	92.135000	101.000000	80.449900	77.092900	77.322300	63.801400	74.340600	76.657900	78.979100	68.295900	44.279200	7.236210	0.000000	12.220700	7.848200	0.000000	0.000000	23.464100	30.342500	59.886100	79.455200	108.984000	125.913000	114.290000	101.712000	0.413000	0.000000	0.335963	0.000000	0.303165	0.000000	0.233937	0.000000	0.221748	0.000000	0.196270	0.000000	0.167781	0.000000	0.090110	0.017600	0.069600	0.080000	0.068435	0.139400	73.000000	34.239800	21.959300	20.412900	21.187200	22.930300	66.374700	71.754700	118.182000	121.417000	111.353000	88.901700	0.114006	0.692300	0.120179	0.833500	0.173362	0.889500	0.209419	0.309900	0.223112	0.045000	0.201493	0.038600	0.145406	0.019900	0.099487	0.000000	0.051530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012776	0.000000	0.052968	0.000000	0.660573	0.000000	0.463752	0.817896	2.159510	1.732400	0.429215	0.276747	0.601510	0.000000	52.447400	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.658507	0.788671	0.776643	0.833980	
   50	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	6.329840	6.794160	8.968090	15.664700	10.932100	22.466800	50.911800	31.301100	6.111630	6.351740	0.124348	14.402300	15.384200	21.514300	21.979400	22.624300	26.834500	52.885500	52.872200	67.491100	22.990600	12.428300	2.492680	96.070000	83.379600	68.310500	49.734000	43.074200	35.901100	58.800800	47.157200	17.119900	24.553900	11.596900	0.000000	4.494160	0.000000	7.150530	14.330300	25.806600	27.412700	78.670400	88.828300	92.008800	115.294000	104.770000	94.430000	101.000000	86.531700	91.152400	79.458700	74.436100	59.974600	66.721200	80.567500	49.442500	12.784000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.072600	22.103600	64.563400	91.138800	112.343000	133.484000	108.607000	97.120200	0.413000	0.000000	0.329206	0.000000	0.269582	0.000000	0.202789	0.000000	0.197860	0.000000	0.218261	0.000000	0.221500	0.000000	0.162181	0.043200	0.090845	0.117700	0.035895	0.179000	73.000000	0.000000	0.000000	0.000000	0.000000	0.000000	70.082200	84.740700	103.212000	123.378000	113.246000	99.017900	0.089684	0.163300	0.187775	0.308200	0.256942	0.270800	0.282178	1.695500	0.291560	0.392700	0.331915	0.277000	0.352811	0.037900	0.343605	0.000000	0.012787	0.000000	0.032679	0.000000	0.073681	0.000000	0.101794	0.000000	0.091474	0.000000	0.063928	0.000000	0.660573	0.000000	0.000000	1.391070	3.354960	1.041620	0.000000	0.190509	0.057123	0.974357	25.452900	9.262790	22.831200	122.265000	11.959400	50.945000	0.000000	0.000000	0.000000	1.190080	0.525493	0.737723	0.782112	0.604622	
   51	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	84.107300	68.169100	52.505400	43.864000	44.112500	56.714100	52.073900	36.572400	26.033000	15.726200	0.000000	12.404900	11.975900	19.429700	33.061200	39.891400	41.985700	63.161700	85.413000	94.327000	110.713000	104.425000	92.135000	101.000000	80.449900	77.092900	77.322300	63.801400	74.340600	76.657900	78.979100	68.295900	44.279200	7.236210	0.000000	12.220700	7.848200	0.000000	0.000000	23.464100	30.342500	59.886100	79.455200	108.984000	125.913000	114.290000	101.712000	0.413000	0.000000	0.335963	0.000000	0.317284	0.000000	0.289913	0.000000	0.291710	0.000000	0.287866	0.000000	0.267702	0.000000	0.226141	0.043400	0.151779	0.270400	0.076552	0.338300	73.000000	18.652900	15.237600	12.548100	13.633500	24.440400	47.358100	70.500700	80.719100	108.589000	118.315000	99.017900	0.028706	0.570700	0.032522	0.428500	0.051887	0.455600	0.103004	0.212400	0.136160	0.290900	0.151512	0.082400	0.148739	0.033400	0.126010	0.000000	0.077128	0.000000	0.014663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.184983	0.075831	1.087780	3.097570	1.734180	0.000000	0.437120	0.499550	0.000000	31.392200	0.000000	0.000000	202.887000	35.548500	31.571400	0.000000	1.206050	11.506500	1.664650	0.829084	0.883716	1.101800	0.973467	
   52	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	85.766500	69.623100	46.485400	40.356100	46.374600	59.788200	54.390000	57.061800	35.388100	14.775800	6.251340	11.780200	6.188320	15.361600	25.656600	36.254500	40.304000	76.174400	88.250400	87.242200	101.988000	104.425000	92.135000	101.000000	90.636400	82.519700	88.339300	82.120100	70.044500	77.828600	84.261700	88.550400	29.034200	0.000000	0.000000	0.000000	21.639000	17.932700	16.917800	39.740700	44.156300	70.454600	94.870500	114.056000	126.353000	114.290000	101.712000	0.413000	0.000000	0.306738	0.000000	0.354123	0.000000	0.528009	0.000000	0.503556	0.000000	0.457730	0.000000	0.424163	0.000000	0.378743	0.045000	0.366782	0.062200	0.338023	0.265900	73.000000	22.619300	16.547400	7.767290	11.733600	21.730600	52.067000	81.286300	80.719100	108.589000	118.315000	100.631000	0.038563	0.188800	0.041576	1.008900	0.064739	0.457600	0.046348	0.943700	0.000000	0.158300	0.000000	0.286100	0.000000	0.024100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057477	0.000000	0.660573	0.549730	0.000000	0.888059	3.154660	1.526500	0.135721	0.258948	0.397547	0.592389	35.882200	7.090000	12.787100	274.127000	10.352400	30.872500	2.915800	2.582600	32.884600	1.194630	0.720573	0.803069	0.813612	0.868996	
