#erel:= 0.800;
#emax:= 1681.855;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.573;
#snodes:=  1326;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   54.5811       46   21.4302       91   47.9869      136    0.4948
   43	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   44	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	45.959900	44.374000	51.673200	62.528500	61.048700	78.760700	37.481600	0.000000	58.976300	125.407000	84.646800	53.131200	38.547800	27.566600	12.556800	37.244400	94.418200	113.736000	33.037200	29.098600	26.038500	33.174700	27.560000	65.000000	22.369400	17.865000	12.162400	10.083000	18.443000	51.708500	86.142400	107.583000	84.685000	31.213300	48.398400	17.459100	29.931300	26.237200	18.590900	15.536400	5.491440	47.102500	114.631000	171.898000	132.447000	93.087800	90.809600	70.900000	61.912200	63.740800	50.472600	31.629600	27.867400	54.967200	80.519300	83.500000	59.411800	34.493600	17.204300	8.598630	0.000000	0.000000	0.000000	0.000000	5.393130	43.494400	68.392300	91.136300	80.443200	51.288400	41.664800	0.167000	0.000000	0.169970	0.000000	0.272531	0.000000	0.374981	0.000000	0.411686	0.000000	0.423754	0.000000	0.481432	0.000000	0.514172	0.072500	0.494430	0.181700	0.439793	0.850500	83.750000	13.748000	10.725200	9.871360	9.973090	41.572000	74.571100	124.940000	110.277000	79.868300	73.173100	76.781200	0.454179	3.550700	0.526516	0.565400	0.616715	0.446100	0.672301	0.168200	0.692909	0.209400	0.676288	0.647500	0.649587	0.105600	0.679612	0.000000	0.757666	0.000000	0.834823	0.000000	0.877614	0.000000	0.860325	0.000000	0.783702	0.000000	0.697812	0.000000	0.297018	4.224870	6.307010	7.958870	13.506300	7.319450	0.000000	0.166157	1.054330	46.550700	318.888000	6.089390	11.882600	1802.290000	34.098500	0.000000	0.477133	0.000000	0.000000	2.158280	0.852139	0.277718	0.057234	0.208639	
   45	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.740529	0.000000	0.656991	0.000000	0.597237	0.000000	0.297018	5.030610	6.621750	7.934850	13.827600	6.408300	0.000000	0.210000	1.065180	47.167700	294.796000	0.000000	0.000000	1715.060000	18.790400	2.303980	0.000000	0.000000	0.000000	2.336810	0.756194	0.000000	0.000000	0.000000	
   46	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.394365	0.385000	0.297187	0.996700	83.750000	13.041500	10.176200	8.421240	11.332600	41.799600	74.511300	117.408000	107.335000	72.270700	68.979200	63.213300	0.338903	0.747800	0.355661	0.101900	0.444411	0.118600	0.497726	0.248800	0.525597	0.503400	0.851159	0.870700	0.840883	0.640900	0.852563	0.000000	0.918617	0.000000	1.001190	0.000000	1.064590	0.000000	1.059700	0.000000	0.984096	0.000000	0.872322	0.000000	0.297018	4.768320	7.048020	7.525070	13.190000	6.284980	0.388083	0.403755	1.240910	47.512600	280.234000	10.519100	7.539350	1749.430000	55.933300	0.000000	0.374775	0.344484	0.000000	1.664330	0.596312	0.293941	0.000000	0.000000	
   47	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   48	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	54.850500	58.519900	66.519100	79.711100	72.636500	87.441400	59.588200	0.000000	41.746100	127.630000	77.972100	47.367100	35.557400	27.357800	13.226300	32.213100	86.322900	108.624000	6.169610	26.240900	29.060100	32.069100	13.103900	65.000000	26.713900	23.801900	16.402900	18.600500	19.103000	59.889500	88.564200	88.802500	71.577200	38.357300	37.612000	39.680200	42.316900	40.825600	41.196600	38.505100	39.375800	62.054500	124.196000	200.278000	162.812000	116.865000	106.529000	70.900000	46.850200	49.698900	33.795000	13.894100	8.548020	42.606000	77.950600	67.853200	39.549900	27.087200	0.759935	10.398100	5.582440	11.199700	13.287200	7.580800	19.641100	38.988400	69.272000	90.243000	66.548600	47.093300	47.332600	0.167000	0.000000	0.130774	0.000000	0.184179	0.000000	0.208421	0.000000	0.233131	0.000000	0.283464	0.000000	0.357931	0.000000	0.366024	0.144700	0.355550	0.247100	0.291423	0.578100	83.750000	12.197500	10.666800	7.346610	13.247600	40.287500	78.231600	119.948000	99.936500	61.852300	73.491500	72.527700	0.331958	0.757300	0.473905	0.964300	0.277940	1.108700	0.320405	1.384000	0.339362	0.337400	0.334980	0.541500	0.320565	0.029200	0.343962	0.000000	0.429115	0.000000	0.540336	0.000000	0.622247	0.000000	0.654590	0.000000	0.629491	0.000000	0.559794	0.000000	0.297018	4.548350	6.393790	8.665560	14.524700	5.858850	0.000000	0.269151	0.710061	45.754000	282.518000	9.716830	0.000000	1848.120000	47.603500	0.000000	11.307500	0.425882	15.042700	1.406080	0.793742	0.315039	0.014847	0.047210	
   49	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   50	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	53.020700	58.432100	64.474700	79.506500	69.825000	86.451600	64.197000	5.009660	38.538800	100.399000	63.730600	53.297300	37.318100	28.653800	11.241100	33.790900	90.544500	103.068000	78.831800	15.295600	36.002300	34.354700	26.606200	65.000000	26.960400	17.612700	7.070530	11.190600	19.909000	51.540700	90.089600	117.919000	76.093600	42.057200	35.864300	35.422000	27.674500	17.005100	7.205920	11.275300	6.489790	41.272500	104.393000	176.208000	149.059000	96.006900	86.879400	70.900000	45.179200	39.916600	26.102500	5.538270	8.650340	39.915100	63.616200	90.901400	55.388300	41.746700	10.135500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	41.614000	67.281800	84.697600	70.222300	48.441900	48.581300	0.167000	0.000000	0.155798	0.000000	0.308908	0.000000	0.554222	0.000000	0.549203	0.000000	0.521598	0.000000	0.553949	0.000000	0.583764	0.051600	0.646873	0.243300	0.630893	0.405200	83.750000	30.761800	27.044400	18.178100	23.797700	51.052600	28.790900	77.461000	84.211600	44.357600	43.182800	47.251900	0.629908	0.353900	0.680591	0.556400	0.738366	3.523600	0.739788	1.118900	0.665891	0.668500	0.561855	0.289800	0.459778	0.061300	0.463481	0.000000	0.744069	0.000000	0.867794	0.000000	0.934023	0.000000	0.929259	0.000000	0.854311	0.000000	0.746428	0.000000	0.297018	5.369530	6.584270	7.920780	14.162400	6.249190	0.029160	0.147215	0.988645	46.840100	298.005000	0.000000	3.889010	1541.750000	0.000000	1.151140	0.000000	0.000000	52.399500	1.545930	0.599136	0.220811	0.077944	0.082983	
   51	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	45.959900	44.374000	51.673200	62.528500	61.048700	78.760700	37.481600	0.000000	58.976300	125.407000	84.646800	53.131200	38.547800	27.566600	12.556800	37.244400	94.418200	113.736000	33.037200	29.098600	26.038500	33.174700	27.560000	65.000000	22.369400	17.865000	12.162400	10.083000	18.443000	51.708500	86.142400	107.583000	84.685000	31.213300	48.398400	17.459100	29.931300	26.237200	18.590900	15.536400	5.491440	47.102500	114.631000	171.898000	132.447000	93.087800	90.809600	70.900000	52.134400	55.110500	42.047300	23.354500	24.925900	49.368100	71.423500	80.136900	63.757200	31.130700	23.526100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.232000	51.852800	65.478800	54.101900	34.083200	36.859700	0.167000	0.000000	0.196781	0.000000	0.295927	0.000000	0.382784	0.000000	0.369624	0.000000	0.325054	0.000000	0.387202	0.000000	0.398693	0.057900	0.369677	0.271500	0.299346	0.363100	83.750000	27.247700	22.137000	13.150500	26.369900	58.249400	94.144100	132.347000	136.567000	79.104400	76.268500	62.071200	0.289011	0.278400	0.397325	0.679100	0.527261	0.461000	0.474229	1.177600	0.516455	0.790200	0.548000	0.529600	0.588668	0.190000	0.677925	0.000000	0.795764	0.000000	0.876849	0.000000	0.935902	0.000000	0.949199	0.000000	0.887755	0.000000	0.784681	0.000000	0.297018	4.672860	6.613600	7.763310	13.634800	6.409660	0.000000	0.174983	1.011100	47.937700	288.967000	8.743800	26.399600	1976.230000	59.512200	19.493500	0.000000	0.000000	0.000000	1.711930	0.742917	0.289688	0.000000	0.216046	
   52	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.846614	0.000000	0.783363	0.000000	0.670271	0.000000	0.297018	4.467590	6.838730	7.905160	13.883900	6.445170	0.000000	0.349820	1.178110	45.774600	297.675000	0.000000	0.000000	1939.780000	50.916600	2.156610	0.000000	0.000000	0.000000	1.753520	0.740693	0.135092	0.000000	0.000000	
   53	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.875819	0.000000	0.828025	0.000000	0.752095	0.000000	0.297018	4.425790	6.785480	7.949620	13.156500	6.553050	0.000000	0.307943	0.885954	48.878100	268.186000	0.203066	4.196740	1857.000000	6.108870	0.000000	0.000000	0.402286	0.000000	1.251080	0.588761	0.168351	0.000000	0.035784	
