#erel:= 0.800;
#emax:= 1622.532;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.083;
#snodes:=  1196;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
   42	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.608981	0.000000	0.000000	0.000000	0.000000	15.544200	10.984900	0.000000	2.346770	56.362700	61.765900	48.095300	49.449700	49.516300	51.302100	62.735300	69.845800	62.675600	68.487600	26.922100	0.000000	7.269180	0.000000	91.190000	54.171900	40.256600	37.196300	31.181600	33.787400	59.694800	48.917000	20.556600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.400130	46.109100	71.106100	99.253100	106.898000	95.800100	95.610000	88.741500	88.199600	88.258400	69.997500	62.007300	82.600200	98.673100	79.337600	59.403900	41.841600	2.101060	12.178200	25.207700	24.568500	23.510100	46.503100	92.495800	101.900000	92.915300	96.782500	112.418000	101.470000	77.233800	0.241000	0.000000	0.425037	0.000000	0.563984	0.000000	0.696234	0.000000	0.713591	0.000000	0.681800	0.000000	0.660840	0.000000	0.574763	0.014700	0.575937	0.286400	0.586248	0.143300	20.000000	18.375200	17.646600	7.849120	0.000000	20.552400	48.363500	80.913500	95.165600	78.453800	91.750600	87.283600	0.592852	0.612800	0.582845	0.241600	0.543144	0.209300	0.498385	0.319400	0.467136	0.219500	0.442625	0.167100	0.409303	0.046500	0.398698	0.000000	0.426226	0.000000	0.441845	0.000000	0.438953	0.000000	0.422201	0.000000	0.412536	0.000000	0.381134	0.000000	0.457061	0.869559	0.497941	0.417407	2.670950	2.675240	0.695295	0.911659	0.296080	0.000000	37.552900	74.845400	90.537000	141.628000	7.702820	0.000000	21.969300	6.009860	51.868800	0.000000	0.182176	0.718453	0.922281	0.435386	
   43	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	1.098780	0.735303	0.791270	3.818310	3.384820	1.191320	0.701235	0.432102	0.818937	68.919500	73.469900	86.979100	298.366000	40.184100	21.135200	0.000000	4.171290	66.863900	0.000000	0.190499	0.539341	0.818047	0.667502	
   44	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.402587	0.000000	0.475238	0.000000	0.535086	0.000000	0.516850	0.000000	0.417080	0.000000	0.414732	0.000000	0.325124	0.000000	0.457061	0.850100	0.950286	0.260475	2.405490	2.094220	1.293190	0.648619	0.600321	0.000000	58.048700	65.672400	94.962100	202.911000	35.188900	12.599200	0.000000	5.884010	90.708900	0.118176	0.690224	0.705279	1.010390	0.739550	
   45	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	51.017600	46.544300	33.914700	29.680300	33.365700	54.524000	48.523300	32.829600	13.529500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	54.107200	75.621500	102.138000	106.846000	103.002000	95.610000	72.902400	67.971300	71.687300	52.757700	46.055200	64.222100	65.806900	58.177100	38.937700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	48.792700	79.809900	117.547000	106.059000	91.925600	120.301000	108.557000	97.159800	0.241000	0.000000	0.420515	0.000000	0.593234	0.000000	0.733348	0.000000	0.750406	0.000000	0.704335	0.000000	0.706513	0.000000	0.693696	0.041000	0.668177	0.171400	0.630722	0.134300	20.000000	0.000000	0.639897	0.453294	18.782900	55.038300	73.491700	112.553000	94.354600	93.629900	105.118000	104.868000	0.582310	0.367700	0.530931	0.328800	0.476695	0.569000	0.424050	0.832400	0.381876	0.139400	0.351212	0.154100	0.710169	0.053000	0.654498	0.000000	0.639044	0.000000	0.608703	0.000000	0.576376	0.000000	0.590803	0.000000	0.631314	0.000000	0.637234	0.000000	0.457061	0.606716	0.000000	0.135939	2.467500	2.378890	1.211030	1.427000	0.000000	0.000000	44.790900	79.770800	105.151000	209.524000	30.008300	9.465270	9.958630	4.108280	96.319900	0.000000	0.529193	0.326755	0.980445	0.576633	
   46	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.333827	0.000000	0.356495	0.000000	0.375422	0.000000	0.361167	0.000000	0.312487	0.000000	0.306663	0.000000	0.306076	0.000000	0.457061	1.075940	0.553095	0.398932	3.183450	2.070100	0.829510	0.761453	0.125755	0.000000	50.773300	66.610300	83.125800	98.665000	57.748300	13.145800	0.000000	4.393040	79.907200	0.000000	0.532183	0.467700	0.803263	0.193173	
   47	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.608981	0.000000	0.000000	0.000000	0.000000	15.544200	10.984900	0.000000	2.346770	56.362700	61.765900	48.095300	49.449700	49.516300	51.302100	62.735300	69.845800	62.675600	68.487600	26.922100	0.000000	7.269180	0.000000	91.190000	61.590400	46.509200	37.873000	31.448000	39.637700	59.902700	64.050400	39.596100	6.978430	3.055870	0.000000	3.742530	0.415123	0.000000	2.115910	0.000000	2.983890	14.339900	55.803900	82.386100	102.698000	106.830000	93.416100	95.610000	96.718300	94.791700	89.172400	75.442800	51.504800	76.440600	84.602800	82.478700	63.864900	40.492100	5.932950	14.319500	20.884500	17.340000	14.070700	32.959500	76.196000	101.631000	107.382000	97.518600	121.732000	106.893000	94.002800	0.241000	0.000000	0.408428	0.000000	0.524569	0.000000	0.647337	0.000000	0.676440	0.000000	0.644074	0.000000	0.612688	0.000000	0.554611	0.012100	0.542868	0.092600	0.556858	0.125800	20.000000	37.243900	35.981400	34.338000	37.466000	36.926100	54.868200	83.285900	85.505900	86.709700	89.224400	82.651200	0.599068	1.135500	0.585775	0.149600	0.529803	0.155200	0.496623	0.363400	0.477043	0.362100	0.449460	0.245000	0.404994	0.195700	0.392045	0.000000	0.427204	0.000000	0.445596	0.000000	0.437165	0.000000	0.423037	0.000000	0.411561	0.000000	0.379994	0.000000	0.457061	0.767664	0.097568	0.166090	2.436180	2.359590	0.556385	1.152980	0.000000	2.303670	50.052200	84.952400	94.864500	65.272500	7.086530	0.000000	18.851200	1.214330	35.588900	0.000000	0.059185	0.686008	1.007610	0.680596	
   48	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	2.522310	6.905970	0.000000	0.000000	84.664800	63.087100	54.680800	49.679100	48.298900	52.602400	57.988200	58.561200	80.290500	70.879500	16.694500	10.786600	12.355600	8.480790	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	103.208000	103.326000	95.264000	83.079400	57.778900	76.836500	96.561300	83.342300	65.768800	39.914800	1.095190	0.771115	13.781300	8.464610	6.094630	25.390000	59.666500	110.670000	119.556000	98.777100	121.385000	105.823000	92.835900	0.241000	0.000000	0.381498	0.000000	0.482853	0.000000	0.591755	0.000000	0.597959	0.000000	0.589661	0.000000	0.619145	0.000000	0.629163	0.007900	0.622933	0.154500	0.602603	0.428300	20.000000	30.839600	34.605600	20.839400	27.761000	85.524300	98.771700	115.203000	102.372000	99.486400	109.813000	92.366300	0.601187	0.954700	0.584756	0.535400	0.206304	0.640400	0.202694	0.283400	0.226355	0.078400	0.276484	0.268600	0.340254	0.067600	0.392613	0.000000	0.438472	0.000000	0.462443	0.000000	0.439328	0.000000	0.405228	0.000000	0.389794	0.000000	0.333772	0.000000	0.457061	0.739494	0.220617	0.701982	3.618650	1.869750	0.623540	0.574760	0.244510	0.000000	39.448400	72.995200	94.923500	352.852000	33.169200	10.702100	0.000000	4.575710	19.808000	0.000000	0.535598	0.483183	0.635638	0.261657	
   49	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.608981	0.000000	0.000000	0.000000	0.000000	15.544200	10.984900	0.000000	2.346770	56.362700	61.765900	48.095300	49.449700	49.516300	51.302100	62.735300	69.845800	62.675600	68.487600	26.922100	0.000000	7.269180	0.000000	91.190000	61.590400	46.509200	37.873000	31.448000	39.637700	59.902700	64.050400	39.596100	6.978430	3.055870	0.000000	3.742530	0.415123	0.000000	2.115910	0.000000	2.983890	14.339900	55.803900	82.386100	102.698000	106.830000	93.416100	95.610000	96.718300	94.791700	89.172400	75.442800	51.504800	76.440600	84.602800	82.478700	63.864900	40.492100	5.932950	14.319500	20.884500	17.340000	14.070700	32.959500	76.196000	101.631000	107.382000	97.518600	121.732000	106.893000	94.002800	0.241000	0.000000	0.408428	0.000000	0.524569	0.000000	0.647337	0.000000	0.676440	0.000000	0.644074	0.000000	0.653371	0.000000	0.604437	0.025000	0.640170	0.117000	0.664523	0.191000	20.000000	21.148000	41.818400	40.787800	41.395100	50.367500	65.597700	90.858200	95.163200	95.667800	96.265300	87.412600	0.668524	0.047800	0.573808	0.628100	0.549024	0.712200	0.506871	0.455900	0.465995	0.561300	0.437192	0.357100	0.404521	0.022900	0.397590	0.000000	0.432329	0.000000	0.451277	0.000000	0.425798	0.000000	0.417385	0.000000	0.420628	0.000000	0.380423	0.000000	0.457061	1.295540	0.613418	0.223216	2.196270	1.960610	1.343010	0.788375	0.488879	0.000000	36.918100	66.420200	119.213000	405.631000	0.000000	9.984770	0.000000	4.943070	70.266200	0.000000	0.000000	0.621682	0.762214	0.605657	
   50	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	61.184500	59.701200	42.024600	35.083300	38.148300	57.527600	64.406000	43.261000	0.807279	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.953530	45.821300	65.036300	86.999000	95.166300	96.885200	95.610000	105.475000	98.612300	93.292800	77.828500	60.248600	85.364700	86.703100	80.571200	53.840300	28.584700	0.887516	0.000000	27.891400	23.313100	18.811000	41.674600	74.613900	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.439729	0.000000	0.533148	0.000000	0.613318	0.000000	0.611198	0.000000	0.572202	0.000000	0.525178	0.000000	0.486973	0.043800	0.487445	0.143800	0.487037	0.259700	20.000000	34.216100	24.775400	27.684400	29.796600	39.225000	50.861000	67.097100	75.348100	86.261600	89.165100	71.116100	0.476211	0.199800	0.453323	0.065500	0.420547	0.079800	0.383600	0.254700	0.357995	0.218000	0.341132	0.121700	0.333188	0.012400	0.368335	0.000000	0.478206	0.000000	0.496733	0.000000	0.506274	0.000000	0.475085	0.000000	0.453727	0.000000	0.426172	0.000000	0.457061	1.389870	0.965914	0.151349	2.961110	2.195010	1.535090	0.832200	0.509864	0.000000	31.529000	73.857400	96.704100	158.012000	40.430200	16.226600	0.000000	5.092600	20.603200	0.070296	0.551988	0.926870	0.678086	0.672555	
   51	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.402587	0.000000	0.475238	0.000000	0.535086	0.000000	0.516850	0.000000	0.417080	0.000000	0.414732	0.000000	0.325124	0.000000	0.457061	0.850100	0.950286	0.260475	2.405490	2.094220	1.293190	0.648619	0.600321	0.000000	58.048700	65.672400	94.962100	202.911000	35.188900	12.599200	0.000000	5.884010	90.708900	0.118176	0.690224	0.705279	1.010390	0.739550	
   52	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	2.522310	6.905970	0.000000	0.000000	84.664800	63.087100	54.680800	49.679100	48.298900	52.602400	57.988200	58.561200	80.290500	70.879500	16.694500	10.786600	12.355600	8.480790	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	103.208000	103.326000	95.264000	83.079400	57.778900	76.836500	96.561300	83.342300	65.768800	39.914800	1.095190	0.771115	13.781300	8.464610	6.094630	25.390000	59.666500	110.670000	119.556000	98.777100	121.385000	105.823000	92.835900	0.241000	0.000000	0.381498	0.000000	0.482853	0.000000	0.591755	0.000000	0.597959	0.000000	0.589661	0.000000	0.619145	0.000000	0.629163	0.007900	0.622933	0.154500	0.602603	0.428300	20.000000	0.000000	0.000000	0.000000	0.000000	13.730800	25.535100	60.907000	92.660000	92.192700	91.041800	81.272100	0.633333	0.502300	0.634410	0.348100	0.618954	0.148500	0.587070	0.286400	0.549138	0.206900	0.502671	0.094100	0.439873	0.092600	0.426928	0.000000	0.453489	0.000000	0.432748	0.000000	0.386263	0.000000	0.379251	0.000000	0.402152	0.000000	0.398891	0.000000	0.457061	0.757779	0.000000	0.832809	3.618560	1.436890	0.280238	0.561359	0.054006	0.000000	49.088300	66.649900	87.589300	368.040000	46.901100	9.932700	0.000000	4.694280	74.430500	0.000000	0.521381	0.609501	0.684452	0.604279	
