#erel:= 0.800;
#emax:= 671.027;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.643;
#snodes:=  1387;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  99.0735      46   7.9679      91 139.816      136   0.4179
   42	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	105.386000	91.175800	84.230600	80.170300	63.457000	84.575900	102.113000	98.743400	90.128100	92.017500	107.010000	106.448000	127.007000	129.272000	143.883000	165.280000	163.859000	140.267000	136.345000	120.716000	161.363000	144.407000	121.368000	0.172000	0.000000	0.176019	0.000000	0.254570	0.000000	0.350451	0.000000	0.369381	0.000000	0.323768	0.000000	0.324355	0.000000	0.446639	0.069400	0.580068	0.234900	0.660975	0.528400	94.920000	114.269000	108.427000	79.367100	78.868900	105.573000	120.448000	124.081000	85.292000	71.523600	87.224500	73.931800	0.710045	0.734700	0.720144	0.230300	0.690507	0.247700	0.631912	0.833200	0.563379	0.573200	0.491101	0.115100	0.397356	0.019500	0.336613	0.000000	0.305088	0.000000	0.308432	0.000000	0.356872	0.000000	0.389447	0.000000	0.426571	0.000000	0.460668	0.000000	0.773431	0.000000	0.000000	0.580734	0.000000	0.000000	0.010282	0.368300	0.469730	1.349100	4.626340	9.496170	6.110930	305.580000	27.859600	0.644627	31.024000	0.019901	0.000000	0.448094	0.375195	0.309905	0.303042	0.295913	
   43	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	94.285000	92.726500	85.280300	78.024500	58.089000	80.962600	106.051000	108.368000	92.076300	82.440400	106.971000	113.756000	133.687000	129.044000	131.806000	160.333000	153.328000	140.735000	115.127000	113.498000	150.546000	134.604000	103.654000	0.172000	0.000000	0.197586	0.000000	0.261814	0.000000	0.330744	0.000000	0.335734	0.000000	0.324484	0.000000	0.355781	0.000000	0.361222	0.017300	0.475369	0.241700	0.506647	0.556700	94.920000	101.202000	96.226700	98.309500	123.482000	149.864000	126.831000	147.545000	115.730000	101.596000	108.914000	101.186000	0.506395	0.632500	0.513732	0.712800	0.600318	0.771100	0.602046	0.406300	0.550261	0.496900	0.506562	0.055200	0.427883	0.021600	0.361079	0.000000	0.325959	0.000000	0.320878	0.000000	0.311171	0.000000	0.293024	0.000000	0.363177	0.000000	0.372114	0.000000	0.773431	0.000000	0.663514	0.993424	0.801788	0.800780	0.332685	0.564827	0.260835	0.000000	30.954200	0.000000	0.000000	395.816000	29.332300	0.000000	42.382300	0.000000	14.354200	0.053139	0.434331	0.362844	0.181080	0.548674	
   44	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	101.504000	92.082400	84.860100	81.688200	61.608300	79.721500	113.345000	105.896000	89.438400	94.201700	108.339000	112.137000	135.734000	126.922000	137.113000	159.826000	159.174000	136.153000	126.609000	113.418000	129.576000	134.605000	111.857000	0.172000	0.000000	0.176165	0.000000	0.218053	0.000000	0.282160	0.000000	0.308925	0.000000	0.278184	0.000000	0.271325	0.000000	0.317386	0.026600	0.423190	0.185000	0.513761	0.239100	94.920000	121.329000	115.869000	120.373000	121.459000	144.492000	121.660000	132.695000	118.113000	113.393000	113.027000	109.431000	0.576074	0.929400	0.606416	0.589400	0.625262	0.571000	0.637376	0.456700	0.557115	0.293100	0.487751	0.252200	0.416123	0.019400	0.382097	0.000000	0.332502	0.000000	0.325760	0.000000	0.333896	0.000000	0.348664	0.000000	0.368364	0.000000	0.397835	0.000000	0.773431	0.058890	0.278337	1.552980	1.033820	1.384370	0.498373	0.406258	0.601811	1.613140	25.198500	16.720600	0.000000	304.083000	49.162600	23.690800	52.647000	1.567990	0.000000	0.307992	0.098104	0.505281	0.507534	0.206129	
   45	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.141717	0.000000	0.170548	0.000000	0.166716	0.000000	0.145327	0.000000	0.136758	0.000000	0.159596	0.059300	0.244759	0.174000	0.346790	0.173700	94.920000	157.349000	158.989000	159.930000	161.683000	171.557000	165.029000	175.726000	157.344000	135.477000	129.691000	124.364000	0.449499	0.820000	0.492733	0.565400	0.504869	0.349000	0.531036	0.346500	0.545195	0.213800	0.495294	0.211000	0.390101	0.035400	0.283887	0.000000	0.222056	0.000000	0.238974	0.000000	0.253700	0.000000	0.246631	0.000000	0.245224	0.000000	0.245053	0.000000	0.773431	0.011117	0.141335	1.986000	0.697088	0.666173	0.000000	0.465753	0.531602	1.308950	4.769940	5.966400	5.298160	395.907000	35.930100	12.988500	25.262600	0.000000	0.000000	0.481508	0.549967	0.264070	0.371154	0.060316	
   46	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	97.246700	90.885100	84.874500	85.561700	68.597500	70.050900	98.555400	104.319000	99.763500	84.537300	112.506000	112.424000	134.780000	137.908000	149.936000	178.389000	160.641000	143.352000	126.984000	110.396000	146.837000	137.578000	121.284000	0.172000	0.000000	0.176019	0.000000	0.251734	0.000000	0.306156	0.000000	0.383422	0.000000	0.351480	0.000000	0.382188	0.000000	0.430489	0.019700	0.475369	0.118900	0.496099	0.352000	94.920000	88.532800	117.490000	113.927000	111.664000	153.429000	147.137000	172.128000	128.292000	106.988000	115.218000	116.423000	0.506395	0.747000	0.513732	0.591100	0.516741	0.611800	0.502697	0.146800	0.466833	0.411300	0.591815	0.133700	0.479868	0.039000	0.380746	0.000000	0.345431	0.000000	0.317105	0.000000	0.309023	0.000000	0.324684	0.000000	0.371097	0.000000	0.367551	0.000000	0.773431	0.000000	0.000000	1.011020	0.000000	0.388738	0.308415	1.063790	0.169303	0.000000	2.357130	17.210600	3.814010	280.267000	35.230600	0.000000	33.882700	0.000000	0.000000	0.430900	0.423582	0.330870	0.334160	0.177157	
   47	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	97.246700	90.885100	84.874500	85.561700	68.597500	70.050900	98.555400	104.319000	99.763500	84.537300	112.506000	112.424000	134.780000	137.908000	149.936000	178.389000	160.641000	143.352000	126.984000	110.396000	146.837000	137.578000	121.284000	0.172000	0.000000	0.176019	0.000000	0.251734	0.000000	0.283735	0.000000	0.226378	0.000000	0.255690	0.000000	0.284492	0.000000	0.285912	0.074900	0.509935	0.173500	0.644049	0.167300	94.920000	136.566000	130.177000	135.851000	141.841000	130.328000	118.028000	164.443000	133.969000	109.250000	116.228000	109.601000	0.745267	0.094600	0.827304	0.203800	0.893083	0.168700	0.930988	0.222500	0.920508	0.295700	0.859174	0.101500	0.749226	0.033200	0.630875	0.000000	0.552199	0.000000	0.497696	0.000000	0.480662	0.000000	0.522147	0.000000	0.586508	0.000000	0.616320	0.000000	0.773431	0.000000	0.000000	4.321040	4.235130	0.000000	0.169648	0.349020	0.650744	0.000000	19.710500	19.256500	1.173990	428.653000	87.082400	0.000000	41.173000	0.000000	18.470900	0.068478	0.431144	0.130308	0.616235	0.312548	
   48	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	105.386000	91.175800	84.230600	80.170300	63.457000	84.575900	102.113000	98.743400	90.128100	92.017500	107.010000	106.448000	127.007000	129.272000	143.883000	165.280000	163.859000	140.267000	136.345000	120.716000	161.363000	144.407000	121.368000	0.172000	0.000000	0.176019	0.000000	0.224349	0.000000	0.306156	0.000000	0.333551	0.000000	0.332208	0.000000	0.368317	0.000000	0.403613	0.109200	0.418118	0.068300	0.451036	0.492100	94.920000	130.247000	125.740000	128.404000	132.547000	154.699000	151.709000	141.929000	123.894000	110.714000	100.237000	92.847900	0.508464	1.740500	0.527868	0.904400	0.504257	0.248600	0.493763	0.246700	0.447458	0.438200	0.369719	0.184500	0.298257	0.027500	0.255228	0.000000	0.258398	0.000000	0.259593	0.000000	0.267062	0.000000	0.251650	0.000000	0.271313	0.000000	0.296094	0.000000	0.773431	0.000000	0.000000	0.748735	0.000000	1.385550	0.000000	0.148280	0.528747	0.534915	39.861600	11.070400	0.000000	270.791000	5.509980	3.252970	28.007000	0.000000	0.248378	0.000000	0.454851	0.267014	0.407400	0.000000	
   49	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.272363	0.136752	0.897367	0.384950	0.997287	0.000000	0.404785	0.149674	0.000000	11.601600	16.121600	9.123830	282.748000	8.919060	0.000000	45.437900	2.866020	17.116300	0.000000	0.473024	0.245799	0.007335	0.000000	
   50	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	105.386000	91.175800	84.230600	80.170300	63.457000	84.575900	102.113000	98.743400	90.128100	92.017500	107.010000	106.448000	127.007000	129.272000	143.883000	165.280000	163.859000	140.267000	136.345000	120.716000	161.363000	144.407000	121.368000	0.172000	0.000000	0.176019	0.000000	0.233440	0.000000	0.320499	0.000000	0.347289	0.000000	0.328181	0.000000	0.392354	0.000000	0.427522	0.040700	0.463233	0.192500	0.495937	0.346800	94.920000	111.294000	106.607000	114.985000	113.490000	140.867000	155.357000	163.559000	150.306000	101.260000	122.007000	105.244000	0.631850	0.252800	0.657677	1.025900	0.675706	0.465200	0.675395	0.674300	0.625384	0.254200	0.511719	0.336200	0.420212	0.030100	0.361188	0.000000	0.352617	0.000000	0.355565	0.000000	0.347927	0.000000	0.340671	0.000000	0.348565	0.000000	0.316952	0.000000	0.773431	0.237088	0.124580	0.893919	0.000000	0.463354	0.534681	0.490791	0.635078	0.000000	9.082350	25.236700	0.000000	120.220000	67.499900	0.000000	29.850300	1.714550	0.000000	0.373280	0.453358	0.275558	0.244434	0.050071	
   51	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.000000	0.187903	1.120460	0.830664	0.256881	0.087879	0.498869	0.760935	1.688420	6.340040	9.930220	2.808440	409.084000	33.385700	0.000000	30.888600	0.019866	0.000000	0.232840	0.291491	0.466017	0.266938	0.102009	
   52	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	94.285000	92.726500	85.280300	78.024500	58.089000	80.962600	106.051000	108.368000	92.076300	82.440400	106.971000	113.756000	133.687000	129.044000	131.806000	160.333000	153.328000	140.735000	115.127000	113.498000	150.546000	134.604000	103.654000	0.172000	0.000000	0.197586	0.000000	0.261814	0.000000	0.330744	0.000000	0.335734	0.000000	0.324484	0.000000	0.355781	0.000000	0.361222	0.017300	0.475369	0.241700	0.506647	0.556700	94.920000	101.202000	96.226700	98.309500	123.482000	149.864000	126.831000	147.545000	115.730000	101.596000	108.914000	101.186000	0.506395	0.632500	0.513732	0.712800	0.600318	0.771100	0.602046	0.406300	0.550261	0.496900	0.506562	0.055200	0.427883	0.021600	0.361079	0.000000	0.325959	0.000000	0.320878	0.000000	0.311171	0.000000	0.293024	0.000000	0.363177	0.000000	0.372114	0.000000	0.773431	0.000000	0.663514	0.993424	0.801788	0.800780	0.332685	0.564827	0.260835	0.000000	30.954200	0.000000	0.000000	395.816000	29.332300	0.000000	42.382300	0.000000	14.354200	0.053139	0.434331	0.362844	0.181080	0.548674	
