#erel:= 0.800;
#emax:= 1099.550;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.385;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   41.8673       46    6.92609      91   16.4551      136    0.6849
   43	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	77.205500	59.932800	0.286000	0.000000	0.459013	0.000000	0.420423	0.000000	0.321317	0.000000	0.232399	0.000000	0.152701	0.000000	0.035668	0.082200	0.026730	0.522300	0.039849	0.613300	0.006580	0.509300	53.970000	26.533400	24.922400	27.602200	27.517600	21.268500	35.858000	57.838500	86.916800	84.444700	73.607600	83.074400	0.007727	0.403100	0.000000	0.719300	0.000000	0.617600	0.062517	1.334400	0.113580	0.909500	0.000000	0.282600	0.000000	0.306300	0.091169	0.002200	0.186784	0.000000	0.203700	0.000000	0.140854	0.000000	0.075981	0.000000	0.043424	0.000000	0.036379	0.000000	0.614653	1.223470	0.121465	0.035040	0.000000	6.438040	0.000000	0.208821	0.064189	1.813870	126.764000	2.012400	0.000000	2374.950000	23.701400	22.011600	28.496000	0.000000	0.000000	3.867100	2.050080	2.213690	2.189940	5.310530	
   44	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.737400	17.801500	13.836000	34.477000	32.943100	23.081500	9.715000	0.000000	10.476100	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.450419	0.000000	0.421421	0.000000	0.312410	0.000000	0.249159	0.000000	0.162578	0.000000	0.078098	0.015000	0.000000	0.249400	0.000000	0.522900	0.000000	0.615500	53.970000	31.355600	27.585700	31.725500	32.466100	22.509300	50.425200	78.940700	107.411000	99.864600	97.256700	69.333900	0.053150	1.210700	0.000000	0.739200	0.019782	1.112100	0.089246	0.698200	0.092219	0.605200	0.000000	0.414800	0.041615	0.156200	0.101736	0.003000	0.206929	0.000000	0.220715	0.000000	0.174769	0.000000	0.103410	0.000000	0.102887	0.000000	0.114123	0.000000	0.614653	1.059890	0.000000	0.000000	0.046503	7.259340	0.000000	0.346073	0.033576	0.000000	127.697000	0.000000	0.000000	2643.910000	35.405200	27.831700	34.667600	2.380390	23.875200	3.585660	2.301310	2.211430	2.051100	5.609830	
   45	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.779500	17.722600	6.687520	28.239400	21.606400	16.727500	0.000000	0.000000	0.000000	39.702400	38.722000	42.215100	39.185100	26.093600	7.960220	0.000000	0.000000	4.611980	40.688300	33.466400	44.349200	77.205500	59.932800	0.286000	0.000000	0.463992	0.000000	0.335985	0.000000	0.203608	0.000000	0.064062	0.000000	0.000000	0.000000	0.000000	0.085700	0.000000	1.520200	0.000000	1.093700	0.000000	1.202000	53.970000	54.288700	51.561000	46.819900	23.068200	12.860500	23.823400	67.036900	92.947300	83.751000	73.135800	70.946000	0.000000	0.233500	0.000000	0.303600	0.000000	0.398800	0.005552	0.351600	0.085682	0.306800	0.125762	0.250300	0.000000	0.324400	0.000000	0.002900	0.023079	0.000000	0.062406	0.000000	0.012913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.194470	0.000000	0.102179	0.000000	6.106970	0.000000	0.175279	0.249987	0.000000	106.283000	0.250370	0.000000	2607.480000	30.802400	22.927300	29.690700	0.245817	0.000000	4.400360	2.457810	2.287970	2.033710	5.202830	
   46	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.779500	17.722600	6.687520	28.239400	21.606400	16.727500	0.000000	0.000000	0.000000	39.702400	38.722000	42.215100	39.185100	26.093600	7.960220	0.000000	0.000000	4.611980	40.688300	33.466400	44.349200	77.205500	59.932800	0.286000	0.000000	0.463992	0.000000	0.474104	0.000000	0.359741	0.000000	0.566835	0.000000	0.482010	0.000000	0.398821	0.101300	0.345283	0.183400	0.311651	0.645700	0.298182	0.289500	53.970000	44.298600	13.071800	7.834320	5.817010	1.869410	16.982400	70.006400	84.055700	78.077200	74.749600	72.272100	0.304946	0.448400	0.310755	0.332100	0.313059	0.357900	0.301991	0.358700	0.280222	2.936900	0.000000	0.450000	0.000000	0.173500	0.040049	0.003500	0.160651	0.000000	0.193911	0.000000	0.152906	0.000000	0.109806	0.000000	0.057177	0.000000	0.014662	0.000000	0.614653	1.776900	0.579278	0.256803	1.691040	8.813780	0.350456	1.016500	0.000000	4.779100	189.510000	8.153210	0.000000	2425.220000	61.140300	13.582500	28.226800	0.000000	12.666600	3.572150	2.163000	2.193390	2.150800	5.351910	
   47	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.737400	17.801500	13.836000	34.477000	32.943100	23.081500	9.715000	0.000000	10.476100	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.450419	0.000000	0.421421	0.000000	0.312410	0.000000	0.249159	0.000000	0.162578	0.000000	0.078098	0.015000	0.000000	0.249400	0.000000	0.522900	0.000000	0.615500	53.970000	31.355600	27.585700	31.725500	32.466100	22.509300	50.425200	78.940700	107.411000	99.864600	97.256700	69.333900	0.053150	1.210700	0.000000	0.739200	0.019782	1.112100	0.089246	0.698200	0.092219	0.605200	0.000000	0.414800	0.041615	0.156200	0.101736	0.003000	0.206929	0.000000	0.220715	0.000000	0.174769	0.000000	0.103410	0.000000	0.102887	0.000000	0.114123	0.000000	0.614653	1.059890	0.000000	0.000000	0.046503	7.259340	0.000000	0.346073	0.033576	0.000000	127.697000	0.000000	0.000000	2643.910000	35.405200	27.831700	34.667600	2.380390	23.875200	3.585660	2.301310	2.211430	2.051100	5.609830	
   48	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.779500	17.722600	6.687520	28.239400	21.606400	16.727500	0.000000	0.000000	0.000000	39.702400	38.722000	42.215100	39.185100	26.093600	7.960220	0.000000	0.000000	4.611980	40.688300	33.466400	44.349200	77.205500	59.932800	0.286000	0.000000	0.463992	0.000000	0.335985	0.000000	0.203608	0.000000	0.064062	0.000000	0.000000	0.000000	0.000000	0.085700	0.000000	0.986900	0.000000	1.221200	0.000000	0.267600	53.970000	53.440700	45.539200	44.728900	35.354800	29.142000	55.753300	110.392000	125.632000	112.930000	79.347400	75.681300	0.000000	0.236400	0.000000	0.890200	0.013660	0.571700	0.020769	0.479700	0.030597	0.312900	0.025414	0.225900	0.015808	0.136700	0.089359	0.001600	0.190935	0.000000	0.196656	0.000000	0.136624	0.000000	0.137818	0.000000	0.138381	0.000000	0.113779	0.000000	0.614653	1.194470	0.000000	0.102179	0.000000	6.106970	0.000000	0.175279	0.249987	0.000000	106.283000	0.250370	0.000000	2498.190000	4.675070	24.252800	22.149200	0.000000	6.888710	2.879000	2.136370	2.187890	2.146130	5.447920	
   49	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	77.205500	59.932800	0.286000	0.000000	0.459013	0.000000	0.420423	0.000000	0.321317	0.000000	0.232399	0.000000	0.152701	0.000000	0.035668	0.082200	0.026730	0.522300	0.039849	0.613300	0.006580	0.509300	53.970000	26.533400	24.922400	27.602200	27.517600	21.268500	35.858000	57.838500	86.916800	84.444700	73.607600	83.074400	0.007727	0.403100	0.000000	0.719300	0.000000	0.617600	0.062517	1.334400	0.027370	1.301100	0.064214	0.649500	0.096377	0.211400	0.167665	0.001900	0.229007	0.000000	0.226914	0.000000	0.194696	0.000000	0.168887	0.000000	0.122853	0.000000	0.083352	0.000000	0.614653	1.282820	0.000000	0.000000	0.000000	6.560580	0.012407	0.080729	0.162296	10.994800	131.545000	9.143870	0.000000	2400.250000	12.663600	24.786600	24.542700	0.100719	0.000000	3.769300	2.365380	2.235110	2.116170	5.277840	
   50	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	46.475300	14.408300	11.767900	26.198600	28.129000	22.091400	7.831320	0.000000	3.391190	36.828400	44.046400	41.240400	39.939600	30.911900	14.937900	5.451980	0.000000	3.570660	44.249400	43.352100	51.663900	83.627400	70.181500	0.286000	0.000000	0.425780	0.000000	0.369240	0.000000	0.260795	0.000000	0.188734	0.000000	0.109057	0.000000	0.000000	0.022400	0.000000	0.066500	0.000000	0.225400	0.002561	0.356400	53.970000	53.440700	45.539200	44.728900	35.354800	29.142000	42.420700	59.114200	94.189100	86.252500	80.349400	72.150000	0.007177	1.257700	0.007002	0.233700	0.000087	0.374600	0.003897	1.723200	0.003290	0.377400	0.002454	0.461200	0.013260	0.210300	0.094742	0.001600	0.107618	0.000000	0.117485	0.000000	0.101919	0.000000	0.089314	0.000000	0.056981	0.000000	0.031670	0.000000	0.614653	1.290540	0.147698	0.289333	0.160145	6.019030	0.000000	0.234862	0.199123	6.137840	119.682000	4.555190	0.000000	2362.520000	52.677600	10.116500	16.758700	0.000000	0.000000	4.092800	2.290850	2.241620	2.148820	5.417140	
   51	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.631200	14.448100	13.902200	29.446300	34.418000	28.987000	19.030400	0.000000	12.788300	42.897500	42.638200	48.040700	36.343300	23.483500	1.118830	0.000000	0.000000	0.000000	42.659900	34.867700	51.434300	90.089600	67.556200	0.286000	0.000000	0.434612	0.000000	0.381655	0.000000	0.312410	0.000000	0.194420	0.000000	0.062165	0.000000	0.086792	0.011400	0.118678	0.366000	0.120979	0.139800	0.096707	0.149200	53.970000	28.372500	27.152000	15.266600	18.138100	13.204100	16.277400	72.027100	90.537600	86.074100	75.005400	73.756700	0.084911	0.182000	0.070208	0.354300	0.062640	1.152700	0.000000	2.092400	0.000000	1.141500	0.000000	0.681800	0.000000	0.520900	0.000000	0.015100	0.140908	0.000000	0.119843	0.000000	0.032812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.365750	0.000000	0.027685	0.000000	6.336110	0.000000	0.189012	0.664111	3.357810	58.981700	0.031681	0.000000	2529.420000	48.859200	21.092300	28.638300	0.287310	0.000000	3.570990	2.255560	2.232410	2.106560	5.513290	
   52	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	36.652100	8.573760	14.916300	22.002300	31.093000	17.782400	8.112700	0.000000	9.050550	41.153300	45.918700	52.612000	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.442879	0.000000	0.415136	0.000000	0.324699	0.000000	0.158817	0.000000	0.114567	0.000000	0.066478	0.045600	0.028813	0.346500	0.000000	0.380100	0.025388	0.699300	53.970000	40.971200	36.745300	34.534600	30.863900	26.734200	46.217000	61.909900	96.429200	101.595000	78.314200	78.650800	0.000000	0.542000	0.017058	1.255400	0.000000	0.736300	0.000000	1.064100	0.024424	1.312400	0.037170	0.323100	0.042090	0.103200	0.122880	0.007500	0.206929	0.000000	0.207165	0.000000	0.139296	0.000000	0.097200	0.000000	0.075170	0.000000	0.080049	0.000000	0.614653	1.300120	0.000000	0.000000	0.000000	6.874280	0.000000	0.157929	0.268227	3.008430	150.619000	8.769520	0.000000	2316.490000	59.042600	13.713600	25.137700	1.280500	0.000000	3.779560	1.829550	2.224240	2.031500	4.971350	
   53	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.631200	14.448100	13.902200	29.446300	34.418000	28.987000	19.030400	0.000000	12.788300	42.897500	42.638200	48.040700	36.343300	23.483500	1.118830	0.000000	0.000000	0.000000	42.659900	34.867700	51.434300	90.089600	67.556200	0.286000	0.000000	0.434612	0.000000	0.381655	0.000000	0.312410	0.000000	0.194420	0.000000	0.230483	0.000000	0.131641	0.007800	0.108147	0.389500	0.136974	0.709500	0.156453	0.807600	53.970000	26.533400	24.922400	27.602200	27.517600	21.268500	35.858000	57.838500	69.143900	69.002700	57.892400	54.810200	0.158728	1.411300	0.157116	0.369200	0.157720	0.301500	0.150432	0.746300	0.134474	0.357300	0.128750	0.217800	0.135820	0.439700	0.218887	0.006000	0.325000	0.000000	0.331069	0.000000	0.287439	0.000000	0.248601	0.000000	0.196490	0.000000	0.151371	0.000000	0.614653	1.118790	0.000000	0.000000	0.000000	6.632010	0.000000	0.214945	0.279253	0.940282	132.451000	0.000000	0.000000	2387.020000	48.570300	22.273600	31.080000	0.329750	0.000000	4.214180	2.313560	2.192800	2.088210	5.396380	
