#erel:= 0.800;
#emax:= 751.969;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.177;
#snodes:=  1063;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  42.123       46  39.367       91  89.1767     136   0.4638
   44	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.800989	0.000000	0.689696	0.000000	0.660964	0.000000	0.668433	0.000000	0.583140	0.000000	0.559157	0.028900	0.529750	0.586800	0.527965	0.559000	0.000000	29.935400	33.137000	53.550100	69.869900	94.913400	139.186000	143.172000	159.028000	155.199000	139.465000	131.872000	0.523616	0.710700	0.475422	0.600400	0.431035	0.601100	0.441510	0.498300	0.505393	0.658800	0.551832	0.335400	0.468858	0.012600	0.466354	0.000000	0.483481	0.000000	0.514196	0.000000	0.546375	0.000000	0.569816	0.000000	0.571092	0.000000	0.534421	0.000000	23.017900	0.891721	24.493800	1.184510	3.938230	22.800800	0.451072	0.424889	11.699300	0.261865	117.721000	4.918730	0.000000	86.074700	322.275000	0.000000	117.870000	0.000000	0.000000	0.464282	0.312021	0.276245	0.000000	0.000000	
   45	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.061000	55.709000	55.349600	24.932100	31.725200	48.086100	58.991000	64.454600	46.889400	0.000000	0.000000	10.416300	10.830000	1.887370	0.000000	24.813200	51.145700	89.668100	97.323300	103.964000	105.168000	101.713000	102.172000	0.954000	0.000000	0.857709	0.000000	0.839137	0.000000	0.807031	0.000000	0.797366	0.000000	0.833860	0.000000	0.817403	0.000000	0.728564	0.013200	0.598992	0.132000	0.486973	0.379600	0.000000	45.437600	45.390900	67.692300	88.292200	127.793000	144.030000	137.749000	155.028000	150.401000	138.492000	133.035000	0.527115	0.747600	0.396047	1.014800	0.293821	0.902500	0.200400	0.653300	0.150540	0.337500	0.137701	0.245500	0.367850	0.011800	0.440395	0.000000	0.471369	0.000000	0.347004	0.000000	0.392823	0.000000	0.444456	0.000000	0.474583	0.000000	0.434663	0.000000	23.017900	1.611370	26.725200	1.910170	0.000000	22.615100	2.209930	2.176190	12.149200	0.000000	117.687000	0.000000	0.000000	195.214000	330.038000	1.643110	107.162000	0.000000	0.000000	0.197980	0.212982	0.364234	0.035427	0.030627	
   46	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	45.932700	59.880500	65.101000	35.048000	40.191800	53.053600	68.786300	65.178000	22.273700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.042400	37.357100	83.521800	97.387000	107.274000	103.675000	101.773000	102.812000	0.954000	0.000000	0.888401	0.000000	0.828006	0.000000	0.748793	0.000000	0.733905	0.000000	0.740056	0.000000	0.709726	0.000000	0.679401	0.008700	0.527902	0.231300	0.554900	0.547500	0.000000	45.799900	45.425400	56.038400	76.561500	109.679000	134.292000	142.489000	160.037000	158.375000	140.716000	137.117000	0.397621	0.519000	0.489670	0.716200	0.393276	0.610800	0.327532	0.548500	0.315041	0.313600	0.348020	0.229600	0.432189	0.006600	0.482801	0.000000	0.556689	0.000000	0.571280	0.000000	0.603341	0.000000	0.606584	0.000000	0.483242	0.000000	0.435262	0.000000	23.017900	0.249186	25.512800	1.972400	0.000000	21.897700	0.223774	0.800213	11.907900	1.352690	114.142000	6.753710	0.000000	54.722300	318.863000	9.446030	99.313800	0.000000	12.042100	0.000000	0.046790	0.107367	0.000000	0.000000	
   47	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.668500	60.122200	60.010800	32.560300	30.909100	48.805400	72.652500	67.133500	33.170600	10.844700	0.000000	2.237190	9.297120	0.000000	0.000000	25.014900	55.614400	87.362200	100.777000	107.357000	102.955000	98.098300	86.299300	0.954000	0.000000	0.878504	0.000000	0.766923	0.000000	0.761008	0.000000	0.745321	0.000000	0.702910	0.000000	0.719201	0.000000	0.710649	0.009900	0.631648	0.257400	0.561258	0.732000	0.000000	44.477200	45.568000	70.113900	95.583800	124.524000	133.140000	134.030000	145.467000	153.167000	138.601000	165.309000	0.441553	0.742600	0.516138	0.469200	0.389102	0.599500	0.229561	0.434000	0.305110	0.397100	0.337573	0.287400	0.400009	0.007600	0.437393	0.000000	0.483481	0.000000	0.494663	0.000000	0.546984	0.000000	0.566198	0.000000	0.548671	0.000000	0.534421	0.000000	23.017900	0.000000	25.196300	1.312220	0.000000	22.325000	0.000000	0.000000	11.865300	0.000000	119.142000	0.000000	0.000000	128.787000	314.043000	0.904567	109.830000	0.000000	0.000000	0.240790	0.168244	0.173242	0.000000	0.000000	
   48	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	50.689600	63.872700	62.307300	31.507100	38.095800	44.280900	59.456800	68.083100	37.551400	17.533400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	67.231900	85.732200	99.344200	98.039700	108.364000	100.997000	88.175900	0.954000	0.000000	0.910695	0.000000	0.871456	0.000000	0.824858	0.000000	0.783180	0.000000	0.789027	0.000000	0.768853	0.000000	0.733510	0.008900	0.648042	0.198900	0.570594	0.527300	0.000000	44.549600	46.307700	67.446800	90.258500	127.874000	135.125000	140.539000	149.438000	167.544000	139.375000	124.530000	0.432187	0.629600	0.383099	0.891000	0.249183	0.679100	0.361305	0.349700	0.346216	0.276400	0.369478	0.199600	0.392726	0.010900	0.423383	0.000000	0.439007	0.000000	0.489753	0.000000	0.546984	0.000000	0.534945	0.000000	0.528502	0.000000	0.483780	0.000000	23.017900	0.000000	24.880500	1.436300	0.000000	22.019700	0.082599	0.276679	11.994600	0.243037	115.676000	0.000000	0.000000	119.618000	320.952000	0.000000	106.552000	0.000000	0.000000	0.000000	0.182102	0.233529	0.000000	0.000000	
   49	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	45.932700	59.880500	65.101000	35.048000	40.191800	53.053600	68.786300	65.178000	22.273700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.042400	37.357100	83.521800	97.387000	107.274000	103.675000	101.773000	102.812000	0.954000	0.000000	0.888401	0.000000	0.828006	0.000000	0.748793	0.000000	0.733905	0.000000	0.740056	0.000000	0.709726	0.000000	0.679401	0.008700	0.527902	0.231300	0.554900	0.547500	0.000000	45.799900	45.425400	56.038400	76.561500	109.679000	134.292000	142.489000	160.037000	158.375000	140.716000	137.117000	0.397621	0.519000	0.489670	0.716200	0.393276	0.610800	0.327532	0.548500	0.315041	0.313600	0.348020	0.229600	0.432189	0.006600	0.482801	0.000000	0.556689	0.000000	0.571280	0.000000	0.603341	0.000000	0.606584	0.000000	0.339612	0.000000	0.273792	0.000000	23.017900	0.000000	25.635700	0.886920	0.000000	22.855900	0.000000	0.010559	12.037600	0.773509	121.243000	0.000000	0.000000	179.266000	329.083000	0.000000	110.186000	0.000000	0.000000	0.000000	0.345320	0.247494	0.000000	0.000000	
   50	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.503400	74.860000	76.551900	46.924800	47.270400	51.754300	67.558000	65.477100	45.208200	6.418980	0.000000	5.144870	2.023240	0.000000	0.000000	30.061900	60.587700	91.445800	100.207000	112.204000	117.507000	99.814300	101.947000	0.954000	0.000000	0.873804	0.000000	0.770433	0.000000	0.713383	0.000000	0.720512	0.000000	0.745922	0.000000	0.799238	0.000000	0.749736	0.008500	0.662515	0.206600	0.585175	0.443100	0.000000	29.335000	40.183400	53.628400	72.172300	96.912900	152.733000	165.452000	200.549000	209.127000	145.293000	139.152000	0.493193	0.298500	0.409381	0.375800	0.347755	0.465700	0.304364	0.386600	0.309143	0.408300	0.333560	0.322000	0.350460	0.010800	0.404237	0.000000	0.347630	0.000000	0.363548	0.000000	0.370103	0.000000	0.389021	0.000000	0.384054	0.000000	0.360384	0.000000	23.017900	0.051628	24.947600	1.301160	0.000000	22.173000	0.000000	0.408272	11.920500	0.000654	116.105000	0.062907	0.000000	112.191000	323.311000	1.050060	106.035000	0.000000	0.000000	1.847640	0.974047	1.384230	0.000000	0.000000	
   51	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.800989	0.000000	0.689696	0.000000	0.660964	0.000000	0.668433	0.000000	0.656569	0.000000	0.620743	0.006700	0.555278	0.086600	0.524287	0.481300	0.000000	82.072800	85.831900	95.594600	120.573000	134.405000	136.889000	131.921000	146.821000	147.617000	135.437000	128.198000	0.511070	0.959000	0.496640	0.669300	0.481880	1.054900	0.513720	0.751500	0.529060	0.633200	0.532673	0.309000	0.540011	0.006800	0.540764	0.000000	0.535272	0.000000	0.559389	0.000000	0.628019	0.000000	0.656135	0.000000	0.678804	0.000000	0.699738	0.000000	23.017900	0.000000	24.989500	1.421750	0.000000	22.392000	0.008827	0.341599	11.881100	0.000000	115.885000	4.175050	0.000000	241.690000	335.819000	5.764990	116.563000	3.479210	0.000000	0.777307	0.623844	0.305002	0.000000	0.000000	
   52	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	25.024600	1.472970	0.000000	22.106900	0.000000	0.492961	11.468800	0.000000	134.609000	0.000000	0.000000	444.121000	340.878000	5.159090	107.863000	3.798880	3.446470	3.004900	0.221128	1.833960	0.000000	0.000000	
   53	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.668500	60.122200	60.010800	32.560300	30.909100	48.805400	72.652500	67.133500	33.170600	10.844700	0.000000	2.237190	9.297120	0.000000	0.000000	25.014900	55.614400	87.362200	100.777000	107.357000	102.955000	98.098300	86.299300	0.954000	0.000000	0.878504	0.000000	0.766923	0.000000	0.761008	0.000000	0.745321	0.000000	0.702910	0.000000	0.719201	0.000000	0.710649	0.009900	0.631648	0.257400	0.561258	0.732000	0.000000	44.477200	45.568000	70.113900	95.583800	124.524000	133.140000	134.030000	145.467000	153.167000	138.601000	165.309000	0.441553	0.742600	0.516138	0.469200	0.389102	0.599500	0.229561	0.434000	0.305110	0.397100	0.337573	0.287400	0.400009	0.007600	0.437393	0.000000	0.483481	0.000000	0.494663	0.000000	0.546984	0.000000	0.566198	0.000000	0.548671	0.000000	0.534421	0.000000	23.017900	0.000000	25.196300	1.312220	0.000000	22.325000	0.000000	0.000000	11.865300	0.000000	119.142000	0.000000	0.000000	128.787000	314.043000	0.904567	109.830000	0.000000	0.000000	0.240790	0.168244	0.173242	0.000000	0.000000	
   54	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.061000	55.709000	55.349600	24.932100	31.725200	48.086100	58.991000	64.454600	46.889400	0.000000	0.000000	10.416300	10.830000	1.887370	0.000000	24.813200	51.145700	89.668100	97.323300	103.964000	105.168000	101.713000	102.172000	0.954000	0.000000	0.857709	0.000000	0.839137	0.000000	0.807031	0.000000	0.797366	0.000000	0.833860	0.000000	0.817403	0.000000	0.728564	0.013200	0.598992	0.132000	0.486973	0.379600	0.000000	45.437600	45.390900	67.692300	88.292200	127.793000	144.030000	137.749000	155.028000	150.401000	138.492000	133.035000	0.527115	0.747600	0.396047	1.014800	0.293821	0.902500	0.200400	0.653300	0.150540	0.337500	0.137701	0.245500	0.367850	0.011800	0.440395	0.000000	0.471369	0.000000	0.347004	0.000000	0.392823	0.000000	0.444456	0.000000	0.474583	0.000000	0.434663	0.000000	23.017900	1.611370	26.725200	1.910170	0.000000	22.615100	2.209930	2.176190	12.149200	0.000000	117.687000	0.000000	0.000000	195.214000	330.038000	1.643110	107.162000	0.000000	0.000000	0.197980	0.212982	0.364234	0.035427	0.030627	
