#erel:= 0.800;
#emax:= 399.976;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.162;
#snodes:=  1223;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1    83.5077       46    27.3982       91   116.862       136     0.6999
   40	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	61.894100	58.072000	71.710200	57.950600	92.996700	100.937000	132.531000	151.583000	76.902700	3.492810	44.317700	35.774500	59.191500	55.747100	56.588500	54.572800	0.000000	106.766000	225.377000	362.915000	337.026000	297.663000	263.648000	0.200000	0.000000	0.019133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059300	0.000000	0.290400	0.000000	0.507400	0.000000	0.727900	60.000000	57.177000	70.352400	85.202000	86.809500	73.811200	67.639000	80.382300	112.882000	107.912000	93.912900	86.179500	0.000000	0.940100	0.000000	0.856400	0.000000	0.851400	0.000000	0.793100	0.000000	0.561500	0.054692	0.438800	0.199183	0.187400	0.272615	0.024400	0.289156	0.000000	0.259093	0.000000	0.199378	0.000000	0.161876	0.000000	0.153875	0.000000	0.127021	0.000000	0.670962	43.068100	35.410700	32.159100	92.969000	90.460200	52.162500	70.842800	7.902330	254.600000	767.275000	922.576000	6628.340000	0.000000	10.257000	2.949370	3.732290	0.750225	17967.300000	0.000000	0.065986	0.103685	14.709000	30.737900	
   41	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	55.058400	55.784600	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	46.063000	32.555200	59.060500	56.624900	57.166000	55.941500	0.000000	103.110000	228.548000	368.645000	331.356000	302.183000	267.210000	0.200000	0.000000	0.029575	0.000000	0.007854	0.000000	0.007704	0.000000	0.013381	0.000000	0.029858	0.000000	0.037152	0.053300	0.023675	0.238300	0.000000	0.427400	0.000000	0.628800	60.000000	68.100900	69.029200	84.542500	85.687300	61.457100	69.026100	75.936700	113.329000	105.031000	90.373200	82.449300	0.000000	0.674700	0.000000	0.850500	0.000000	0.700100	0.000000	0.549000	0.000000	0.538900	0.000000	0.492500	0.096990	0.264500	0.226400	0.029700	0.288152	0.000000	0.230831	0.000000	0.142866	0.000000	0.106020	0.000000	0.099324	0.000000	0.121420	0.000000	0.670962	42.982100	35.163700	32.086100	92.918200	90.009400	52.179600	70.957100	7.959820	254.907000	772.537000	923.885000	6638.500000	0.000000	0.000000	2.238960	4.472510	0.098336	17971.900000	0.000000	0.091604	0.259119	14.692900	30.705100	
   42	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
   43	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	55.058400	55.784600	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	46.063000	32.555200	59.060500	56.624900	57.166000	55.941500	0.000000	103.110000	228.548000	368.645000	331.356000	302.183000	267.210000	0.200000	0.000000	0.029575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000259	0.000000	0.000000	0.000000	0.000000	0.062700	0.000000	0.250100	0.000000	0.528500	0.000000	0.702200	60.000000	63.040700	71.856500	81.667500	75.543700	64.062900	67.631600	88.376400	126.723000	108.059000	89.274300	89.194700	0.000000	0.745200	0.000000	0.938700	0.000000	0.759800	0.020999	0.769400	0.000000	0.565100	0.000000	0.470400	0.122372	0.255300	0.235148	0.024000	0.283922	0.000000	0.258444	0.000000	0.197502	0.000000	0.152981	0.000000	0.133706	0.000000	0.195634	0.000000	0.670962	42.990300	35.496400	32.137400	93.053200	90.338500	52.238600	70.887600	8.058500	254.860000	779.760000	924.005000	6637.470000	0.000000	4.752900	1.166570	3.266060	0.000000	18002.700000	0.000000	0.058509	0.063581	14.706700	30.825000	
   44	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.514000	58.008000	73.378800	58.990200	90.102700	93.253400	137.959000	150.070000	62.241600	0.000000	43.789300	35.082400	54.902100	52.563700	54.320900	50.166500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.008001	0.000000	0.009533	0.000000	0.015845	0.000000	0.023541	0.000000	0.036684	0.000000	0.000000	0.055000	0.000000	0.316400	0.000000	0.515000	0.000000	0.711400	60.000000	59.092400	64.145300	78.013100	80.192400	65.075500	86.552900	52.468000	108.054000	115.116000	87.612600	94.545400	0.000000	0.851000	0.000000	0.894100	0.000000	0.816000	0.000000	0.741400	0.000000	0.586000	0.043327	0.428900	0.167207	0.242400	0.287539	0.021900	0.313464	0.000000	0.274917	0.000000	0.212122	0.000000	0.161675	0.000000	0.132372	0.000000	0.155260	0.000000	0.670962	43.088200	35.400400	32.152900	92.975900	90.368100	52.198000	70.930400	8.090540	255.029000	772.083000	924.561000	6637.580000	0.000000	2.929480	2.933490	4.711680	0.000000	17982.300000	0.000000	0.095735	0.207231	14.756600	30.831900	
   45	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	63.030500	57.235900	67.314400	54.798700	90.209600	96.530700	140.675000	148.680000	74.661800	4.889600	48.218200	40.965500	61.091100	57.792100	60.597900	55.561400	0.578309	97.173500	207.558000	368.043000	336.018000	299.220000	260.678000	0.200000	0.000000	0.020464	0.000000	0.009587	0.000000	0.009149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064600	0.000000	0.347000	0.000000	0.511200	0.000000	0.593400	60.000000	60.144800	63.372200	82.678700	98.214100	77.874700	72.368200	90.835300	111.436000	120.366000	79.244600	63.408600	0.000000	0.673500	0.000000	0.693000	0.000000	0.597300	0.000000	0.650300	0.000000	0.438200	0.000000	0.278500	0.226587	0.144800	0.334981	0.014500	0.363593	0.000000	0.320569	0.000000	0.259853	0.000000	0.237977	0.000000	0.208363	0.000000	0.173720	0.000000	0.670962	42.955900	35.389600	31.986300	92.361800	89.696600	52.251200	70.919700	7.809320	255.502000	768.271000	929.788000	6713.070000	0.000000	0.000000	3.224940	3.551370	0.000000	17982.200000	0.000000	0.013836	0.178690	14.793400	30.677800	
   46	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
   47	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
   48	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	53.723800	53.922900	69.967500	52.609500	83.590700	94.938300	136.510000	147.150000	75.774400	0.000007	48.993000	35.278000	57.430800	57.325800	60.517000	55.623400	0.086853	103.591000	222.118000	365.905000	327.933000	296.766000	262.738000	0.200000	0.000000	0.011388	0.000000	0.000000	0.000000	0.021703	0.000000	0.028007	0.000000	0.039521	0.000000	0.020510	0.047200	0.051569	0.233200	0.000000	0.394800	0.000000	0.674800	60.000000	56.404800	65.912000	83.531600	78.176700	59.432400	63.839000	75.030900	129.260000	116.059000	99.811500	94.811300	0.000000	0.733600	0.000000	0.860400	0.016786	0.866700	0.027711	0.611200	0.000000	0.489600	0.105198	0.329800	0.145848	0.197000	0.210308	0.025900	0.260921	0.000000	0.235093	0.000000	0.181103	0.000000	0.118672	0.000000	0.118645	0.000000	0.097201	0.000000	0.670962	43.039900	35.376700	32.137800	92.997500	90.321400	52.308500	70.875400	8.112980	254.954000	777.571000	923.952000	6641.590000	0.015686	4.071130	2.483630	1.545120	0.000000	17984.600000	0.000000	0.201754	0.086690	14.721200	30.707200	
   49	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.671900	56.481000	69.837700	55.841400	86.211100	95.662400	131.519000	142.639000	71.796800	3.097320	49.003500	31.857400	61.006500	58.379800	60.064400	59.933100	0.000000	103.695000	225.906000	362.856000	346.660000	298.543000	255.543000	0.200000	0.000000	0.008239	0.000000	0.000000	0.000000	0.000000	0.000000	0.003597	0.000000	0.013645	0.000000	0.015667	0.041700	0.007756	0.181900	0.000000	0.295800	0.000000	0.415400	60.000000	60.707800	70.901100	84.118700	94.866700	73.875400	67.639700	95.152800	102.011000	108.015000	79.863200	77.893900	0.000000	0.612900	0.013790	0.883500	0.000000	0.917400	0.000000	0.927200	0.000000	0.623000	0.011934	0.462500	0.140346	0.297600	0.236529	0.026500	0.248088	0.000000	0.212906	0.000000	0.144824	0.000000	0.084523	0.000000	0.046626	0.000000	0.032118	0.000000	0.670962	42.783100	35.446800	31.996500	92.410800	89.711800	52.216400	70.826000	8.304730	254.778000	92.243700	922.532000	6628.320000	0.000000	0.000000	1.137250	1.382920	0.749842	17955.100000	0.000000	0.128113	0.192227	14.748400	30.704700	
   50	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.514000	58.008000	73.378800	58.990200	90.102700	93.253400	137.959000	150.070000	62.241600	0.000000	43.789300	35.082400	54.902100	52.563700	54.320900	50.166500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.008001	0.000000	0.009533	0.000000	0.015845	0.000000	0.023541	0.000000	0.036684	0.000000	0.000000	0.055000	0.000000	0.316400	0.000000	0.515000	0.000000	0.711400	60.000000	59.092400	64.145300	78.013100	80.192400	65.075500	86.552900	52.468000	108.054000	115.116000	87.612600	94.545400	0.000000	0.851000	0.000000	0.894100	0.000000	0.816000	0.000000	0.741400	0.000000	0.586000	0.043327	0.428900	0.167207	0.242400	0.287539	0.021900	0.313464	0.000000	0.274917	0.000000	0.212122	0.000000	0.161675	0.000000	0.132372	0.000000	0.155260	0.000000	0.670962	43.088200	35.400400	32.152900	92.975900	90.368100	52.198000	70.930400	8.090540	255.029000	772.083000	924.561000	6637.580000	0.000000	2.929480	2.933490	4.711680	0.000000	17982.300000	0.000000	0.095735	0.207231	14.756600	30.831900	
