#erel:= 0.800;
#emax:= 855.840;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.271;
#snodes:=  1441;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
   39	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.558942	0.000000	0.748495	0.000000	0.992271	0.000000	1.055460	0.000000	1.056380	0.000000	1.085160	0.003500	1.048250	0.043400	0.956650	0.183000	0.841024	0.092100	30.140000	0.398205	7.443130	0.000000	6.084640	0.000000	28.141800	53.418500	95.161900	75.461800	76.004200	73.422800	0.669654	0.221100	0.451314	0.146300	0.265794	0.046800	0.150189	0.103500	0.098546	0.044200	0.109215	0.243800	0.104728	0.075400	0.059958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033619	0.000000	0.105218	0.000000	0.043385	0.000000	0.000000	1.090330	1.003620	0.155860	0.308768	1.086640	0.249907	7.434640	0.000000	109.117000	247.680000	392.655000	18.866200	12.293500	0.000000	0.000000	4.087130	2.427040	0.047823	0.092446	0.000000	0.000000	
   40	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.079918	0.000000	0.013480	0.000000	0.022015	0.000000	0.074956	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
   41	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	32.535200	34.546900	31.572100	18.391000	22.081300	51.050500	53.161900	73.814100	32.456500	16.612300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.273100	71.463400	144.887000	126.083000	96.971300	97.998000	0.413000	0.000000	0.557293	0.000000	0.721709	0.000000	0.810225	0.000000	0.885240	0.000000	0.912801	0.000000	0.941145	0.001800	0.912975	0.079900	0.881431	0.200900	0.824772	0.377300	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	19.938700	90.682300	118.940000	104.389000	101.666000	98.682600	0.697341	0.621500	0.498175	0.857900	0.325438	0.169500	0.230742	0.840000	0.196797	0.139300	0.205124	0.074300	0.179075	0.218100	0.141445	0.000000	0.104770	0.000000	0.047364	0.000000	0.030677	0.000000	0.008778	0.000000	0.008621	0.000000	0.017467	0.000000	0.043385	0.000000	0.000000	1.555790	1.461510	0.000000	0.000000	0.585782	0.772295	9.801080	0.000000	100.506000	229.514000	285.103000	26.193800	10.918400	0.000000	1.670680	28.392000	2.976530	0.342802	0.113922	0.350758	0.113582	
   42	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.558942	0.000000	0.748495	0.000000	0.945218	0.000000	1.049320	0.000000	1.097910	0.000000	1.108130	0.005200	0.831328	0.179300	0.744571	0.088900	0.668628	0.064800	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.713870	46.866800	49.510500	49.833500	48.756500	0.562219	0.054100	0.388629	0.133100	0.217661	0.299100	0.098108	1.719200	0.041133	0.399300	0.062099	0.274500	0.089029	0.209800	0.114808	0.000000	0.102011	0.000000	0.021277	0.000000	0.016748	0.000000	0.029939	0.000000	0.055540	0.000000	0.077633	0.000000	0.043385	0.000000	0.058289	0.606603	0.962018	0.570638	0.000000	0.539061	0.792260	11.724200	0.000000	103.318000	244.581000	504.211000	0.000000	14.660500	0.000000	0.000000	0.000000	3.066260	0.424997	0.130398	0.117104	0.082197	
   43	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	35.016600	30.865000	35.079500	10.951100	30.119700	47.182800	49.811900	57.905700	32.281600	18.987100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.569893	0.000000	0.746338	0.000000	0.967393	0.000000	1.058150	0.000000	1.101970	0.000000	1.118720	0.002700	1.067670	0.025100	1.031560	0.052200	0.846020	0.122000	30.140000	0.000000	0.000000	0.000000	5.581470	0.000000	17.664500	18.337300	74.125800	66.001500	65.611200	58.561100	0.705074	0.290100	0.484048	0.111200	0.287462	0.650000	0.166897	0.649300	0.114971	0.140900	0.021924	0.275500	0.081002	0.016800	0.075358	0.000000	0.025714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.425235	0.426856	0.823643	0.177068	0.403789	0.597357	0.818647	10.666800	0.000000	102.198000	230.416000	352.884000	30.544000	9.248990	0.738982	0.000000	0.000000	3.062390	0.410606	0.000000	0.000000	0.000000	
   44	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.530319	0.000000	0.640450	0.000000	0.873021	0.000000	0.964800	0.000000	1.002500	0.000000	1.010260	0.001400	0.994256	0.062800	1.049350	0.058300	1.001000	0.036800	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	32.583300	55.956600	79.642500	64.262800	69.223600	68.286500	0.870370	0.016300	0.645586	0.219400	0.438965	1.050200	0.317483	0.442300	0.266175	0.358900	0.284875	0.201700	0.174736	0.081100	0.131354	0.000000	0.072716	0.000000	0.011090	0.000000	0.000000	0.000000	0.000000	0.000000	0.021200	0.000000	0.057339	0.000000	0.043385	0.000000	0.274155	0.630566	0.191977	0.233933	0.199924	0.202144	0.663179	5.583780	12.771300	97.338400	219.463000	616.251000	51.297200	11.858500	0.000000	0.059561	0.000000	2.491830	0.286443	0.066724	0.149292	0.064012	
   45	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.079918	0.000000	0.013480	0.000000	0.022015	0.000000	0.074956	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
   46	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.079918	0.000000	0.013480	0.000000	0.022015	0.000000	0.074956	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
   47	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	35.016600	30.865000	35.079500	10.951100	30.119700	47.182800	49.811900	57.905700	32.281600	18.987100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.535379	0.000000	0.680557	0.000000	0.861850	0.000000	0.914158	0.000000	0.938831	0.000000	0.957071	0.006400	0.933430	0.250800	0.894770	0.355600	0.825011	0.157400	30.140000	9.968800	17.744800	12.484400	12.338200	0.000000	21.917500	37.197700	75.051600	86.697800	82.156900	66.852700	0.697129	3.176600	0.489422	1.158000	0.293775	0.303600	0.179571	0.282100	0.106981	0.100900	0.095751	0.095500	0.074096	0.095100	0.050603	0.000000	0.053437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043979	0.000000	0.043385	0.000000	0.139398	0.134866	0.000000	0.765714	0.000000	0.449647	0.744580	8.114240	13.735600	92.951900	228.238000	607.789000	40.612600	17.806300	2.993040	4.309640	0.000000	2.950850	0.437806	0.075426	0.000000	0.000000	
   48	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.530319	0.000000	0.640450	0.000000	0.842889	0.000000	0.913247	0.000000	0.929106	0.000000	0.921408	0.001200	0.856463	0.027100	0.805887	0.070800	0.776852	0.257700	30.140000	9.764070	22.953000	15.470000	23.193900	4.156640	21.346800	58.934200	72.760900	84.956200	73.390400	74.839300	0.690453	0.361600	0.503987	0.616000	0.328138	0.121700	0.250796	0.181700	0.242894	0.436300	0.253982	1.365300	0.211624	0.148800	0.072564	0.000000	0.024868	0.000000	0.043488	0.000000	0.197771	0.000000	0.295282	0.000000	0.327043	0.000000	0.283011	0.000000	0.043385	0.000000	0.042435	1.261030	0.829776	0.651665	0.000000	0.358936	0.589887	10.862300	3.503170	98.397600	233.576000	492.350000	18.401200	7.883480	0.000000	0.732576	2.808740	2.540150	0.308383	0.028428	0.105263	0.025786	
   49	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.079918	0.000000	0.013480	0.000000	0.022015	0.000000	0.074956	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
