#erel:= 0.800;
#emax:= 534.675;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.216;
#snodes:=  1205;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 128.564       46  17.4127      91 116.595      136   0.7273
   40	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
   41	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.781000	141.548000	135.527000	82.256300	94.755000	68.743300	78.264900	135.563000	113.142000	162.452000	37.118400	4.129180	0.000000	0.000000	0.000000	0.000000	29.143900	163.969000	140.063000	171.586000	170.026000	127.985000	125.397000	95.000000	140.818000	134.769000	137.447000	152.451000	134.600000	135.156000	166.533000	182.538000	151.580000	102.855000	71.612400	68.555200	69.365400	75.932000	77.633600	72.056300	78.769700	95.577700	122.940000	141.562000	142.230000	98.485200	89.959500	0.156000	0.000000	0.016251	0.000000	0.023076	0.000000	0.019732	0.000000	0.025906	0.000000	0.013268	0.000000	0.000000	0.028800	0.000000	0.352600	0.000000	0.777900	0.000000	1.129600	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	78.593600	80.926000	90.262100	105.401000	96.268000	0.000000	0.686400	0.023917	0.920700	0.000000	0.973400	0.000000	0.942500	0.140477	0.876000	0.282063	0.610800	0.303050	0.293100	0.368816	0.025600	0.338431	0.000000	0.306136	0.000000	0.268288	0.000000	0.265065	0.000000	0.292133	0.000000	0.318676	0.000000	0.259398	5.935330	3.312350	5.484810	29.288400	29.146200	1.044160	1.976560	0.688636	1.364490	572.641000	0.392977	0.000000	0.000000	122.949000	1.302410	118.167000	99.365000	311.487000	1.354220	0.587845	1.846210	0.214476	2.488150	
   42	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
   43	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	98.498600	137.920000	142.786000	78.397100	96.020000	67.478300	80.406300	127.835000	113.329000	149.670000	33.864700	2.587100	0.000000	0.000000	1.465820	0.000000	34.147400	166.754000	128.862000	171.175000	173.509000	128.131000	123.674000	95.000000	128.539000	131.788000	134.233000	138.769000	132.231000	133.026000	165.076000	174.224000	158.304000	104.470000	74.312300	66.534600	68.245100	81.143100	74.471200	73.458600	75.917600	107.162000	100.021000	137.969000	155.638000	105.126000	90.515800	0.156000	0.000000	0.001700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.030200	0.000000	0.282600	0.000000	1.025900	0.011022	0.633200	7.000000	10.590500	8.355300	5.542670	0.266849	32.095600	81.788800	76.328600	89.520100	102.654000	111.688000	102.131000	0.000000	2.443800	0.000000	0.933200	0.000000	0.737100	0.000000	0.702200	0.119831	0.780100	0.254495	1.585000	0.370705	0.523800	0.400350	0.011200	0.334243	0.000000	0.303881	0.000000	0.321423	0.000000	0.350308	0.000000	0.368614	0.000000	0.355017	0.000000	0.259398	5.950090	3.514690	5.619840	29.272800	28.910300	1.353110	1.964140	0.505160	1.789850	613.703000	2.463680	0.408884	0.000000	104.227000	5.105200	118.719000	102.961000	311.233000	0.515949	0.551519	1.855460	0.437245	2.479310	
   44	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.781000	141.548000	135.527000	82.256300	94.755000	68.743300	78.264900	135.563000	113.142000	162.452000	37.118400	4.129180	0.000000	0.000000	0.000000	0.000000	29.143900	163.969000	140.063000	171.586000	170.026000	127.985000	125.397000	95.000000	140.818000	134.769000	137.447000	152.451000	134.600000	135.156000	166.533000	182.538000	151.580000	102.855000	71.612400	68.555200	69.365400	75.932000	77.633600	72.056300	78.769700	95.577700	122.940000	141.562000	142.230000	98.485200	89.959500	0.156000	0.000000	0.016251	0.000000	0.023076	0.000000	0.019732	0.000000	0.025906	0.000000	0.013268	0.000000	0.000000	0.028800	0.000000	0.352600	0.000000	0.777900	0.000000	1.129600	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	78.593600	80.926000	90.262100	105.401000	96.268000	0.000000	0.686400	0.023917	0.920700	0.000000	0.973400	0.000000	0.942500	0.140477	0.876000	0.282063	0.610800	0.303050	0.293100	0.368816	0.025600	0.338431	0.000000	0.306136	0.000000	0.268288	0.000000	0.265065	0.000000	0.292133	0.000000	0.318676	0.000000	0.259398	5.935330	3.312350	5.497880	29.256500	29.332400	1.090950	1.873200	0.285057	1.754400	619.033000	0.000000	0.000000	0.877716	161.737000	0.621249	117.343000	102.188000	269.910000	0.603365	0.575841	1.853710	0.494001	2.493320	
   45	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.540000	141.154000	130.524000	81.612600	90.597400	63.670000	74.191900	138.480000	102.070000	154.942000	32.552300	5.309730	3.001250	1.893900	5.049600	0.000000	35.621700	162.864000	124.629000	166.624000	164.536000	122.242000	128.818000	95.000000	136.971000	129.188000	143.510000	141.887000	131.304000	136.102000	170.244000	178.386000	153.659000	101.817000	71.055200	73.275100	74.498200	86.644600	80.030200	79.816000	85.315800	98.361800	121.552000	154.813000	152.591000	106.694000	102.538000	0.156000	0.000000	0.036795	0.000000	0.064311	0.000000	0.076982	0.000000	0.068451	0.000000	0.050493	0.000000	0.062287	0.131500	0.053405	0.227700	0.085084	0.772900	0.086345	0.961700	7.000000	4.680040	1.072800	0.000000	0.000000	37.960200	65.126700	69.451000	88.246600	104.134000	113.751000	98.589000	0.063105	0.435800	0.059068	0.567700	0.065096	1.302800	0.060745	0.350600	0.153636	0.375700	0.239198	0.368700	0.242153	0.319600	0.322079	0.034800	0.309007	0.000000	0.233642	0.000000	0.181176	0.000000	0.168935	0.000000	0.198483	0.000000	0.205100	0.000000	0.259398	5.792790	3.076230	5.436550	29.315600	29.192000	1.374640	1.694980	0.268811	9.024760	621.840000	0.000000	0.000000	0.000000	137.009000	3.856850	117.258000	98.180200	295.737000	0.241086	0.443827	1.868170	0.559424	2.569290	
   46	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.075000	140.008000	135.694000	82.947300	95.148800	70.428600	81.671100	140.727000	108.286000	152.934000	33.554700	0.000000	0.000000	0.000000	0.000000	0.000000	30.190700	163.090000	139.519000	168.720000	160.833000	128.141000	130.809000	95.000000	140.618000	143.398000	137.712000	149.009000	149.179000	125.497000	164.262000	181.536000	153.444000	94.092100	78.508300	66.756300	71.091600	80.570000	76.436100	77.843700	77.257900	105.516000	120.022000	146.943000	143.009000	107.365000	101.474000	0.156000	0.000000	0.017438	0.000000	0.031190	0.000000	0.044644	0.000000	0.044674	0.000000	0.040335	0.000000	0.039046	0.021600	0.068993	0.265500	0.076183	0.567000	0.113944	0.873600	7.000000	12.308600	4.140280	2.513420	6.972240	42.595700	69.229400	74.536700	89.799100	102.812000	113.512000	99.098400	0.000000	0.518500	0.000000	1.330400	0.000000	1.145400	0.000000	1.002500	0.096967	1.731900	0.191001	0.925400	0.303593	0.194400	0.357344	0.013400	0.306191	0.000000	0.273770	0.000000	0.272055	0.000000	0.307515	0.000000	0.320770	0.000000	0.360863	0.000000	0.259398	5.728430	3.019200	5.138520	28.917400	28.876500	1.407430	1.891520	0.309355	0.201004	599.006000	0.000000	0.000000	0.000000	131.721000	0.000000	120.906000	98.774200	341.225000	0.980707	0.321018	1.782430	0.214465	3.411120	
   47	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
   48	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
   49	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.781000	141.548000	135.527000	82.256300	94.755000	68.743300	78.264900	135.563000	113.142000	162.452000	37.118400	4.129180	0.000000	0.000000	0.000000	0.000000	29.143900	163.969000	140.063000	171.586000	170.026000	127.985000	125.397000	95.000000	140.818000	134.769000	137.447000	152.451000	134.600000	135.156000	166.533000	182.538000	151.580000	102.855000	71.612400	68.555200	69.365400	75.932000	77.633600	72.056300	78.769700	95.577700	122.940000	141.562000	142.230000	98.485200	89.959500	0.156000	0.000000	0.016251	0.000000	0.023076	0.000000	0.019732	0.000000	0.025906	0.000000	0.013268	0.000000	0.000000	0.028800	0.000000	0.352600	0.000000	0.777900	0.000000	1.129600	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	78.593600	80.926000	90.262100	105.401000	96.268000	0.000000	0.686400	0.023917	0.920700	0.000000	0.973400	0.000000	0.942500	0.140477	0.876000	0.282063	0.610800	0.303050	0.293100	0.368816	0.025600	0.338431	0.000000	0.306136	0.000000	0.268288	0.000000	0.265065	0.000000	0.292133	0.000000	0.318676	0.000000	0.259398	5.844150	3.335210	5.294690	28.573200	28.693000	1.376390	2.007400	0.522467	0.000000	602.363000	0.000000	0.000000	0.000000	131.858000	1.197740	121.770000	99.301900	320.763000	0.000000	0.513481	1.740570	0.558385	2.602050	
   50	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
