#erel:= 0.800;
#emax:= 1072.269;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.302;
#snodes:=  1374;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   88.7524       46   43.2057       91  149.49        136    0.6246
   43	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	112.728000	109.282000	105.615000	98.530900	97.329200	113.579000	122.702000	140.156000	131.123000	126.688000	118.509000	110.466000	122.173000	107.946000	122.185000	150.945000	160.834000	185.143000	169.300000	157.066000	144.478000	116.951000	104.079000	120.900000	85.408900	85.968500	87.118300	71.515900	66.946500	96.883200	109.695000	124.047000	113.629000	101.397000	115.947000	110.353000	105.986000	87.144500	88.373800	107.813000	111.412000	156.723000	155.634000	116.421000	101.092000	103.155000	92.486900	0.149000	0.000000	0.000000	0.000000	0.025264	0.000000	0.050630	0.000000	0.008395	0.000000	0.045555	0.000000	0.071661	0.000000	0.059001	0.087400	0.090664	0.441800	0.076335	0.762900	106.360000	98.302100	56.625900	67.253500	101.593000	142.913000	167.296000	160.107000	161.347000	145.002000	128.014000	120.088000	0.097209	1.025700	0.000000	0.996900	0.008005	0.703300	0.000000	0.621500	0.000000	0.413000	0.000000	0.367400	0.041383	0.031400	0.081445	0.000000	0.128842	0.000000	0.140265	0.000000	0.101382	0.000000	0.048168	0.000000	0.116404	0.000000	0.086694	0.000000	0.818114	0.000000	0.000000	0.277151	0.000000	21.803500	5.581170	2.752720	1.635010	20.993100	90.556800	0.251449	0.000000	4308.140000	33.142700	386.645000	71.852200	0.000000	0.000000	1.762890	0.370455	1.807010	2.542860	3.306380	
   44	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	105.550000	99.055600	95.738500	95.396600	97.870700	107.777000	124.407000	147.655000	140.136000	143.496000	120.323000	122.326000	124.360000	119.466000	123.791000	148.727000	165.094000	178.941000	171.424000	159.512000	155.448000	110.689000	98.892300	120.900000	85.245600	91.294900	77.010800	67.475600	54.056000	83.446500	90.064700	115.183000	103.342000	118.662000	110.664000	121.348000	117.972000	105.729000	99.368600	109.361000	139.972000	147.545000	145.178000	124.366000	108.638000	101.144000	88.077800	0.149000	0.000000	0.037432	0.000000	0.062283	0.000000	0.106750	0.000000	0.033310	0.000000	0.052124	0.000000	0.093080	0.000000	0.084678	0.041200	0.061117	0.323300	0.051160	0.442400	106.360000	93.083800	85.629800	89.471300	94.742500	138.325000	155.334000	163.819000	159.890000	140.554000	122.712000	110.565000	0.022363	0.589500	0.000000	0.873000	0.000000	1.389000	0.000000	0.658200	0.056737	0.714500	0.044204	0.437400	0.074526	0.030200	0.064729	0.000000	0.107083	0.000000	0.104076	0.000000	0.104402	0.000000	0.016753	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.378173	0.594210	0.499398	0.000000	21.918800	6.256310	2.869290	1.655710	22.459500	71.794800	0.000000	0.000000	4393.070000	63.129800	398.348000	72.081900	1.078150	3.644260	1.868530	0.801797	2.058790	2.513560	3.037210	
   45	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	115.760000	109.969000	109.993000	107.357000	103.683000	100.758000	125.623000	147.033000	141.665000	144.127000	114.811000	112.776000	121.252000	112.062000	120.018000	145.275000	159.970000	174.784000	160.022000	155.493000	144.478000	111.214000	91.409200	120.900000	106.546000	107.935000	107.558000	67.468300	60.572800	91.558500	105.899000	111.695000	100.830000	117.179000	109.590000	106.227000	106.370000	90.699600	88.231000	90.164300	122.711000	132.128000	125.302000	107.411000	102.711000	90.630700	83.376500	0.149000	0.000000	0.012627	0.000000	0.014854	0.000000	0.028473	0.000000	0.020077	0.000000	0.043094	0.000000	0.063567	0.000000	0.111884	0.052100	0.127070	0.290100	0.066744	0.507900	106.360000	91.545300	87.852800	93.772000	102.554000	134.781000	138.253000	164.674000	158.165000	137.557000	134.736000	129.949000	0.068607	0.667000	0.053221	0.800400	0.000000	0.686500	0.042083	0.778800	0.080695	0.563800	0.085840	0.397100	0.095776	0.024400	0.189363	0.000000	0.338453	0.000000	0.331009	0.000000	0.245812	0.000000	0.164921	0.000000	0.011026	0.000000	0.012920	0.000000	0.818114	0.000000	0.130807	0.808516	0.000000	22.757700	5.415860	2.736620	1.259650	22.850300	97.972300	0.000000	0.000000	4497.160000	56.565400	380.289000	55.761600	0.000000	5.384490	1.847210	0.996899	1.843560	2.134020	4.210080	
   46	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	93.542400	100.950000	97.387300	67.293800	65.024700	87.912700	95.290300	113.884000	116.666000	128.137000	124.133000	129.854000	123.039000	112.040000	89.957600	104.144000	130.020000	146.439000	143.886000	119.922000	119.365000	104.850000	92.770600	0.149000	0.000000	0.038988	0.000000	0.032538	0.000000	0.053355	0.000000	0.073205	0.000000	0.125381	0.000000	0.136151	0.000000	0.098014	0.036800	0.033622	0.194100	0.021853	0.577700	106.360000	63.837300	130.709000	105.109000	131.217000	170.286000	170.035000	168.246000	143.558000	141.273000	122.918000	83.082800	0.056384	1.004400	0.017430	0.917700	0.000000	0.711500	0.000000	1.236300	0.000000	0.570400	0.141227	0.386200	0.129202	0.045900	0.130248	0.000000	0.102143	0.000000	0.036162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.375879	0.807898	0.000000	0.000000	22.648500	6.479370	3.272030	1.211860	22.081200	76.676600	0.000000	0.000000	4503.100000	58.256900	386.061000	70.583100	1.109130	0.000000	2.192320	1.045220	1.991230	2.538580	3.011640	
   47	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	126.159000	104.608000	103.260000	99.336400	93.146900	98.590100	121.313000	135.599000	139.708000	154.912000	121.276000	121.163000	126.829000	122.005000	131.638000	157.611000	169.247000	181.234000	170.060000	154.773000	152.375000	114.086000	105.355000	120.900000	100.068000	98.436100	95.016100	76.013600	61.632100	102.307000	98.285800	110.204000	110.409000	119.416000	117.063000	118.810000	114.727000	106.226000	101.152000	117.289000	141.671000	152.009000	137.660000	133.281000	138.221000	100.677000	86.666400	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018628	0.000000	0.033560	0.000000	0.022120	0.041100	0.068942	0.377500	0.114206	0.552800	106.360000	106.046000	100.556000	102.856000	118.675000	130.561000	131.905000	153.965000	144.118000	141.432000	119.804000	106.621000	0.102974	1.222100	0.053698	1.351700	0.014051	1.847700	0.018016	1.136400	0.005876	0.679000	0.000000	0.299600	0.000000	0.036900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.099839	0.375013	0.000000	0.000000	20.750500	5.728280	3.265290	1.781520	20.919200	111.195000	0.000000	0.000000	4636.420000	51.201500	394.533000	68.052200	0.365349	0.000000	2.358940	1.136280	1.913000	2.235820	3.148150	
   48	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	89.504000	87.824600	90.613400	66.093100	72.468000	99.825100	102.705000	116.759000	115.514000	136.214000	128.797000	103.252000	91.702800	82.581200	82.555100	97.204900	118.642000	143.982000	147.858000	138.717000	137.579000	107.131000	94.692400	0.149000	0.000000	0.012609	0.000000	0.014467	0.000000	0.049073	0.000000	0.068308	0.000000	0.127217	0.000000	0.182150	0.000000	0.198658	0.092900	0.195150	0.468200	0.185832	0.842700	106.360000	126.708000	120.793000	113.784000	128.743000	144.517000	158.848000	178.235000	169.531000	139.969000	95.259300	83.393800	0.157765	0.899800	0.104381	0.631300	0.000000	0.516400	0.000000	0.410300	0.000000	0.434000	0.000000	0.375800	0.000000	0.028300	0.090123	0.000000	0.184967	0.000000	0.199026	0.000000	0.129312	0.000000	0.062713	0.000000	0.054378	0.000000	0.077180	0.000000	0.818114	0.000000	0.103056	0.003849	0.000000	22.877200	5.839890	2.909760	1.622960	20.918000	95.171100	0.278254	0.000000	4286.210000	43.405000	386.124000	72.251400	0.550140	0.000000	2.058830	0.655721	1.817100	2.634480	2.795930	
   49	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	88.051900	97.171900	90.591500	69.130600	56.633000	100.215000	99.001800	119.117000	100.324000	136.272000	111.622000	116.901000	113.633000	101.687000	104.086000	112.713000	135.350000	143.670000	151.556000	138.325000	131.586000	105.118000	97.603600	0.149000	0.000000	0.015616	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111700	0.000000	0.782000	0.000000	1.095700	106.360000	124.298000	112.216000	105.402000	116.814000	162.474000	159.502000	168.306000	150.720000	132.485000	122.363000	115.635000	0.021021	0.784800	0.095255	0.809400	0.026764	0.533600	0.000000	0.450900	0.000000	0.571600	0.000000	0.425700	0.000000	0.021400	0.000000	0.000000	0.092426	0.000000	0.114375	0.000000	0.024533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.032793	0.000000	0.000000	23.025800	5.987920	2.790000	1.643510	19.972000	89.035200	0.463262	0.000000	4482.470000	48.080600	353.912000	103.919000	0.049802	0.000000	2.040740	0.837108	2.054010	2.400510	2.841530	
   50	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	106.685000	100.683000	95.889800	99.600100	126.510000	146.166000	149.489000	140.032000	111.483000	120.407000	121.631000	117.556000	123.332000	151.099000	170.548000	181.751000	175.216000	166.352000	152.786000	125.868000	112.565000	120.900000	108.667000	107.225000	95.516700	80.975000	66.601700	111.528000	111.659000	129.030000	122.886000	129.012000	120.488000	131.612000	131.768000	118.295000	110.050000	121.881000	152.484000	158.537000	159.578000	142.086000	135.888000	113.137000	96.225300	0.149000	0.000000	0.032921	0.000000	0.056895	0.000000	0.052450	0.000000	0.034747	0.000000	0.087159	0.000000	0.147680	0.000000	0.153789	0.067600	0.158586	0.372300	0.097910	0.488100	106.360000	94.620800	87.555300	95.532300	110.443000	142.946000	155.142000	160.881000	150.006000	140.225000	129.007000	125.202000	0.167498	0.668000	0.144713	0.875800	0.111815	1.025300	0.020212	0.821900	0.000000	0.686600	0.000000	0.414800	0.000000	0.030900	0.037833	0.000000	0.117553	0.000000	0.133888	0.000000	0.101740	0.000000	0.049770	0.000000	0.089647	0.000000	0.085985	0.000000	0.818114	0.258326	0.606919	0.000000	0.000000	22.305300	6.260750	2.960280	1.351300	20.402400	80.998500	5.390260	0.000000	4433.080000	41.786700	385.155000	70.779200	1.717990	0.000000	2.498410	1.170480	2.089250	2.423280	3.079630	
   51	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	83.135200	80.613800	78.491600	62.882400	60.951600	81.921900	84.765100	94.643900	96.378400	120.879000	91.950700	98.121800	116.627000	97.011900	93.918300	106.617000	135.023000	163.937000	157.667000	134.142000	137.451000	119.484000	111.458000	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041031	0.000000	0.106163	0.000000	0.149199	0.027100	0.127409	0.199200	0.172112	0.302600	106.360000	77.878600	63.827400	66.777900	86.144400	122.158000	126.497000	147.947000	124.226000	130.288000	110.561000	117.645000	0.165925	0.249400	0.097244	0.343400	0.035319	0.360500	0.000000	0.225800	0.000000	0.285700	0.008544	0.134700	0.043819	0.010400	0.110047	0.000000	0.163120	0.000000	0.142186	0.000000	0.065835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.208677	0.000000	0.000000	21.444400	5.983580	3.174600	1.775410	18.049400	58.010200	0.000000	0.000000	4389.860000	51.049400	383.868000	63.645700	0.169404	0.000000	2.542890	1.115740	2.284290	2.495330	3.342750	
   52	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	95.780800	95.005500	88.824200	71.597300	65.091600	104.674000	112.924000	123.781000	118.595000	141.590000	151.349000	134.845000	124.830000	117.244000	126.845000	125.677000	157.619000	155.917000	163.091000	137.893000	120.642000	125.532000	121.498000	0.149000	0.000000	0.017299	0.000000	0.038546	0.000000	0.070992	0.000000	0.082677	0.000000	0.134783	0.000000	0.206000	0.000000	0.232934	0.074800	0.153429	0.348500	0.122030	0.283900	106.360000	128.825000	130.709000	105.109000	131.217000	170.286000	170.035000	168.246000	145.326000	115.132000	106.144000	102.934000	0.184564	0.662100	0.141762	0.627500	0.086871	0.687000	0.063860	0.548700	0.020688	0.435500	0.000000	0.337000	0.000000	0.035900	0.057137	0.000000	0.058905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.330983	0.501642	0.000000	0.000000	22.880100	6.658890	2.755150	1.477630	21.319200	83.003100	0.000000	0.000000	4349.220000	21.020800	393.190000	72.452200	0.894394	14.037100	2.402290	1.245050	2.255280	2.766710	3.547900	
